Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,temperature,variance
1729403414.56125,2283,1729403412,904781632,base_link,45.2,0.0
1729403414.5619845,2284,1729403413,4779072,base_link,45.2,0.0
1729403414.562244,2285,1729403413,104776768,base_link,45.2,0.0
1729403414.562481,2286,1729403413,204774464,base_link,45.2,0.0
1729403414.562659,2287,1729403413,304772416,base_link,45.2,0.0
1729403414.5627542,2288,1729403413,404770880,base_link,45.2,0.0
1729403414.5628712,2289,1729403413,507768320,base_link,45.2,0.0
1729403414.5631807,2290,1729403413,607766016,base_link,45.19,0.0
1729403414.5634623,2291,1729403413,707763456,base_link,45.19,0.0
1729403414.5635872,2292,1729403413,807761152,base_link,45.19,0.0
1729403414.563759,2293,1729403413,904758848,base_link,45.19,0.0
1729403414.5640175,2294,1729403414,4756288,base_link,45.19,0.0
1729403414.5642629,2295,1729403414,104753728,base_link,45.19,0.0
1729403414.564635,2296,1729403414,204751424,base_link,45.18,0.0
1729403414.5653527,2297,1729403414,304749120,base_link,45.19,0.0
1729403414.5658906,2298,1729403414,407746048,base_link,45.18,0.0
1729403414.5661583,2299,1729403414,504743744,base_link,45.18,0.0
1729403414.6067295,2300,1729403414,604741440,base_link,45.18,0.0
1729403414.7103186,2301,1729403414,707739392,base_link,45.18,0.0
1729403414.8092656,2302,1729403414,807737088,base_link,45.19,0.0
1729403414.909262,2303,1729403414,907734528,base_link,45.17,0.0
1729403415.0065694,2304,1729403415,4732224,base_link,45.18,0.0
1729403415.108657,2305,1729403415,104729920,base_link,45.18,0.0
1729403415.206419,2306,1729403415,204727616,base_link,45.17,0.0
1729403415.3082247,2307,1729403415,304725568,base_link,45.17,0.0
1729403415.4066446,2308,1729403415,404723776,base_link,45.17,0.0
1729403415.5098898,2309,1729403415,507721216,base_link,45.17,0.0
1729403415.6080887,2310,1729403415,604719168,base_link,45.17,0.0
1729403415.7097385,2311,1729403415,707717376,base_link,45.17,0.0
1729403415.810011,2312,1729403415,807715584,base_link,45.17,0.0
1729403415.9073086,2313,1729403415,904713792,base_link,45.17,0.0
1729403416.0078127,2314,1729403416,4712000,base_link,45.17,0.0
1729403416.1097622,2315,1729403416,107710208,base_link,45.17,0.0
1729403416.211383,2316,1729403416,207708160,base_link,45.17,0.0
1729403416.310669,2317,1729403416,307706368,base_link,45.17,0.0
1729403416.4081373,2318,1729403416,404704576,base_link,45.16,0.0
1729403416.5077026,2319,1729403416,504703040,base_link,45.16,0.0
1729403416.6105878,2320,1729403416,607701248,base_link,45.17,0.0
1729403416.7090554,2321,1729403416,704698176,base_link,45.16,0.0
1729403416.8103251,2322,1729403416,807695360,base_link,45.16,0.0
1729403416.9105422,2323,1729403416,907692544,base_link,45.15,0.0
1729403417.0108173,2324,1729403417,7689472,base_link,45.15,0.0
1729403417.1076744,2325,1729403417,104688448,base_link,45.16,0.0
1729403417.2068822,2326,1729403417,204687168,base_link,45.15,0.0
1729403417.307406,2327,1729403417,304684096,base_link,45.16,0.0
1729403417.4072251,2328,1729403417,404682816,base_link,45.15,0.0
1729403417.509672,2329,1729403417,507681536,base_link,45.15,0.0
1729403417.6100886,2330,1729403417,607678464,base_link,45.15,0.0
1729403417.7097614,2331,1729403417,707675392,base_link,45.15,0.0
1729403417.8072991,2332,1729403417,804672576,base_link,45.14,0.0
1729403417.9100535,2333,1729403417,907669760,base_link,45.14,0.0
1729403418.0081391,2334,1729403418,5666944,base_link,45.14,0.0
1729403418.1087232,2335,1729403418,104665920,base_link,45.14,0.0
1729403418.2072604,2336,1729403418,204663104,base_link,45.14,0.0
1729403418.3084838,2337,1729403418,304660544,base_link,45.14,0.0
1729403418.413272,2338,1729403418,410657984,base_link,45.14,0.0
1729403418.5090666,2339,1729403418,504655424,base_link,45.14,0.0
1729403418.6101828,2340,1729403418,607652864,base_link,45.13,0.0
1729403418.7080379,2341,1729403418,704650304,base_link,45.13,0.0
1729403418.8094497,2342,1729403418,804647744,base_link,45.13,0.0
1729403418.9079092,2343,1729403418,905645696,base_link,45.14,0.0
1729403419.0102823,2344,1729403419,7643136,base_link,45.14,0.0
1729403419.1108294,2345,1729403419,107642112,base_link,45.13,0.0
1729403419.2078824,2346,1729403419,204639808,base_link,45.13,0.0
1729403419.3084238,2347,1729403419,304637504,base_link,45.13,0.0
1729403419.4084146,2348,1729403419,404635200,base_link,45.13,0.0
1729403419.5098705,2349,1729403419,504632896,base_link,45.12,0.0
1729403419.609264,2350,1729403419,604630592,base_link,45.12,0.0
1729403419.7104394,2351,1729403419,707628288,base_link,45.12,0.0
1729403419.8094358,2352,1729403419,804625984,base_link,45.12,0.0
1729403419.907686,2353,1729403419,904623936,base_link,45.12,0.0
1729403420.0081,2354,1729403420,4621632,base_link,45.12,0.0
1729403420.1073039,2355,1729403420,104619328,base_link,45.12,0.0
1729403420.2091167,2356,1729403420,207617280,base_link,45.12,0.0
1729403420.3084385,2357,1729403420,304615232,base_link,45.12,0.0
1729403420.4075189,2358,1729403420,404613184,base_link,45.12,0.0
1729403420.5078726,2359,1729403420,504611136,base_link,45.11,0.0
1729403420.6093097,2360,1729403420,607609344,base_link,45.11,0.0
1729403420.7087789,2361,1729403420,704607296,base_link,45.11,0.0
1729403420.809881,2362,1729403420,807605504,base_link,45.11,0.0
1729403420.9106653,2363,1729403420,907603456,base_link,45.11,0.0
1729403421.0068328,2364,1729403421,4601408,base_link,45.11,0.0
1729403421.108512,2365,1729403421,104599616,base_link,45.11,0.0
1729403421.209797,2366,1729403421,207597568,base_link,45.11,0.0
1729403421.3107333,2367,1729403421,307596032,base_link,45.11,0.0
1729403421.4090471,2368,1729403421,405594240,base_link,45.1,0.0
1729403421.509727,2369,1729403421,507592448,base_link,45.11,0.0
1729403421.6085234,2370,1729403421,604590656,base_link,45.1,0.0
1729403421.7095084,2371,1729403421,704589120,base_link,45.1,0.0
1729403421.809573,2372,1729403421,807587328,base_link,45.1,0.0
1729403421.9096267,2373,1729403421,907585792,base_link,45.1,0.0
1729403422.0097303,2374,1729403422,7584256,base_link,45.1,0.0
1729403422.1072774,2375,1729403422,104582464,base_link,45.1,0.0
1729403422.2076242,2376,1729403422,204580928,base_link,45.09,0.0
1729403422.3076928,2377,1729403422,304579392,base_link,45.1,0.0
1729403422.410037,2378,1729403422,407577600,base_link,45.1,0.0
1729403422.5082614,2379,1729403422,504576064,base_link,45.09,0.0
1729403422.6081722,2380,1729403422,604574528,base_link,45.09,0.0
1729403422.7073863,2381,1729403422,704573248,base_link,45.09,0.0
1729403422.8098207,2382,1729403422,807571968,base_link,45.09,0.0
1729403422.9097443,2383,1729403422,907570688,base_link,45.09,0.0
1729403423.007577,2384,1729403423,4569408,base_link,45.09,0.0
1729403423.1076581,2385,1729403423,104568128,base_link,45.09,0.0
1729403423.20792,2386,1729403423,204566592,base_link,45.09,0.0
1729403423.3098817,2387,1729403423,304563776,base_link,45.09,0.0
1729403423.4098716,2388,1729403423,404560960,base_link,45.08,0.0
1729403423.5104327,2389,1729403423,507559680,base_link,45.08,0.0
1729403423.6079042,2390,1729403423,604556864,base_link,45.08,0.0
1729403423.7083046,2391,1729403423,704554048,base_link,45.08,0.0
1729403423.809884,2392,1729403423,807552768,base_link,45.08,0.0
1729403423.910028,2393,1729403423,907550208,base_link,45.08,0.0
1729403424.0099018,2394,1729403424,7549184,base_link,45.08,0.0
1729403424.1085935,2395,1729403424,104548416,base_link,45.08,0.0
1729403424.2102485,2396,1729403424,207545856,base_link,45.08,0.0
1729403424.3080406,2397,1729403424,305543040,base_link,45.07,0.0
1729403424.409001,2398,1729403424,404542016,base_link,45.07,0.0
1729403424.5105865,2399,1729403424,507539200,base_link,45.07,0.0
1729403424.6081588,2400,1729403424,604536896,base_link,45.07,0.0
1729403424.710056,2401,1729403424,707534592,base_link,45.07,0.0
1729403424.8078403,2402,1729403424,804532288,base_link,45.06,0.0
1729403424.9099967,2403,1729403424,907529984,base_link,45.07,0.0
1729403425.0084052,2404,1729403425,4527680,base_link,45.07,0.0
1729403425.1104517,2405,1729403425,107527168,base_link,45.07,0.0
1729403425.208674,2406,1729403425,204524864,base_link,45.06,0.0
1729403425.3104694,2407,1729403425,307522816,base_link,45.07,0.0
1729403425.4103322,2408,1729403425,407519744,base_link,45.07,0.0
1729403425.5075097,2409,1729403425,504517952,base_link,45.06,0.0
1729403425.610521,2410,1729403425,607515904,base_link,45.06,0.0
1729403425.7088282,2411,1729403425,705513856,base_link,45.06,0.0
1729403425.8081322,2412,1729403425,805513344,base_link,45.06,0.0
1729403425.9082747,2413,1729403425,905510528,base_link,45.06,0.0
1729403426.0082338,2414,1729403426,5507456,base_link,45.06,0.0
1729403426.1109831,2415,1729403426,107508736,base_link,45.05,0.0
1729403426.2105098,2416,1729403426,204507456,base_link,45.06,0.0
1729403426.309442,2417,1729403426,307507456,base_link,45.05,0.0
1729403426.4094396,2418,1729403426,407507456,base_link,45.05,0.0
1729403426.5109441,2419,1729403426,507508992,base_link,45.06,0.0
1729403426.6098204,2420,1729403426,604508736,base_link,45.05,0.0
1729403426.70816,2421,1729403426,705505920,base_link,45.05,0.0
1729403426.809086,2422,1729403426,805506176,base_link,45.05,0.0
1729403426.9095395,2423,1729403426,907503616,base_link,45.05,0.0
1729403427.0094438,2424,1729403427,7503872,base_link,45.05,0.0
1729403427.1105256,2425,1729403427,107502848,base_link,45.05,0.0
1729403427.2094028,2426,1729403427,207500032,base_link,45.04,0.0
1729403427.3092725,2427,1729403427,304497472,base_link,45.05,0.0
1729403427.4079916,2428,1729403427,405497728,base_link,45.04,0.0
1729403427.5082426,2429,1729403427,505498240,base_link,45.04,0.0
1729403427.6077726,2430,1729403427,604498496,base_link,45.05,0.0
1729403427.7089741,2431,1729403427,705495680,base_link,45.05,0.0
1729403427.8094876,2432,1729403427,807493120,base_link,45.04,0.0
1729403427.9086578,2433,1729403427,905490560,base_link,45.04,0.0
1729403428.0077505,2434,1729403428,5487744,base_link,45.04,0.0
1729403428.1109958,2435,1729403428,107488000,base_link,45.04,0.0
1729403428.2098954,2436,1729403428,205485440,base_link,45.04,0.0
1729403428.3097003,2437,1729403428,304483136,base_link,45.03,0.0
1729403428.408152,2438,1729403428,405480832,base_link,45.03,0.0
1729403428.5082552,2439,1729403428,505478272,base_link,45.03,0.0
1729403428.6091328,2440,1729403428,605475712,base_link,45.04,0.0
1729403428.7093325,2441,1729403428,705475456,base_link,45.03,0.0
1729403428.8093476,2442,1729403428,805476224,base_link,45.03,0.0
1729403428.9089637,2443,1729403428,905476992,base_link,45.03,0.0
1729403429.0073085,2444,1729403429,4474688,base_link,45.03,0.0
1729403429.1085675,2445,1729403429,105472640,base_link,45.03,0.0
1729403429.2081933,2446,1729403429,205470336,base_link,45.03,0.0
1729403429.3086514,2447,1729403429,305468288,base_link,45.03,0.0
1729403429.409846,2448,1729403429,407465984,base_link,45.04,0.0
1729403429.5085678,2449,1729403429,505463936,base_link,45.03,0.0
1729403429.607897,2450,1729403429,605464448,base_link,45.03,0.0
1729403429.7069497,2451,1729403429,704465216,base_link,45.02,0.0
1729403429.8074603,2452,1729403429,805465728,base_link,45.02,0.0
1729403429.907631,2453,1729403429,905466240,base_link,45.02,0.0
1729403430.0074723,2454,1729403430,5463936,base_link,45.02,0.0
1729403430.113548,2455,1729403430,107461888,base_link,45.03,0.0
1729403430.2100232,2456,1729403430,207459840,base_link,45.03,0.0
1729403430.3099751,2457,1729403430,307457792,base_link,45.03,0.0
1729403430.4087222,2458,1729403430,405456000,base_link,45.02,0.0
1729403430.5075521,2459,1729403430,505454208,base_link,45.02,0.0
1729403430.6086059,2460,1729403430,605454976,base_link,45.02,0.0
1729403430.7098897,2461,1729403430,707453184,base_link,45.02,0.0
1729403430.8079429,2462,1729403430,805453696,base_link,45.02,0.0
1729403430.9080527,2463,1729403430,905454464,base_link,45.02,0.0
1729403431.0098953,2464,1729403431,5452672,base_link,45.02,0.0
1729403431.1070998,2465,1729403431,104453696,base_link,45.02,0.0
1729403431.2085538,2466,1729403431,205451904,base_link,45.02,0.0
1729403431.3069882,2467,1729403431,305450112,base_link,45.01,0.0
1729403431.409224,2468,1729403431,407448320,base_link,45.02,0.0
1729403431.5086992,2469,1729403431,505449600,base_link,45.02,0.0
1729403431.6093984,2470,1729403431,607447808,base_link,45.01,0.0
1729403431.7081032,2471,1729403431,705448832,base_link,45.02,0.0
1729403431.8090534,2472,1729403431,804450112,base_link,45.01,0.0
1729403431.9092414,2473,1729403431,907448320,base_link,45.01,0.0
1729403432.0080132,2474,1729403432,5449600,base_link,45.01,0.0
1729403432.108734,2475,1729403432,105448064,base_link,45.02,0.0
1729403432.2089877,2476,1729403432,205449344,base_link,45.01,0.0
1729403432.3090136,2477,1729403432,305446272,base_link,45.01,0.0
1729403432.408888,2478,1729403432,405447552,base_link,45.01,0.0
1729403432.5088847,2479,1729403432,504444480,base_link,45.0,0.0
1729403432.608205,2480,1729403432,605444224,base_link,45.0,0.0
1729403432.7085488,2481,1729403432,705441152,base_link,45.0,0.0
1729403432.8098931,2482,1729403432,807440128,base_link,45.01,0.0
1729403432.9087472,2483,1729403432,905437056,base_link,45.01,0.0
1729403433.008904,2484,1729403433,5434240,base_link,45.01,0.0
1729403433.1091995,2485,1729403433,107435776,base_link,45.01,0.0
1729403433.214002,2486,1729403433,204436032,base_link,45.01,0.0
1729403433.3093662,2487,1729403433,307434752,base_link,45.01,0.0
1729403433.4080513,2488,1729403433,405431936,base_link,45.0,0.0
1729403433.5082238,2489,1729403433,505429376,base_link,45.01,0.0
1729403433.607956,2490,1729403433,605426816,base_link,45.01,0.0
1729403433.7093751,2491,1729403433,707424256,base_link,45.0,0.0
1729403433.8093705,2492,1729403433,807424256,base_link,45.0,0.0
1729403433.9107118,2493,1729403433,907424768,base_link,45.0,0.0
1729403434.0087607,2494,1729403434,5424256,base_link,45.0,0.0
1729403434.1095045,2495,1729403434,107423488,base_link,45.0,0.0
1729403434.2095654,2496,1729403434,207423744,base_link,45.0,0.0
1729403434.308933,2497,1729403434,305421184,base_link,45.0,0.0
1729403434.4083362,2498,1729403434,405421184,base_link,45.0,0.0
1729403434.5083857,2499,1729403434,505418880,base_link,44.99,0.0
1729403434.608161,2500,1729403434,605416576,base_link,45.0,0.0
1729403434.7094483,2501,1729403434,707414272,base_link,45.0,0.0
1729403434.8086185,2502,1729403434,805411968,base_link,45.0,0.0
1729403434.9091814,2503,1729403434,905409664,base_link,44.99,0.0
1729403435.0083737,2504,1729403435,5409920,base_link,45.0,0.0
1729403435.1097176,2505,1729403435,107407360,base_link,45.0,0.0
1729403435.2092144,2506,1729403435,205405056,base_link,45.0,0.0
1729403435.3098164,2507,1729403435,307405312,base_link,45.0,0.0
1729403435.4095175,2508,1729403435,405404544,base_link,44.99,0.0
1729403435.510279,2509,1729403435,507405312,base_link,44.99,0.0
1729403435.6088436,2510,1729403435,604403520,base_link,44.99,0.0
1729403435.707498,2511,1729403435,705401728,base_link,44.99,0.0
1729403435.8096194,2512,1729403435,807399936,base_link,45.0,0.0
1729403435.9074209,2513,1729403435,905401216,base_link,44.99,0.0
1729403436.0068243,2514,1729403436,4402240,base_link,44.99,0.0
1729403436.1125226,2515,1729403436,107400448,base_link,44.99,0.0
1729403436.2082436,2516,1729403436,205401216,base_link,44.99,0.0
1729403436.3079636,2517,1729403436,304399680,base_link,44.99,0.0
1729403436.4076636,2518,1729403436,405400448,base_link,44.99,0.0
1729403436.507418,2519,1729403436,505401472,base_link,44.99,0.0
1729403436.6074147,2520,1729403436,605402496,base_link,44.98,0.0
1729403436.7084131,2521,1729403436,705400704,base_link,44.99,0.0
1729403436.808067,2522,1729403436,805401728,base_link,44.99,0.0
1729403436.9096994,2523,1729403436,907402752,base_link,44.99,0.0
1729403437.0079875,2524,1729403437,5400960,base_link,44.99,0.0
1729403437.1078718,2525,1729403437,105401472,base_link,44.99,0.0
1729403437.2082283,2526,1729403437,205402496,base_link,44.98,0.0
1729403437.3059115,2527,1729403437,303400960,base_link,44.98,0.0
1729403437.4086857,2528,1729403437,404402240,base_link,44.98,0.0
1729403437.507546,2529,1729403437,505403264,base_link,44.98,0.0
1729403437.608605,2530,1729403437,605404544,base_link,44.98,0.0
1729403437.707206,2531,1729403437,704403008,base_link,44.98,0.0
1729403437.8104625,2532,1729403437,807403776,base_link,44.98,0.0
1729403437.908772,2533,1729403437,907405056,base_link,44.98,0.0
1729403438.0085924,2534,1729403438,5406080,base_link,44.98,0.0
1729403438.1074402,2535,1729403438,105402752,base_link,44.98,0.0
1729403438.2088788,2536,1729403438,207404032,base_link,44.98,0.0
1729403438.3101034,2537,1729403438,307405568,base_link,44.98,0.0
1729403438.4073005,2538,1729403438,404404288,base_link,44.98,0.0
1729403438.508014,2539,1729403438,505405568,base_link,44.98,0.0
1729403438.6081321,2540,1729403438,605406592,base_link,44.98,0.0
1729403438.708771,2541,1729403438,705405056,base_link,44.98,0.0
1729403438.8078802,2542,1729403438,805404800,base_link,44.98,0.0
1729403438.9086266,2543,1729403438,905404800,base_link,44.97,0.0
1729403439.0082152,2544,1729403439,5404800,base_link,44.98,0.0
1729403439.1072507,2545,1729403439,104403520,base_link,44.97,0.0
1729403439.2079356,2546,1729403439,205403264,base_link,44.98,0.0
1729403439.308928,2547,1729403439,305403520,base_link,44.97,0.0
1729403439.4077644,2548,1729403439,405405056,base_link,44.98,0.0
1729403439.5094998,2549,1729403439,507402240,base_link,44.97,0.0
1729403439.609087,2550,1729403439,605402240,base_link,44.98,0.0
1729403439.7077496,2551,1729403439,705402240,base_link,44.97,0.0
1729403439.808307,2552,1729403439,804401984,base_link,44.97,0.0
1729403439.9078126,2553,1729403439,905402240,base_link,44.97,0.0
1729403440.0112393,2554,1729403440,7402496,base_link,44.97,0.0
1729403440.1074896,2555,1729403440,105404288,base_link,44.97,0.0
1729403440.207496,2556,1729403440,204404544,base_link,44.97,0.0
1729403440.3088846,2557,1729403440,305405056,base_link,44.97,0.0
1729403440.4082744,2558,1729403440,404403520,base_link,44.97,0.0
1729403440.5083458,2559,1729403440,505401984,base_link,44.97,0.0
1729403440.6093905,2560,1729403440,607400704,base_link,44.97,0.0
1729403440.7094479,2561,1729403440,707399168,base_link,44.97,0.0
1729403440.8067257,2562,1729403440,804397888,base_link,44.97,0.0
1729403440.9093866,2563,1729403440,905396608,base_link,44.97,0.0
1729403441.0077705,2564,1729403441,5395328,base_link,44.97,0.0
1729403441.1090212,2565,1729403441,105395584,base_link,44.97,0.0
1729403441.2088766,2566,1729403441,205394560,base_link,44.97,0.0
1729403441.3090086,2567,1729403441,305393280,base_link,44.97,0.0
1729403441.4115503,2568,1729403441,405392000,base_link,44.97,0.0
1729403441.5091145,2569,1729403441,505392512,base_link,44.97,0.0
1729403441.6092303,2570,1729403441,605390976,base_link,44.97,0.0
1729403441.7083395,2571,1729403441,705389696,base_link,44.96,0.0
1729403441.8087277,2572,1729403441,805388416,base_link,44.97,0.0
1729403441.9090545,2573,1729403441,905387136,base_link,44.96,0.0
1729403442.0077746,2574,1729403442,5386112,base_link,44.97,0.0
1729403442.1077826,2575,1729403442,105385088,base_link,44.96,0.0
1729403442.20991,2576,1729403442,205384064,base_link,44.96,0.0
1729403442.309082,2577,1729403442,305383040,base_link,44.96,0.0
1729403442.4067416,2578,1729403442,405382272,base_link,44.96,0.0
1729403442.5067627,2579,1729403442,505381248,base_link,44.96,0.0
1729403442.6091359,2580,1729403442,605380224,base_link,44.96,0.0
1729403442.7096355,2581,1729403442,705379456,base_link,44.95,0.0
1729403442.8081932,2582,1729403442,805378688,base_link,44.96,0.0
1729403442.906523,2583,1729403442,905377920,base_link,44.96,0.0
1729403443.008838,2584,1729403443,5376896,base_link,44.96,0.0
1729403443.1087663,2585,1729403443,105376384,base_link,44.95,0.0
1729403443.2067215,2586,1729403443,205375872,base_link,44.95,0.0
1729403443.309811,2587,1729403443,307375616,base_link,44.96,0.0
1729403443.4088593,2588,1729403443,405374592,base_link,44.96,0.0
1729403443.5079007,2589,1729403443,505374080,base_link,44.96,0.0
1729403443.609573,2590,1729403443,605373824,base_link,44.95,0.0
1729403443.7090137,2591,1729403443,705373312,base_link,44.95,0.0
1729403443.8077366,2592,1729403443,805371776,base_link,44.95,0.0
1729403443.9074547,2593,1729403443,905371520,base_link,44.95,0.0
1729403444.0076427,2594,1729403444,5371264,base_link,44.95,0.0
1729403444.1093762,2595,1729403444,105370496,base_link,44.95,0.0
1729403444.2074206,2596,1729403444,205369984,base_link,44.95,0.0
1729403444.3083224,2597,1729403444,305369472,base_link,44.95,0.0
1729403444.40885,2598,1729403444,405368960,base_link,44.95,0.0
1729403444.506999,2599,1729403444,505368704,base_link,44.95,0.0
1729403444.6083794,2600,1729403444,605368704,base_link,44.94,0.0
1729403444.7081501,2601,1729403444,705368704,base_link,44.95,0.0
1729403444.8078344,2602,1729403444,805368448,base_link,44.95,0.0
1729403444.9069881,2603,1729403444,905368192,base_link,44.95,0.0
1729403445.0072536,2604,1729403445,5367936,base_link,44.95,0.0
1729403445.1085649,2605,1729403445,105367680,base_link,44.94,0.0
1729403445.2073238,2606,1729403445,205366912,base_link,44.94,0.0
1729403445.3085418,2607,1729403445,305367168,base_link,44.94,0.0
1729403445.4074624,2608,1729403445,405366912,base_link,44.94,0.0
1729403445.5089493,2609,1729403445,507366656,base_link,44.94,0.0
1729403445.6071718,2610,1729403445,605366656,base_link,44.94,0.0
1729403445.7071962,2611,1729403445,705366912,base_link,44.93,0.0
1729403445.8078234,2612,1729403445,805365376,base_link,44.94,0.0
1729403445.9086103,2613,1729403445,905363840,base_link,44.94,0.0
1729403446.0072713,2614,1729403446,5363840,base_link,44.93,0.0
1729403446.1072385,2615,1729403446,105363840,base_link,44.93,0.0
1729403446.2099273,2616,1729403446,205362304,base_link,44.93,0.0
1729403446.3085794,2617,1729403446,305362304,base_link,44.94,0.0
