Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,temperature,variance
1729403446.4083529,2618,1729403446,405361024,base_link,44.93,0.0
1729403446.5094876,2619,1729403446,505359744,base_link,44.94,0.0
1729403446.6079142,2620,1729403446,605360000,base_link,44.93,0.0
1729403446.707428,2621,1729403446,705359232,base_link,44.93,0.0
1729403446.8083344,2622,1729403446,805357952,base_link,44.93,0.0
1729403446.909018,2623,1729403446,905356928,base_link,44.93,0.0
1729403447.0094366,2624,1729403447,5355648,base_link,44.92,0.0
1729403447.1090024,2625,1729403447,105356416,base_link,44.93,0.0
1729403447.209093,2626,1729403447,205356928,base_link,44.93,0.0
1729403447.3089995,2627,1729403447,305356160,base_link,44.93,0.0
1729403447.4090576,2628,1729403447,404355136,base_link,44.93,0.0
1729403447.5108278,2629,1729403447,505354368,base_link,44.93,0.0
1729403447.6085765,2630,1729403447,605353856,base_link,44.92,0.0
1729403447.7080019,2631,1729403447,705352832,base_link,44.92,0.0
1729403447.8074172,2632,1729403447,805352064,base_link,44.92,0.0
1729403447.9076047,2633,1729403447,905351040,base_link,44.92,0.0
1729403448.008849,2634,1729403448,5350272,base_link,44.92,0.0
1729403448.1093557,2635,1729403448,104351040,base_link,44.92,0.0
1729403448.2103343,2636,1729403448,205350272,base_link,44.92,0.0
1729403448.3078,2637,1729403448,305349504,base_link,44.91,0.0
1729403448.4067419,2638,1729403448,405348736,base_link,44.91,0.0
1729403448.5075767,2639,1729403448,505347712,base_link,44.92,0.0
1729403448.608984,2640,1729403448,605346944,base_link,44.92,0.0
1729403448.707539,2641,1729403448,705346176,base_link,44.91,0.0
1729403448.8079464,2642,1729403448,805345408,base_link,44.92,0.0
1729403448.9077692,2643,1729403448,905344640,base_link,44.92,0.0
1729403449.007238,2644,1729403449,5344128,base_link,44.92,0.0
1729403449.1082873,2645,1729403449,105343872,base_link,44.92,0.0
1729403449.2068412,2646,1729403449,205343360,base_link,44.92,0.0
1729403449.3094847,2647,1729403449,307342848,base_link,44.91,0.0
1729403449.4068923,2648,1729403449,405342336,base_link,44.91,0.0
1729403449.5077274,2649,1729403449,505341824,base_link,44.92,0.0
1729403449.606712,2650,1729403449,605341312,base_link,44.91,0.0
1729403449.7094169,2651,1729403449,705340544,base_link,44.91,0.0
1729403449.8072383,2652,1729403449,805340032,base_link,44.91,0.0
1729403449.907283,2653,1729403449,905340544,base_link,44.91,0.0
1729403450.0094073,2654,1729403450,5340288,base_link,44.91,0.0
1729403450.1069381,2655,1729403450,105340032,base_link,44.91,0.0
1729403450.2067623,2656,1729403450,205339776,base_link,44.9,0.0
1729403450.3083386,2657,1729403450,305339520,base_link,44.9,0.0
1729403450.408197,2658,1729403450,405339008,base_link,44.91,0.0
1729403450.5071683,2659,1729403450,505338752,base_link,44.9,0.0
1729403450.6084118,2660,1729403450,605338240,base_link,44.9,0.0
1729403450.7094176,2661,1729403450,705337728,base_link,44.91,0.0
1729403450.8088493,2662,1729403450,805337728,base_link,44.9,0.0
1729403450.9097755,2663,1729403450,905337472,base_link,44.91,0.0
1729403451.009287,2664,1729403451,5337216,base_link,44.91,0.0
1729403451.1074183,2665,1729403451,105337216,base_link,44.91,0.0
1729403451.2100081,2666,1729403451,204337216,base_link,44.9,0.0
1729403451.3073711,2667,1729403451,305336960,base_link,44.9,0.0
1729403451.4072168,2668,1729403451,405336960,base_link,44.9,0.0
1729403451.5086775,2669,1729403451,505336704,base_link,44.9,0.0
1729403451.6070213,2670,1729403451,605336704,base_link,44.9,0.0
1729403451.707183,2671,1729403451,705336704,base_link,44.9,0.0
1729403451.807465,2672,1729403451,805335936,base_link,44.9,0.0
1729403451.906945,2673,1729403451,905335936,base_link,44.9,0.0
1729403452.0070653,2674,1729403452,5335936,base_link,44.9,0.0
1729403452.1080744,2675,1729403452,105335936,base_link,44.9,0.0
1729403452.2083633,2676,1729403452,205335936,base_link,44.9,0.0
1729403452.3076296,2677,1729403452,305336448,base_link,44.9,0.0
1729403452.4084792,2678,1729403452,405336448,base_link,44.9,0.0
1729403452.507365,2679,1729403452,505337216,base_link,44.9,0.0
1729403452.6076684,2680,1729403452,605337472,base_link,44.9,0.0
1729403452.707197,2681,1729403452,705337216,base_link,44.89,0.0
1729403452.808482,2682,1729403452,805337472,base_link,44.89,0.0
1729403452.9074788,2683,1729403452,905337728,base_link,44.89,0.0
1729403453.008803,2684,1729403453,5338240,base_link,44.9,0.0
1729403453.1085699,2685,1729403453,105338752,base_link,44.89,0.0
1729403453.2074208,2686,1729403453,205337728,base_link,44.9,0.0
1729403453.3071449,2687,1729403453,304336960,base_link,44.89,0.0
1729403453.4086006,2688,1729403453,405336192,base_link,44.9,0.0
1729403453.5085347,2689,1729403453,505335424,base_link,44.89,0.0
1729403453.6077542,2690,1729403453,605334656,base_link,44.89,0.0
1729403453.7078695,2691,1729403453,705334144,base_link,44.89,0.0
1729403453.8078976,2692,1729403453,805333376,base_link,44.89,0.0
1729403453.9080322,2693,1729403453,905332352,base_link,44.89,0.0
1729403454.0076084,2694,1729403454,5331072,base_link,44.89,0.0
1729403454.108494,2695,1729403454,105332096,base_link,44.89,0.0
1729403454.2083683,2696,1729403454,205330816,base_link,44.89,0.0
1729403454.3107054,2697,1729403454,305330304,base_link,44.89,0.0
1729403454.4072576,2698,1729403454,405329792,base_link,44.89,0.0
1729403454.5085723,2699,1729403454,505329280,base_link,44.88,0.0
1729403454.609069,2700,1729403454,605327488,base_link,44.89,0.0
1729403454.7081537,2701,1729403454,705326976,base_link,44.89,0.0
1729403454.80935,2702,1729403454,805326208,base_link,44.89,0.0
1729403454.909544,2703,1729403454,905325440,base_link,44.89,0.0
1729403455.0094619,2704,1729403455,7324928,base_link,44.89,0.0
1729403455.1077049,2705,1729403455,105324416,base_link,44.89,0.0
1729403455.2090747,2706,1729403455,205323904,base_link,44.88,0.0
1729403455.3068173,2707,1729403455,304323392,base_link,44.88,0.0
1729403455.4067104,2708,1729403455,405321856,base_link,44.88,0.0
1729403455.5097563,2709,1729403455,507320576,base_link,44.89,0.0
1729403455.6074033,2710,1729403455,605320832,base_link,44.88,0.0
1729403455.7069886,2711,1729403455,705319552,base_link,44.88,0.0
1729403455.8095036,2712,1729403455,807320832,base_link,44.88,0.0
1729403455.9070098,2713,1729403455,905319552,base_link,44.88,0.0
1729403456.0097256,2714,1729403456,7320576,base_link,44.88,0.0
1729403456.10746,2715,1729403456,105319296,base_link,44.88,0.0
1729403456.2076116,2716,1729403456,205320832,base_link,44.88,0.0
1729403456.3082092,2717,1729403456,305320064,base_link,44.88,0.0
1729403456.4097273,2718,1729403456,407321600,base_link,44.88,0.0
1729403456.5077262,2719,1729403456,505320576,base_link,44.89,0.0
1729403456.609771,2720,1729403456,607319296,base_link,44.88,0.0
1729403456.7097201,2721,1729403456,707318016,base_link,44.88,0.0
1729403456.807382,2722,1729403456,805316992,base_link,44.88,0.0
1729403456.908216,2723,1729403456,904318528,base_link,44.88,0.0
1729403457.0094097,2724,1729403457,7317504,base_link,44.88,0.0
1729403457.1077268,2725,1729403457,105316224,base_link,44.88,0.0
1729403457.2081974,2726,1729403457,204315200,base_link,44.88,0.0
1729403457.309795,2727,1729403457,307316992,base_link,44.88,0.0
1729403457.409963,2728,1729403457,407316224,base_link,44.88,0.0
1729403457.508282,2729,1729403457,505315456,base_link,44.87,0.0
1729403457.609826,2730,1729403457,607317248,base_link,44.88,0.0
1729403457.708162,2731,1729403457,705316480,base_link,44.88,0.0
1729403457.8079448,2732,1729403457,805318272,base_link,44.88,0.0
1729403457.9114487,2733,1729403457,907317504,base_link,44.87,0.0
1729403458.00872,2734,1729403458,5316480,base_link,44.88,0.0
1729403458.1081269,2735,1729403458,105312896,base_link,44.88,0.0
1729403458.2087255,2736,1729403458,207312128,base_link,44.87,0.0
1729403458.3086078,2737,1729403458,305311360,base_link,44.87,0.0
1729403458.4075048,2738,1729403458,405311616,base_link,44.88,0.0
1729403458.5090003,2739,1729403458,505309056,base_link,44.87,0.0
1729403458.6076822,2740,1729403458,604308544,base_link,44.87,0.0
1729403458.709043,2741,1729403458,707309056,base_link,44.88,0.0
1729403458.8085022,2742,1729403458,805306752,base_link,44.88,0.0
1729403458.9081469,2743,1729403458,905306240,base_link,44.87,0.0
1729403459.0075536,2744,1729403459,5306752,base_link,44.88,0.0
1729403459.1093457,2745,1729403459,107307776,base_link,44.88,0.0
1729403459.2084415,2746,1729403459,205309824,base_link,44.87,0.0
1729403459.3099318,2747,1729403459,304309312,base_link,44.87,0.0
1729403459.4084492,2748,1729403459,405309824,base_link,44.87,0.0
1729403459.508948,2749,1729403459,507310336,base_link,44.87,0.0
1729403459.6086159,2750,1729403459,605311104,base_link,44.88,0.0
1729403459.7076626,2751,1729403459,705312128,base_link,44.87,0.0
1729403459.810827,2752,1729403459,807312896,base_link,44.87,0.0
1729403459.9072797,2753,1729403459,905310848,base_link,44.87,0.0
1729403460.007182,2754,1729403460,4308544,base_link,44.87,0.0
1729403460.1083395,2755,1729403460,105308288,base_link,44.87,0.0
1729403460.208427,2756,1729403460,205309056,base_link,44.87,0.0
1729403460.309511,2757,1729403460,307309824,base_link,44.87,0.0
1729403460.4094365,2758,1729403460,407308032,base_link,44.87,0.0
1729403460.5087318,2759,1729403460,505309056,base_link,44.87,0.0
1729403460.60838,2760,1729403460,605310080,base_link,44.87,0.0
1729403460.7072852,2761,1729403460,704308288,base_link,44.87,0.0
1729403460.8079097,2762,1729403460,805306240,base_link,44.87,0.0
1729403460.9091473,2763,1729403460,907304448,base_link,44.87,0.0
1729403461.0081496,2764,1729403461,5302656,base_link,44.87,0.0
1729403461.1099334,2765,1729403461,107303936,base_link,44.87,0.0
1729403461.207348,2766,1729403461,204304960,base_link,44.86,0.0
1729403461.3083117,2767,1729403461,305302912,base_link,44.87,0.0
1729403461.408208,2768,1729403461,404303936,base_link,44.87,0.0
1729403461.508026,2769,1729403461,505304960,base_link,44.87,0.0
1729403461.6096442,2770,1729403461,607305984,base_link,44.87,0.0
1729403461.7082307,2771,1729403461,705307008,base_link,44.87,0.0
1729403461.8089166,2772,1729403461,805308288,base_link,44.87,0.0
1729403461.9089143,2773,1729403461,905309312,base_link,44.86,0.0
1729403462.008374,2774,1729403462,5310592,base_link,44.87,0.0
1729403462.1091988,2775,1729403462,105311872,base_link,44.86,0.0
1729403462.209314,2776,1729403462,207313152,base_link,44.87,0.0
1729403462.307411,2777,1729403462,305313920,base_link,44.86,0.0
1729403462.4065588,2778,1729403462,404315200,base_link,44.87,0.0
1729403462.5078387,2779,1729403462,504316480,base_link,44.87,0.0
1729403462.6080577,2780,1729403462,604318016,base_link,44.86,0.0
1729403462.7094195,2781,1729403462,707316736,base_link,44.86,0.0
1729403462.80701,2782,1729403462,805317504,base_link,44.87,0.0
1729403462.9071429,2783,1729403462,905319296,base_link,44.87,0.0
1729403463.0096834,2784,1729403463,7320576,base_link,44.86,0.0
1729403463.1075227,2785,1729403463,105322624,base_link,44.87,0.0
1729403463.2097826,2786,1729403463,207323648,base_link,44.86,0.0
1729403463.3076377,2787,1729403463,305325440,base_link,44.86,0.0
1729403463.4082332,2788,1729403463,405327488,base_link,44.86,0.0
1729403463.5096247,2789,1729403463,507329280,base_link,44.87,0.0
1729403463.609669,2790,1729403463,607331072,base_link,44.86,0.0
1729403463.7080622,2791,1729403463,705332864,base_link,44.87,0.0
1729403463.806626,2792,1729403463,804331840,base_link,44.87,0.0
1729403463.9071646,2793,1729403463,905333120,base_link,44.87,0.0
1729403464.009632,2794,1729403464,7334912,base_link,44.86,0.0
1729403464.1096003,2795,1729403464,107336704,base_link,44.86,0.0
1729403464.207964,2796,1729403464,204338496,base_link,44.86,0.0
1729403464.3071897,2797,1729403464,305340544,base_link,44.86,0.0
1729403464.4089284,2798,1729403464,407342080,base_link,44.87,0.0
1729403464.5076826,2799,1729403464,505344384,base_link,44.87,0.0
1729403464.6065767,2800,1729403464,605346688,base_link,44.86,0.0
1729403464.708781,2801,1729403464,707345664,base_link,44.87,0.0
1729403464.8071675,2802,1729403464,805347712,base_link,44.87,0.0
1729403464.9079638,2803,1729403464,904349760,base_link,44.87,0.0
1729403465.007139,2804,1729403465,5351296,base_link,44.87,0.0
1729403465.1088984,2805,1729403465,107353344,base_link,44.87,0.0
1729403465.2067327,2806,1729403465,204355392,base_link,44.86,0.0
1729403465.3070803,2807,1729403465,305355904,base_link,44.87,0.0
1729403465.4090238,2808,1729403465,407356672,base_link,44.87,0.0
1729403465.5068896,2809,1729403465,505356160,base_link,44.87,0.0
1729403465.607511,2810,1729403465,605356928,base_link,44.87,0.0
1729403465.709001,2811,1729403465,707357440,base_link,44.87,0.0
1729403465.8092797,2812,1729403465,805359488,base_link,44.86,0.0
1729403465.9070678,2813,1729403465,904361792,base_link,44.87,0.0
1729403466.0076027,2814,1729403466,5362560,base_link,44.86,0.0
1729403466.108179,2815,1729403466,105364608,base_link,44.87,0.0
1729403466.2078516,2816,1729403466,205362304,base_link,44.86,0.0
1729403466.3078334,2817,1729403466,305363072,base_link,44.86,0.0
1729403466.4080865,2818,1729403466,405363584,base_link,44.87,0.0
1729403466.510277,2819,1729403466,507363840,base_link,44.87,0.0
1729403466.607039,2820,1729403466,604364608,base_link,44.87,0.0
1729403466.7090378,2821,1729403466,707362304,base_link,44.87,0.0
1729403466.8088043,2822,1729403466,805363072,base_link,44.87,0.0
1729403466.9082656,2823,1729403466,905361024,base_link,44.87,0.0
1729403467.0079875,2824,1729403467,4362048,base_link,44.87,0.0
1729403467.1090786,2825,1729403467,107361536,base_link,44.87,0.0
1729403467.2076359,2826,1729403467,205362048,base_link,44.87,0.0
1729403467.308263,2827,1729403467,305360256,base_link,44.87,0.0
1729403467.4090593,2828,1729403467,407360768,base_link,44.87,0.0
1729403467.5094163,2829,1729403467,507361792,base_link,44.87,0.0
1729403467.608387,2830,1729403467,605363328,base_link,44.87,0.0
1729403467.7070758,2831,1729403467,704364096,base_link,44.87,0.0
1729403467.8092177,2832,1729403467,807364864,base_link,44.87,0.0
1729403467.9084597,2833,1729403467,905365632,base_link,44.87,0.0
1729403468.0067945,2834,1729403468,4366912,base_link,44.87,0.0
1729403468.1087916,2835,1729403468,105368192,base_link,44.87,0.0
1729403468.2086987,2836,1729403468,205369472,base_link,44.87,0.0
1729403468.3088202,2837,1729403468,305370752,base_link,44.87,0.0
1729403468.4076285,2838,1729403468,405371776,base_link,44.87,0.0
1729403468.5069616,2839,1729403468,505373056,base_link,44.87,0.0
1729403468.6072989,2840,1729403468,605373824,base_link,44.87,0.0
1729403468.7088876,2841,1729403468,705375104,base_link,44.87,0.0
1729403468.8094025,2842,1729403468,807376384,base_link,44.87,0.0
1729403468.9072618,2843,1729403468,905377920,base_link,44.87,0.0
1729403469.006957,2844,1729403469,5376384,base_link,44.88,0.0
1729403469.1095083,2845,1729403469,107377920,base_link,44.87,0.0
1729403469.2069228,2846,1729403469,205379200,base_link,44.87,0.0
1729403469.309508,2847,1729403469,307380480,base_link,44.88,0.0
1729403469.4090378,2848,1729403469,404381504,base_link,44.88,0.0
1729403469.5093207,2849,1729403469,505382784,base_link,44.88,0.0
1729403469.6087492,2850,1729403469,605384320,base_link,44.87,0.0
1729403469.7090416,2851,1729403469,705383040,base_link,44.88,0.0
1729403469.8074224,2852,1729403469,805384576,base_link,44.87,0.0
1729403469.9078653,2853,1729403469,905386112,base_link,44.87,0.0
1729403470.0095916,2854,1729403470,7387648,base_link,44.88,0.0
1729403470.1065836,2855,1729403470,104389440,base_link,44.88,0.0
1729403470.2076983,2856,1729403470,205390976,base_link,44.87,0.0
1729403470.307741,2857,1729403470,305392768,base_link,44.88,0.0
1729403470.4085457,2858,1729403470,404394304,base_link,44.88,0.0
1729403470.5070689,2859,1729403470,505395840,base_link,44.88,0.0
1729403470.6077952,2860,1729403470,605397632,base_link,44.88,0.0
1729403470.7116725,2861,1729403470,707398912,base_link,44.88,0.0
1729403470.8099182,2862,1729403470,804400704,base_link,44.87,0.0
1729403470.9105785,2863,1729403470,905399680,base_link,44.88,0.0
1729403471.0085356,2864,1729403471,7401216,base_link,44.88,0.0
1729403471.1074855,2865,1729403471,104401472,base_link,44.89,0.0
1729403471.208412,2866,1729403471,204401728,base_link,44.88,0.0
1729403471.3087568,2867,1729403471,307401984,base_link,44.88,0.0
1729403471.4084759,2868,1729403471,407402240,base_link,44.88,0.0
1729403471.508125,2869,1729403471,504402752,base_link,44.88,0.0
1729403471.6088707,2870,1729403471,607402496,base_link,44.88,0.0
1729403471.7099452,2871,1729403471,707403264,base_link,44.88,0.0
1729403471.808118,2872,1729403471,804403776,base_link,44.88,0.0
1729403471.9103944,2873,1729403471,907404288,base_link,44.88,0.0
1729403472.0078676,2874,1729403472,5404800,base_link,44.88,0.0
1729403472.1107492,2875,1729403472,107402496,base_link,44.89,0.0
1729403472.2090056,2876,1729403472,207402496,base_link,44.88,0.0
1729403472.3088918,2877,1729403472,307402752,base_link,44.88,0.0
1729403472.407554,2878,1729403472,404403264,base_link,44.89,0.0
1729403472.5087285,2879,1729403472,504401216,base_link,44.88,0.0
1729403472.6084487,2880,1729403472,604401984,base_link,44.89,0.0
1729403472.70797,2881,1729403472,704402496,base_link,44.89,0.0
1729403472.8080223,2882,1729403472,804403008,base_link,44.89,0.0
1729403472.9094586,2883,1729403472,907403520,base_link,44.88,0.0
1729403473.009289,2884,1729403473,7401216,base_link,44.89,0.0
1729403473.1083856,2885,1729403473,104401728,base_link,44.89,0.0
1729403473.210512,2886,1729403473,207399680,base_link,44.89,0.0
1729403473.3086092,2887,1729403473,304400448,base_link,44.89,0.0
1729403473.4090126,2888,1729403473,404401216,base_link,44.89,0.0
1729403473.509419,2889,1729403473,504399424,base_link,44.89,0.0
1729403473.6090553,2890,1729403473,607404800,base_link,44.89,0.0
1729403473.7094088,2891,1729403473,707405568,base_link,44.89,0.0
1729403473.80763,2892,1729403473,804405824,base_link,44.89,0.0
1729403473.9080434,2893,1729403473,905404032,base_link,44.89,0.0
1729403474.0066967,2894,1729403474,4398656,base_link,44.89,0.0
1729403474.1098647,2895,1729403474,107399680,base_link,44.89,0.0
1729403474.2084627,2896,1729403474,204400704,base_link,44.89,0.0
1729403474.307146,2897,1729403474,304398656,base_link,44.9,0.0
1729403474.4092345,2898,1729403474,407393536,base_link,44.89,0.0
1729403474.5073597,2899,1729403474,505394816,base_link,44.9,0.0
1729403474.6109512,2900,1729403474,607393024,base_link,44.9,0.0
1729403474.7091844,2901,1729403474,707394048,base_link,44.9,0.0
1729403474.809242,2902,1729403474,807395072,base_link,44.9,0.0
1729403474.9079201,2903,1729403474,904395584,base_link,44.9,0.0
1729403475.0153723,2904,1729403475,4396864,base_link,44.9,0.0
1729403475.110536,2905,1729403475,107390720,base_link,44.9,0.0
1729403475.2077434,2906,1729403475,204392000,base_link,44.9,0.0
1729403475.307931,2907,1729403475,304393280,base_link,44.91,0.0
1729403475.4073057,2908,1729403475,404394560,base_link,44.91,0.0
1729403475.509373,2909,1729403475,507394560,base_link,44.9,0.0
1729403475.6071784,2910,1729403475,604394304,base_link,44.9,0.0
1729403475.7082076,2911,1729403475,704392768,base_link,44.9,0.0
1729403475.8097556,2912,1729403475,807393536,base_link,44.9,0.0
1729403475.9077182,2913,1729403475,904393536,base_link,44.9,0.0
1729403476.0073225,2914,1729403476,4394816,base_link,44.9,0.0
1729403476.1101437,2915,1729403476,107396352,base_link,44.9,0.0
1729403476.21014,2916,1729403476,204391488,base_link,44.9,0.0
1729403476.313035,2917,1729403476,304388672,base_link,44.9,0.0
1729403476.4071789,2918,1729403476,404388160,base_link,44.9,0.0
1729403476.5083818,2919,1729403476,504387904,base_link,44.9,0.0
1729403476.6093338,2920,1729403476,607387904,base_link,44.9,0.0
1729403476.7074862,2921,1729403476,704387904,base_link,44.9,0.0
1729403476.8083282,2922,1729403476,807389440,base_link,44.9,0.0
1729403476.9094303,2923,1729403476,907390976,base_link,44.9,0.0
1729403477.0098393,2924,1729403477,7386368,base_link,44.91,0.0
1729403477.1075826,2925,1729403477,104386368,base_link,44.9,0.0
1729403477.2074716,2926,1729403477,205386624,base_link,44.9,0.0
1729403477.3077593,2927,1729403477,304386880,base_link,44.9,0.0
1729403477.4076579,2928,1729403477,405386624,base_link,44.9,0.0
1729403477.5075977,2929,1729403477,504386880,base_link,44.9,0.0
1729403477.607353,2930,1729403477,604386880,base_link,44.9,0.0
1729403477.7074313,2931,1729403477,704387136,base_link,44.9,0.0
1729403477.8085115,2932,1729403477,807385344,base_link,44.9,0.0
1729403477.9076712,2933,1729403477,904385344,base_link,44.9,0.0
1729403478.008878,2934,1729403478,7385600,base_link,44.91,0.0
1729403478.1084268,2935,1729403478,104387392,base_link,44.9,0.0
1729403478.2082303,2936,1729403478,204387392,base_link,44.9,0.0
1729403478.3103218,2937,1729403478,307387904,base_link,44.9,0.0
1729403478.4089305,2938,1729403478,407388160,base_link,44.9,0.0
1729403478.5076337,2939,1729403478,505388160,base_link,44.9,0.0
1729403478.6090658,2940,1729403478,607388160,base_link,44.9,0.0
1729403478.7104166,2941,1729403478,707388672,base_link,44.91,0.0
1729403478.8082633,2942,1729403478,804389184,base_link,44.9,0.0
1729403478.9089203,2943,1729403478,907389696,base_link,44.9,0.0
1729403479.0087793,2944,1729403479,4390208,base_link,44.9,0.0
1729403479.109454,2945,1729403479,107390720,base_link,44.9,0.0
1729403479.2075393,2946,1729403479,205386624,base_link,44.9,0.0
1729403479.3103552,2947,1729403479,307386880,base_link,44.9,0.0
1729403479.408758,2948,1729403479,407381248,base_link,44.9,0.0
1729403479.508383,2949,1729403479,504381760,base_link,44.91,0.0
1729403479.608828,2950,1729403479,604377920,base_link,44.9,0.0
1729403479.708481,2951,1729403479,704378432,base_link,44.9,0.0
1729403479.8099535,2952,1729403479,807378944,base_link,44.9,0.0
1729403479.90847,2953,1729403479,904376640,base_link,44.91,0.0
1729403480.0091798,2954,1729403480,7377152,base_link,44.9,0.0
