Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,temperature,variance
1729403480.1072297,2955,1729403480,104378176,base_link,44.9,0.0
1729403480.20766,2956,1729403480,204378944,base_link,44.9,0.0
1729403480.3090427,2957,1729403480,307379712,base_link,44.91,0.0
1729403480.4072008,2958,1729403480,404379968,base_link,44.9,0.0
1729403480.5080245,2959,1729403480,504380736,base_link,44.9,0.0
1729403480.6108425,2960,1729403480,607381504,base_link,44.9,0.0
1729403480.7107303,2961,1729403480,707382528,base_link,44.91,0.0
1729403480.8100135,2962,1729403480,804380480,base_link,44.9,0.0
1729403480.9087698,2963,1729403480,907378688,base_link,44.91,0.0
1729403481.006997,2964,1729403481,4379456,base_link,44.9,0.0
1729403481.109578,2965,1729403481,107380480,base_link,44.9,0.0
1729403481.2069247,2966,1729403481,204375104,base_link,44.89,0.0
1729403481.3068883,2967,1729403481,304374080,base_link,44.9,0.0
1729403481.4077578,2968,1729403481,405374848,base_link,44.9,0.0
1729403481.5082428,2969,1729403481,504375872,base_link,44.9,0.0
1729403481.6090417,2970,1729403481,607376896,base_link,44.9,0.0
1729403481.7071998,2971,1729403481,704377920,base_link,44.9,0.0
1729403481.8070958,2972,1729403481,804378944,base_link,44.9,0.0
1729403481.906784,2973,1729403481,904380224,base_link,44.9,0.0
1729403482.0079021,2974,1729403482,4375360,base_link,44.91,0.0
1729403482.106928,2975,1729403482,104376128,base_link,44.9,0.0
1729403482.2091315,2976,1729403482,207372800,base_link,44.9,0.0
1729403482.3081288,2977,1729403482,304374336,base_link,44.9,0.0
1729403482.4099097,2978,1729403482,407375360,base_link,44.9,0.0
1729403482.5093446,2979,1729403482,507375104,base_link,44.9,0.0
1729403482.6074266,2980,1729403482,604375104,base_link,44.9,0.0
1729403482.7083595,2981,1729403482,707372288,base_link,44.9,0.0
1729403482.8075094,2982,1729403482,805372032,base_link,44.9,0.0
1729403482.907847,2983,1729403482,904372032,base_link,44.9,0.0
1729403483.0094194,2984,1729403483,7373056,base_link,44.9,0.0
1729403483.1096478,2985,1729403483,107367936,base_link,44.9,0.0
1729403483.2082374,2986,1729403483,204369216,base_link,44.9,0.0
1729403483.307231,2987,1729403483,304369472,base_link,44.9,0.0
1729403483.407925,2988,1729403483,404371008,base_link,44.9,0.0
1729403483.5094504,2989,1729403483,507372544,base_link,44.9,0.0
1729403483.6072688,2990,1729403483,604372800,base_link,44.9,0.0
1729403483.7072186,2991,1729403483,704372288,base_link,44.9,0.0
1729403483.80743,2992,1729403483,804369216,base_link,44.89,0.0
1729403483.9072976,2993,1729403483,904369216,base_link,44.9,0.0
1729403484.0105648,2994,1729403484,7366656,base_link,44.9,0.0
1729403484.1098812,2995,1729403484,107365376,base_link,44.9,0.0
1729403484.2077084,2996,1729403484,204365376,base_link,44.9,0.0
1729403484.3082812,2997,1729403484,304362560,base_link,44.89,0.0
1729403484.408161,2998,1729403484,404360768,base_link,44.9,0.0
1729403484.5087094,2999,1729403484,507361280,base_link,44.9,0.0
1729403484.6092625,3000,1729403484,607361536,base_link,44.9,0.0
1729403484.7072182,3001,1729403484,704358976,base_link,44.9,0.0
1729403484.8075206,3002,1729403484,804357952,base_link,44.9,0.0
1729403484.908457,3003,1729403484,904355648,base_link,44.9,0.0
1729403485.0072877,3004,1729403485,4351296,base_link,44.9,0.0
1729403485.1070173,3005,1729403485,104351808,base_link,44.9,0.0
1729403485.2087517,3006,1729403485,207352320,base_link,44.9,0.0
1729403485.3096619,3007,1729403485,307350016,base_link,44.9,0.0
1729403485.408162,3008,1729403485,404350528,base_link,44.9,0.0
1729403485.5079598,3009,1729403485,505346688,base_link,44.9,0.0
1729403485.6083748,3010,1729403485,605347456,base_link,44.9,0.0
1729403485.7088776,3011,1729403485,704348224,base_link,44.9,0.0
1729403485.8088694,3012,1729403485,807348736,base_link,44.9,0.0
1729403485.9077682,3013,1729403485,904349248,base_link,44.9,0.0
1729403486.0077226,3014,1729403486,4350016,base_link,44.9,0.0
1729403486.108852,3015,1729403486,107351040,base_link,44.9,0.0
1729403486.2080812,3016,1729403486,204351808,base_link,44.9,0.0
1729403486.3110847,3017,1729403486,307352576,base_link,44.9,0.0
1729403486.4087262,3018,1729403486,407353344,base_link,44.9,0.0
1729403486.5068848,3019,1729403486,504352320,base_link,44.9,0.0
1729403486.6090102,3020,1729403486,607352832,base_link,44.9,0.0
1729403486.7070327,3021,1729403486,704350784,base_link,44.9,0.0
1729403486.8091762,3022,1729403486,807351808,base_link,44.9,0.0
1729403486.9088223,3023,1729403486,907353088,base_link,44.9,0.0
1729403487.0090978,3024,1729403487,7353600,base_link,44.9,0.0
1729403487.1108522,3025,1729403487,107347200,base_link,44.89,0.0
1729403487.2078874,3026,1729403487,204346176,base_link,44.9,0.0
1729403487.3090014,3027,1729403487,307347200,base_link,44.89,0.0
1729403487.4080043,3028,1729403487,404345408,base_link,44.89,0.0
1729403487.5076463,3029,1729403487,505345920,base_link,44.89,0.0
1729403487.6090832,3030,1729403487,607346944,base_link,44.89,0.0
1729403487.7096388,3031,1729403487,707348224,base_link,44.89,0.0
1729403487.807125,3032,1729403487,804346688,base_link,44.89,0.0
1729403487.9089732,3033,1729403487,907345920,base_link,44.9,0.0
1729403488.0075042,3034,1729403488,4347200,base_link,44.89,0.0
1729403488.1089828,3035,1729403488,107344128,base_link,44.89,0.0
1729403488.209556,3036,1729403488,207343360,base_link,44.89,0.0
1729403488.306836,3037,1729403488,304341824,base_link,44.89,0.0
1729403488.409251,3038,1729403488,407340800,base_link,44.89,0.0
1729403488.5063362,3039,1729403488,504340544,base_link,44.89,0.0
1729403488.609997,3040,1729403488,607340032,base_link,44.88,0.0
1729403488.7076185,3041,1729403488,704338240,base_link,44.89,0.0
1729403488.8096504,3042,1729403488,804337984,base_link,44.88,0.0
1729403488.9078662,3043,1729403488,904337728,base_link,44.88,0.0
1729403489.0091598,3044,1729403489,7337472,base_link,44.89,0.0
1729403489.1081123,3045,1729403489,104337216,base_link,44.88,0.0
1729403489.2071552,3046,1729403489,204336704,base_link,44.88,0.0
1729403489.307234,3047,1729403489,304336192,base_link,44.88,0.0
1729403489.4091146,3048,1729403489,407334400,base_link,44.88,0.0
1729403489.5094175,3049,1729403489,507334400,base_link,44.88,0.0
1729403489.6083813,3050,1729403489,604333888,base_link,44.88,0.0
1729403489.7077975,3051,1729403489,704332096,base_link,44.88,0.0
1729403489.8070881,3052,1729403489,804331840,base_link,44.88,0.0
1729403489.9067228,3053,1729403489,904331840,base_link,44.88,0.0
1729403490.009446,3054,1729403490,7331584,base_link,44.88,0.0
1729403490.1094813,3055,1729403490,107331584,base_link,44.88,0.0
1729403490.2077396,3056,1729403490,204331584,base_link,44.88,0.0
1729403490.3071358,3057,1729403490,304329792,base_link,44.88,0.0
1729403490.4074066,3058,1729403490,404329792,base_link,44.88,0.0
1729403490.5081651,3059,1729403490,504328000,base_link,44.88,0.0
1729403490.606999,3060,1729403490,604326720,base_link,44.88,0.0
1729403490.7093098,3061,1729403490,707325440,base_link,44.87,0.0
1729403490.807107,3062,1729403490,804323904,base_link,44.88,0.0
1729403490.9066486,3063,1729403490,904322624,base_link,44.88,0.0
1729403491.0095239,3064,1729403491,7321088,base_link,44.87,0.0
1729403491.1095235,3065,1729403491,107321088,base_link,44.87,0.0
1729403491.2071738,3066,1729403491,204319808,base_link,44.87,0.0
1729403491.3066497,3067,1729403491,304318784,base_link,44.88,0.0
1729403491.4084105,3068,1729403491,407316992,base_link,44.88,0.0
1729403491.5074344,3069,1729403491,505315712,base_link,44.87,0.0
1729403491.6082299,3070,1729403491,604314432,base_link,44.87,0.0
1729403491.7087092,3071,1729403491,707312896,base_link,44.87,0.0
1729403491.8078144,3072,1729403491,804311360,base_link,44.87,0.0
1729403491.9086196,3073,1729403491,907310080,base_link,44.87,0.0
1729403492.0067954,3074,1729403492,4308800,base_link,44.87,0.0
1729403492.1074078,3075,1729403492,104307776,base_link,44.87,0.0
1729403492.2087612,3076,1729403492,207306752,base_link,44.86,0.0
1729403492.3069725,3077,1729403492,304305728,base_link,44.87,0.0
1729403492.4087124,3078,1729403492,407304704,base_link,44.87,0.0
1729403492.5078235,3079,1729403492,504303424,base_link,44.86,0.0
1729403492.6086,3080,1729403492,604302144,base_link,44.87,0.0
1729403492.7083282,3081,1729403492,704300864,base_link,44.86,0.0
1729403492.808844,3082,1729403492,807299840,base_link,44.86,0.0
1729403492.9077866,3083,1729403492,904298816,base_link,44.86,0.0
1729403493.0058858,3084,1729403493,4298048,base_link,44.85,0.0
1729403493.1069758,3085,1729403493,104297280,base_link,44.86,0.0
1729403493.2063844,3086,1729403493,204296256,base_link,44.86,0.0
1729403493.308441,3087,1729403493,304295232,base_link,44.86,0.0
1729403493.407284,3088,1729403493,404294208,base_link,44.85,0.0
1729403493.5087233,3089,1729403493,507293184,base_link,44.85,0.0
1729403493.6067903,3090,1729403493,604292160,base_link,44.85,0.0
1729403493.7065287,3091,1729403493,704291648,base_link,44.85,0.0
1729403493.8063886,3092,1729403493,804290112,base_link,44.85,0.0
1729403493.9083192,3093,1729403493,904289344,base_link,44.85,0.0
1729403494.008503,3094,1729403494,4288576,base_link,44.85,0.0
1729403494.106561,3095,1729403494,104288064,base_link,44.85,0.0
1729403494.206503,3096,1729403494,204287296,base_link,44.85,0.0
1729403494.307319,3097,1729403494,304286528,base_link,44.84,0.0
1729403494.4078526,3098,1729403494,404286016,base_link,44.85,0.0
1729403494.5070205,3099,1729403494,504285248,base_link,44.84,0.0
1729403494.609703,3100,1729403494,607284480,base_link,44.84,0.0
1729403494.7090485,3101,1729403494,707283200,base_link,44.84,0.0
1729403494.8061266,3102,1729403494,804282432,base_link,44.83,0.0
1729403494.906889,3103,1729403494,904281920,base_link,44.84,0.0
1729403495.0069041,3104,1729403495,4281152,base_link,44.84,0.0
1729403495.1089118,3105,1729403495,104278080,base_link,44.83,0.0
1729403495.2077858,3106,1729403495,205277312,base_link,44.84,0.0
1729403495.3075738,3107,1729403495,304276800,base_link,44.84,0.0
1729403495.4089844,3108,1729403495,404276544,base_link,44.84,0.0
1729403495.5088952,3109,1729403495,504276544,base_link,44.83,0.0
1729403495.6090796,3110,1729403495,607276288,base_link,44.83,0.0
1729403495.7067304,3111,1729403495,704276032,base_link,44.83,0.0
1729403495.808904,3112,1729403495,807275776,base_link,44.83,0.0
1729403495.9073613,3113,1729403495,904275520,base_link,44.83,0.0
1729403496.0092015,3114,1729403496,7275264,base_link,44.83,0.0
1729403496.109161,3115,1729403496,107275264,base_link,44.83,0.0
1729403496.2081456,3116,1729403496,204275264,base_link,44.83,0.0
1729403496.3076446,3117,1729403496,304272704,base_link,44.83,0.0
1729403496.4071157,3118,1729403496,404272704,base_link,44.83,0.0
1729403496.5068603,3119,1729403496,504272704,base_link,44.83,0.0
1729403496.6103566,3120,1729403496,607272704,base_link,44.83,0.0
1729403496.709301,3121,1729403496,707272960,base_link,44.82,0.0
1729403496.8068466,3122,1729403496,804272704,base_link,44.82,0.0
1729403496.906371,3123,1729403496,904271168,base_link,44.83,0.0
1729403497.0093954,3124,1729403497,7271168,base_link,44.83,0.0
1729403497.1070387,3125,1729403497,104268864,base_link,44.82,0.0
1729403497.208098,3126,1729403497,205267328,base_link,44.82,0.0
1729403497.3084304,3127,1729403497,304266048,base_link,44.82,0.0
1729403497.409577,3128,1729403497,407264768,base_link,44.82,0.0
1729403497.5083504,3129,1729403497,504263488,base_link,44.82,0.0
1729403497.60957,3130,1729403497,607262208,base_link,44.82,0.0
1729403497.7088766,3131,1729403497,704260928,base_link,44.82,0.0
1729403497.807775,3132,1729403497,804259648,base_link,44.81,0.0
1729403497.9094977,3133,1729403497,904258624,base_link,44.82,0.0
1729403498.0085034,3134,1729403498,7256832,base_link,44.82,0.0
1729403498.1079242,3135,1729403498,105255808,base_link,44.82,0.0
1729403498.2070286,3136,1729403498,204254784,base_link,44.82,0.0
1729403498.3075264,3137,1729403498,304253504,base_link,44.82,0.0
1729403498.4066694,3138,1729403498,404253504,base_link,44.82,0.0
1729403498.506716,3139,1729403498,504252480,base_link,44.81,0.0
1729403498.605765,3140,1729403498,604251712,base_link,44.82,0.0
1729403498.7066607,3141,1729403498,704250688,base_link,44.82,0.0
1729403498.807762,3142,1729403498,804249664,base_link,44.81,0.0
1729403498.909117,3143,1729403498,904250176,base_link,44.81,0.0
1729403499.0075128,3144,1729403499,4249152,base_link,44.81,0.0
1729403499.108656,3145,1729403499,107248128,base_link,44.81,0.0
1729403499.2085001,3146,1729403499,204247104,base_link,44.82,0.0
1729403499.3074596,3147,1729403499,304246336,base_link,44.81,0.0
1729403499.4094,3148,1729403499,407245568,base_link,44.82,0.0
1729403499.5064907,3149,1729403499,504244800,base_link,44.82,0.0
1729403499.6067767,3150,1729403499,604244032,base_link,44.81,0.0
1729403499.7083123,3151,1729403499,704243264,base_link,44.81,0.0
1729403499.808932,3152,1729403499,807242496,base_link,44.81,0.0
1729403499.9066315,3153,1729403499,904241472,base_link,44.81,0.0
1729403500.0086396,3154,1729403500,7240704,base_link,44.81,0.0
1729403500.1085026,3155,1729403500,105235840,base_link,44.81,0.0
1729403500.2087345,3156,1729403500,204236864,base_link,44.81,0.0
1729403500.3082092,3157,1729403500,304236352,base_link,44.81,0.0
1729403500.4094353,3158,1729403500,407236608,base_link,44.81,0.0
1729403500.5094967,3159,1729403500,507235840,base_link,44.81,0.0
1729403500.6075332,3160,1729403500,604235328,base_link,44.81,0.0
1729403500.7072415,3161,1729403500,704234816,base_link,44.81,0.0
1729403500.8076658,3162,1729403500,804235840,base_link,44.81,0.0
1729403500.906868,3163,1729403500,905235328,base_link,44.81,0.0
1729403501.0062075,3164,1729403501,4234560,base_link,44.81,0.0
1729403501.109091,3165,1729403501,107234048,base_link,44.8,0.0
1729403501.2090623,3166,1729403501,207233536,base_link,44.81,0.0
1729403501.3060274,3167,1729403501,304232768,base_link,44.8,0.0
1729403501.4072332,3168,1729403501,405232512,base_link,44.8,0.0
1729403501.5071828,3169,1729403501,504232000,base_link,44.81,0.0
1729403501.6090548,3170,1729403501,607231488,base_link,44.8,0.0
1729403501.7071474,3171,1729403501,704231232,base_link,44.81,0.0
1729403501.808914,3172,1729403501,807230976,base_link,44.81,0.0
1729403501.9064841,3173,1729403501,904228928,base_link,44.81,0.0
1729403502.00663,3174,1729403502,4228416,base_link,44.8,0.0
1729403502.1089077,3175,1729403502,107228160,base_link,44.81,0.0
1729403502.2060854,3176,1729403502,204227648,base_link,44.8,0.0
1729403502.3090732,3177,1729403502,307225856,base_link,44.8,0.0
1729403502.4067864,3178,1729403502,404225600,base_link,44.8,0.0
1729403502.5071063,3179,1729403502,504224064,base_link,44.79,0.0
1729403502.6068048,3180,1729403502,605222016,base_link,44.8,0.0
1729403502.7092948,3181,1729403502,707220480,base_link,44.81,0.0
1729403502.809331,3182,1729403502,804219968,base_link,44.8,0.0
1729403502.908861,3183,1729403502,904218432,base_link,44.8,0.0
1729403503.0101502,3184,1729403503,7218432,base_link,44.8,0.0
1729403503.1070187,3185,1729403503,104218432,base_link,44.8,0.0
1729403503.20941,3186,1729403503,207216896,base_link,44.8,0.0
1729403503.307195,3187,1729403503,304216896,base_link,44.8,0.0
1729403503.406848,3188,1729403503,404216640,base_link,44.8,0.0
1729403503.5069044,3189,1729403503,505214592,base_link,44.79,0.0
1729403503.606932,3190,1729403503,605213056,base_link,44.8,0.0
1729403503.7093368,3191,1729403503,707211264,base_link,44.79,0.0
1729403503.8092291,3192,1729403503,807209984,base_link,44.79,0.0
1729403503.9085073,3193,1729403503,907208448,base_link,44.79,0.0
1729403504.006327,3194,1729403504,4207168,base_link,44.79,0.0
1729403504.1074972,3195,1729403504,104207424,base_link,44.8,0.0
1729403504.2085009,3196,1729403504,207205120,base_link,44.79,0.0
1729403504.3071294,3197,1729403504,304202560,base_link,44.79,0.0
1729403504.4103668,3198,1729403504,407203072,base_link,44.79,0.0
1729403504.5084484,3199,1729403504,504201536,base_link,44.79,0.0
1729403504.6083558,3200,1729403504,604201792,base_link,44.79,0.0
1729403504.708356,3201,1729403504,707199488,base_link,44.79,0.0
1729403504.807339,3202,1729403504,804197440,base_link,44.79,0.0
1729403504.9065366,3203,1729403504,904195392,base_link,44.8,0.0
1729403505.007964,3204,1729403505,4193088,base_link,44.79,0.0
1729403505.1084318,3205,1729403505,107188992,base_link,44.79,0.0
1729403505.2074392,3206,1729403505,204190016,base_link,44.79,0.0
1729403505.3075404,3207,1729403505,305192832,base_link,44.79,0.0
1729403505.4083948,3208,1729403505,407190528,base_link,44.79,0.0
1729403505.5093884,3209,1729403505,504188736,base_link,44.79,0.0
1729403505.6081007,3210,1729403505,604187968,base_link,44.79,0.0
1729403505.7103033,3211,1729403505,707188992,base_link,44.79,0.0
1729403505.808506,3212,1729403505,804187200,base_link,44.78,0.0
1729403505.9083867,3213,1729403505,904185664,base_link,44.78,0.0
1729403506.0072381,3214,1729403506,4183872,base_link,44.78,0.0
1729403506.1087425,3215,1729403506,107182336,base_link,44.78,0.0
1729403506.2093604,3216,1729403506,207180800,base_link,44.78,0.0
1729403506.3085415,3217,1729403506,304179264,base_link,44.78,0.0
1729403506.4086735,3218,1729403506,407180288,base_link,44.79,0.0
1729403506.5088995,3219,1729403506,507178752,base_link,44.79,0.0
1729403506.6077983,3220,1729403506,604177472,base_link,44.78,0.0
1729403506.7077403,3221,1729403506,704175936,base_link,44.78,0.0
1729403506.8091493,3222,1729403506,807176960,base_link,44.78,0.0
1729403506.9087853,3223,1729403506,905175424,base_link,44.78,0.0
1729403507.008751,3224,1729403507,4174912,base_link,44.77,0.0
1729403507.1086903,3225,1729403507,105169024,base_link,44.78,0.0
1729403507.2093718,3226,1729403507,204168256,base_link,44.78,0.0
1729403507.3080463,3227,1729403507,304167488,base_link,44.78,0.0
1729403507.4109397,3228,1729403507,407168768,base_link,44.78,0.0
1729403507.5065362,3229,1729403507,504167232,base_link,44.78,0.0
1729403507.606742,3230,1729403507,604165696,base_link,44.78,0.0
1729403507.7087905,3231,1729403507,707164160,base_link,44.78,0.0
1729403507.8074718,3232,1729403507,804162624,base_link,44.78,0.0
1729403507.9079618,3233,1729403507,904163904,base_link,44.78,0.0
1729403508.0085754,3234,1729403508,5162368,base_link,44.77,0.0
1729403508.1088982,3235,1729403508,107160832,base_link,44.77,0.0
1729403508.2068775,3236,1729403508,204162368,base_link,44.77,0.0
1729403508.3069084,3237,1729403508,304161088,base_link,44.77,0.0
1729403508.4070842,3238,1729403508,404159552,base_link,44.77,0.0
1729403508.5093384,3239,1729403508,507156480,base_link,44.77,0.0
1729403508.6093192,3240,1729403508,604156736,base_link,44.77,0.0
1729403508.7089603,3241,1729403508,707155456,base_link,44.77,0.0
1729403508.808177,3242,1729403508,804156736,base_link,44.77,0.0
1729403508.9067898,3243,1729403508,904152128,base_link,44.77,0.0
1729403509.0073113,3244,1729403509,4151872,base_link,44.77,0.0
1729403509.1069498,3245,1729403509,105153408,base_link,44.77,0.0
1729403509.207098,3246,1729403509,204153664,base_link,44.77,0.0
1729403509.3069494,3247,1729403509,304150848,base_link,44.77,0.0
1729403509.4078085,3248,1729403509,404148032,base_link,44.77,0.0
1729403509.511055,3249,1729403509,507145472,base_link,44.77,0.0
1729403509.6073372,3250,1729403509,604147264,base_link,44.77,0.0
1729403509.7072818,3251,1729403509,704144704,base_link,44.76,0.0
1729403509.8069208,3252,1729403509,805144704,base_link,44.77,0.0
1729403509.9078176,3253,1729403509,904142144,base_link,44.77,0.0
1729403510.0077791,3254,1729403510,4143680,base_link,44.77,0.0
1729403510.1081166,3255,1729403510,107138304,base_link,44.77,0.0
1729403510.2072825,3256,1729403510,205135744,base_link,44.76,0.0
1729403510.3078597,3257,1729403510,304132928,base_link,44.77,0.0
1729403510.4071531,3258,1729403510,404130624,base_link,44.77,0.0
1729403510.5076005,3259,1729403510,504128320,base_link,44.76,0.0
1729403510.60694,3260,1729403510,604128576,base_link,44.76,0.0
1729403510.708199,3261,1729403510,707129088,base_link,44.76,0.0
1729403510.8069642,3262,1729403510,805126784,base_link,44.76,0.0
1729403510.907746,3263,1729403510,904131648,base_link,44.76,0.0
1729403511.0082788,3264,1729403511,4131904,base_link,44.76,0.0
1729403511.1082408,3265,1729403511,104129856,base_link,44.76,0.0
1729403511.2075589,3266,1729403511,204130112,base_link,44.76,0.0
1729403511.3082485,3267,1729403511,307127808,base_link,44.76,0.0
1729403511.408468,3268,1729403511,407125504,base_link,44.76,0.0
1729403511.5075815,3269,1729403511,504123200,base_link,44.76,0.0
1729403511.6072693,3270,1729403511,604123968,base_link,44.76,0.0
1729403511.7086833,3271,1729403511,707121664,base_link,44.76,0.0
1729403511.8085976,3272,1729403511,807119360,base_link,44.76,0.0
1729403511.9076962,3273,1729403511,904117312,base_link,44.76,0.0
1729403512.010472,3274,1729403512,4115264,base_link,44.76,0.0
1729403512.1078918,3275,1729403512,104113216,base_link,44.76,0.0
1729403512.2083936,3276,1729403512,207112192,base_link,44.76,0.0
1729403512.307531,3277,1729403512,304112704,base_link,44.75,0.0
1729403512.409972,3278,1729403512,407110656,base_link,44.76,0.0
1729403512.5073075,3279,1729403512,505108608,base_link,44.76,0.0
1729403512.6075134,3280,1729403512,604106560,base_link,44.76,0.0
1729403512.7100956,3281,1729403512,707107328,base_link,44.75,0.0
1729403512.8073504,3282,1729403512,805107840,base_link,44.75,0.0
1729403512.9063125,3283,1729403512,904105792,base_link,44.76,0.0
1729403513.0084953,3284,1729403513,7104000,base_link,44.76,0.0
1729403513.1063745,3285,1729403513,104102464,base_link,44.76,0.0
1729403513.2076077,3286,1729403513,205100928,base_link,44.76,0.0
1729403513.3086605,3287,1729403513,307102208,base_link,44.76,0.0
1729403513.4086006,3288,1729403513,407097088,base_link,44.76,0.0
1729403513.510377,3289,1729403513,507098368,base_link,44.75,0.0
1729403513.6063588,3290,1729403513,604099136,base_link,44.75,0.0
1729403513.7063549,3291,1729403513,704097600,base_link,44.74,0.0
