Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,temperature,variance
1729403513.8070934,3292,1729403513,804096064,base_link,44.75,0.0
1729403513.911041,3293,1729403513,907094784,base_link,44.75,0.0
1729403514.0059223,3294,1729403514,4093248,base_link,44.75,0.0
1729403514.1067405,3295,1729403514,105091712,base_link,44.75,0.0
1729403514.2072134,3296,1729403514,204090176,base_link,44.75,0.0
1729403514.3086812,3297,1729403514,307088640,base_link,44.75,0.0
1729403514.406324,3298,1729403514,404086848,base_link,44.74,0.0
1729403514.508867,3299,1729403514,507088128,base_link,44.75,0.0
1729403514.6088839,3300,1729403514,607086848,base_link,44.75,0.0
1729403514.7071476,3301,1729403514,704089664,base_link,44.75,0.0
1729403514.8102527,3302,1729403514,807085056,base_link,44.74,0.0
1729403514.908743,3303,1729403514,907085056,base_link,44.75,0.0
1729403515.0068269,3304,1729403515,4086592,base_link,44.74,0.0
1729403515.106825,3305,1729403515,104085312,base_link,44.75,0.0
1729403515.2087955,3306,1729403515,207085056,base_link,44.75,0.0
1729403515.3091936,3307,1729403515,307083776,base_link,44.74,0.0
1729403515.4073822,3308,1729403515,404083264,base_link,44.75,0.0
1729403515.5105124,3309,1729403515,507083264,base_link,44.74,0.0
1729403515.60902,3310,1729403515,607084544,base_link,44.74,0.0
1729403515.7067013,3311,1729403515,705084544,base_link,44.75,0.0
1729403515.8090625,3312,1729403515,807084544,base_link,44.74,0.0
1729403515.9073596,3313,1729403515,904086080,base_link,44.74,0.0
1729403516.0090842,3314,1729403516,7086336,base_link,44.74,0.0
1729403516.1092763,3315,1729403516,107088128,base_link,44.74,0.0
1729403516.2100687,3316,1729403516,207088384,base_link,44.74,0.0
1729403516.3072486,3317,1729403516,304083776,base_link,44.74,0.0
1729403516.4069283,3318,1729403516,404084032,base_link,44.74,0.0
1729403516.5068629,3319,1729403516,504081472,base_link,44.74,0.0
1729403516.607804,3320,1729403516,604081728,base_link,44.74,0.0
1729403516.7098053,3321,1729403516,707081984,base_link,44.74,0.0
1729403516.807568,3322,1729403516,805079168,base_link,44.74,0.0
1729403516.9076777,3323,1729403516,904075072,base_link,44.74,0.0
1729403517.0084724,3324,1729403517,7075328,base_link,44.73,0.0
1729403517.1079752,3325,1729403517,104076096,base_link,44.74,0.0
1729403517.208393,3326,1729403517,207071744,base_link,44.73,0.0
1729403517.3081007,3327,1729403517,304072256,base_link,44.74,0.0
1729403517.4083035,3328,1729403517,407069952,base_link,44.73,0.0
1729403517.5088954,3329,1729403517,504070720,base_link,44.73,0.0
1729403517.608214,3330,1729403517,607071232,base_link,44.73,0.0
1729403517.7082088,3331,1729403517,704069184,base_link,44.73,0.0
1729403517.808085,3332,1729403517,805069184,base_link,44.73,0.0
1729403517.9084072,3333,1729403517,907069696,base_link,44.74,0.0
1729403518.008548,3334,1729403518,7070208,base_link,44.73,0.0
1729403518.1097507,3335,1729403518,107066112,base_link,44.73,0.0
1729403518.207594,3336,1729403518,204063808,base_link,44.73,0.0
1729403518.3082447,3337,1729403518,307064576,base_link,44.73,0.0
1729403518.4075713,3338,1729403518,404062528,base_link,44.73,0.0
1729403518.5089772,3339,1729403518,507063296,base_link,44.73,0.0
1729403518.6073081,3340,1729403518,604059712,base_link,44.73,0.0
1729403518.710757,3341,1729403518,707060736,base_link,44.73,0.0
1729403518.8085408,3342,1729403518,804061504,base_link,44.73,0.0
1729403518.908556,3343,1729403518,907057408,base_link,44.72,0.0
1729403519.007342,3344,1729403519,5057664,base_link,44.72,0.0
1729403519.1084228,3345,1729403519,107055616,base_link,44.73,0.0
1729403519.2086718,3346,1729403519,207056384,base_link,44.72,0.0
1729403519.3065715,3347,1729403519,304055360,base_link,44.72,0.0
1729403519.4060793,3348,1729403519,404054592,base_link,44.72,0.0
1729403519.5079842,3349,1729403519,504054080,base_link,44.72,0.0
1729403519.608558,3350,1729403519,607053312,base_link,44.72,0.0
1729403519.7071064,3351,1729403519,704052288,base_link,44.71,0.0
1729403519.8056934,3352,1729403519,804051776,base_link,44.72,0.0
1729403519.9061763,3353,1729403519,904050752,base_link,44.72,0.0
1729403520.0062659,3354,1729403520,4049728,base_link,44.71,0.0
1729403520.1074836,3355,1729403520,105047680,base_link,44.72,0.0
1729403520.2086134,3356,1729403520,207046912,base_link,44.72,0.0
1729403520.3087308,3357,1729403520,307046144,base_link,44.71,0.0
1729403520.4070783,3358,1729403520,404045376,base_link,44.71,0.0
1729403520.5086339,3359,1729403520,507044864,base_link,44.71,0.0
1729403520.6071665,3360,1729403520,604044352,base_link,44.72,0.0
1729403520.70868,3361,1729403520,707043584,base_link,44.71,0.0
1729403520.8087537,3362,1729403520,807042816,base_link,44.71,0.0
1729403520.9057877,3363,1729403520,904042304,base_link,44.71,0.0
1729403521.0085878,3364,1729403521,7041792,base_link,44.71,0.0
1729403521.108588,3365,1729403521,107041024,base_link,44.71,0.0
1729403521.2069538,3366,1729403521,204040768,base_link,44.71,0.0
1729403521.3067896,3367,1729403521,304040256,base_link,44.71,0.0
1729403521.4087362,3368,1729403521,407039744,base_link,44.71,0.0
1729403521.507538,3369,1729403521,504037696,base_link,44.7,0.0
1729403521.6058114,3370,1729403521,604037696,base_link,44.7,0.0
1729403521.7064018,3371,1729403521,704037184,base_link,44.7,0.0
1729403521.8064995,3372,1729403521,804035392,base_link,44.7,0.0
1729403521.907625,3373,1729403521,904035136,base_link,44.7,0.0
1729403522.0065072,3374,1729403522,4034624,base_link,44.7,0.0
1729403522.1065478,3375,1729403522,104034368,base_link,44.7,0.0
1729403522.2077782,3376,1729403522,204033856,base_link,44.7,0.0
1729403522.3073854,3377,1729403522,304032320,base_link,44.7,0.0
1729403522.407187,3378,1729403522,405030272,base_link,44.7,0.0
1729403522.5094407,3379,1729403522,507028480,base_link,44.7,0.0
1729403522.6122572,3380,1729403522,604028224,base_link,44.7,0.0
1729403522.7058012,3381,1729403522,704026432,base_link,44.7,0.0
1729403522.806872,3382,1729403522,804026432,base_link,44.7,0.0
1729403522.9094186,3383,1729403522,904024640,base_link,44.7,0.0
1729403523.0080907,3384,1729403523,4024384,base_link,44.69,0.0
1729403523.1084921,3385,1729403523,105024128,base_link,44.69,0.0
1729403523.2083678,3386,1729403523,204023616,base_link,44.7,0.0
1729403523.309205,3387,1729403523,304021312,base_link,44.7,0.0
1729403523.4080057,3388,1729403523,405019776,base_link,44.69,0.0
1729403523.5065455,3389,1729403523,504017984,base_link,44.7,0.0
1729403523.6079369,3390,1729403523,605016448,base_link,44.69,0.0
1729403523.706181,3391,1729403523,704014912,base_link,44.7,0.0
1729403523.807545,3392,1729403523,804013376,base_link,44.69,0.0
1729403523.9073565,3393,1729403523,904012096,base_link,44.69,0.0
1729403524.007703,3394,1729403524,4010816,base_link,44.69,0.0
1729403524.1073203,3395,1729403524,104010816,base_link,44.7,0.0
1729403524.2077425,3396,1729403524,205009024,base_link,44.7,0.0
1729403524.3095334,3397,1729403524,306007744,base_link,44.69,0.0
1729403524.4061663,3398,1729403524,403004928,base_link,44.68,0.0
1729403524.5142777,3399,1729403524,504004672,base_link,44.68,0.0
1729403524.6200335,3400,1729403524,605004672,base_link,44.68,0.0
1729403524.71519,3401,1729403524,705039488,base_link,44.7,0.0
1729403524.8131728,3402,1729403524,806039488,base_link,44.69,0.0
1729403524.9191875,3403,1729403524,908039488,base_link,44.69,0.0
1729403525.007256,3404,1729403525,5043840,base_link,44.69,0.0
1729403525.1073854,3405,1729403525,105042048,base_link,44.69,0.0
1729403525.2076855,3406,1729403525,204040256,base_link,44.69,0.0
1729403525.3072534,3407,1729403525,305038208,base_link,44.69,0.0
1729403525.407073,3408,1729403525,405036416,base_link,44.69,0.0
1729403525.5094004,3409,1729403525,508033856,base_link,44.69,0.0
1729403525.6040158,3410,1729403525,602032576,base_link,44.68,0.0
1729403525.7060294,3411,1729403525,702032064,base_link,44.68,0.0
1729403525.8040361,3412,1729403525,802029504,base_link,44.69,0.0
1729403525.9075778,3413,1729403525,905026944,base_link,44.69,0.0
1729403526.0094993,3414,1729403526,8024128,base_link,44.68,0.0
1729403526.1084232,3415,1729403526,105023360,base_link,44.69,0.0
1729403526.2076924,3416,1729403526,205020544,base_link,44.69,0.0
1729403526.3041005,3417,1729403526,302017984,base_link,44.68,0.0
1729403526.4080038,3418,1729403526,405017984,base_link,44.69,0.0
1729403526.5066307,3419,1729403526,505015936,base_link,44.69,0.0
1729403526.6097794,3420,1729403526,608013376,base_link,44.69,0.0
1729403526.7065408,3421,1729403526,705011584,base_link,44.69,0.0
1729403526.808371,3422,1729403526,805009792,base_link,44.68,0.0
1729403526.9082723,3423,1729403526,905007744,base_link,44.69,0.0
1729403527.0085378,3424,1729403527,5005696,base_link,44.69,0.0
1729403527.1055434,3425,1729403527,102003904,base_link,44.68,0.0
1729403527.207613,3426,1729403527,205001856,base_link,44.69,0.0
1729403527.309503,3427,1729403527,307999808,base_link,44.68,0.0
1729403527.404863,3428,1729403527,401998016,base_link,44.68,0.0
1729403527.5076663,3429,1729403527,504996224,base_link,44.68,0.0
1729403527.6065814,3430,1729403527,601994432,base_link,44.68,0.0
1729403527.7081406,3431,1729403527,704992128,base_link,44.69,0.0
1729403527.8085206,3432,1729403527,804990592,base_link,44.68,0.0
1729403527.9097567,3433,1729403527,907988800,base_link,44.69,0.0
1729403528.0098464,3434,1729403528,4987008,base_link,44.68,0.0
1729403528.1098018,3435,1729403528,107985472,base_link,44.69,0.0
1729403528.2075393,3436,1729403528,204983680,base_link,44.69,0.0
1729403528.3064098,3437,1729403528,301982144,base_link,44.69,0.0
1729403528.4080017,3438,1729403528,404979840,base_link,44.69,0.0
1729403528.5050278,3439,1729403528,501978048,base_link,44.69,0.0
1729403528.6043212,3440,1729403528,601976512,base_link,44.69,0.0
1729403528.7083347,3441,1729403528,704974976,base_link,44.69,0.0
1729403528.8102806,3442,1729403528,807972928,base_link,44.69,0.0
1729403528.9083114,3443,1729403528,904971904,base_link,44.69,0.0
1729403529.0100355,3444,1729403529,4970368,base_link,44.69,0.0
1729403529.1068833,3445,1729403529,104968832,base_link,44.69,0.0
1729403529.2098281,3446,1729403529,207967552,base_link,44.69,0.0
1729403529.3080344,3447,1729403529,304966016,base_link,44.69,0.0
1729403529.4043443,3448,1729403529,401964736,base_link,44.69,0.0
1729403529.5070493,3449,1729403529,504963456,base_link,44.7,0.0
1729403529.604877,3450,1729403529,601962176,base_link,44.68,0.0
1729403529.7068877,3451,1729403529,704960896,base_link,44.69,0.0
1729403529.8089948,3452,1729403529,807959616,base_link,44.69,0.0
1729403529.9060931,3453,1729403529,904958080,base_link,44.69,0.0
1729403530.0121243,3454,1729403530,7956288,base_link,44.68,0.0
1729403530.1069846,3455,1729403530,104955264,base_link,44.69,0.0
1729403530.205982,3456,1729403530,204953472,base_link,44.69,0.0
1729403530.304981,3457,1729403530,301952448,base_link,44.69,0.0
1729403530.4071124,3458,1729403530,404951168,base_link,44.69,0.0
1729403530.5049722,3459,1729403530,501949888,base_link,44.69,0.0
1729403530.6081302,3460,1729403530,604948352,base_link,44.69,0.0
1729403530.705769,3461,1729403530,701947072,base_link,44.69,0.0
1729403530.8106883,3462,1729403530,807945536,base_link,44.69,0.0
1729403530.907058,3463,1729403530,904944512,base_link,44.69,0.0
1729403531.0037441,3464,1729403531,1942976,base_link,44.69,0.0
1729403531.104855,3465,1729403531,101941696,base_link,44.7,0.0
1729403531.2062037,3466,1729403531,204940672,base_link,44.69,0.0
1729403531.3043385,3467,1729403531,301939904,base_link,44.69,0.0
1729403531.405394,3468,1729403531,401938880,base_link,44.69,0.0
1729403531.5094714,3469,1729403531,507937856,base_link,44.69,0.0
1729403531.6070418,3470,1729403531,604937088,base_link,44.7,0.0
1729403531.7062685,3471,1729403531,704936320,base_link,44.69,0.0
1729403531.803838,3472,1729403531,801935296,base_link,44.7,0.0
1729403531.9078383,3473,1729403531,904933248,base_link,44.69,0.0
1729403532.0042045,3474,1729403532,1932480,base_link,44.7,0.0
1729403532.1047423,3475,1729403532,101931712,base_link,44.7,0.0
1729403532.2091773,3476,1729403532,207931200,base_link,44.69,0.0
1729403532.3067563,3477,1729403532,304929152,base_link,44.69,0.0
1729403532.4080656,3478,1729403532,404927104,base_link,44.69,0.0
1729403532.5082293,3479,1729403532,504925056,base_link,44.7,0.0
1729403532.606425,3480,1729403532,604923008,base_link,44.7,0.0
1729403532.7081127,3481,1729403532,704920704,base_link,44.7,0.0
1729403532.8064122,3482,1729403532,804918656,base_link,44.7,0.0
1729403532.9101732,3483,1729403532,904916352,base_link,44.69,0.0
1729403533.006594,3484,1729403533,4914560,base_link,44.7,0.0
1729403533.1034849,3485,1729403533,101914304,base_link,44.7,0.0
1729403533.2079732,3486,1729403533,204912000,base_link,44.7,0.0
1729403533.308727,3487,1729403533,304910208,base_link,44.7,0.0
1729403533.4108407,3488,1729403533,407908416,base_link,44.7,0.0
1729403533.506957,3489,1729403533,504906624,base_link,44.7,0.0
1729403533.6073399,3490,1729403533,604904576,base_link,44.7,0.0
1729403533.7073412,3491,1729403533,704902784,base_link,44.7,0.0
1729403533.804941,3492,1729403533,801900992,base_link,44.7,0.0
1729403533.904586,3493,1729403533,901899456,base_link,44.71,0.0
1729403534.008048,3494,1729403534,4897664,base_link,44.7,0.0
1729403534.1086202,3495,1729403534,104899200,base_link,44.7,0.0
1729403534.2075918,3496,1729403534,204898944,base_link,44.7,0.0
1729403534.3089628,3497,1729403534,306894592,base_link,44.7,0.0
1729403534.4075148,3498,1729403534,404894592,base_link,44.7,0.0
1729403534.508778,3499,1729403534,504894592,base_link,44.71,0.0
1729403534.6080148,3500,1729403534,604894592,base_link,44.7,0.0
1729403534.7080872,3501,1729403534,704894592,base_link,44.7,0.0
1729403534.8069897,3502,1729403534,804894592,base_link,44.71,0.0
1729403534.9091191,3503,1729403534,904894848,base_link,44.7,0.0
1729403535.007354,3504,1729403535,4894848,base_link,44.71,0.0
1729403535.107953,3505,1729403535,104895360,base_link,44.7,0.0
1729403535.2080915,3506,1729403535,204894080,base_link,44.72,0.0
1729403535.3087115,3507,1729403535,306888192,base_link,44.71,0.0
1729403535.408657,3508,1729403535,406888192,base_link,44.71,0.0
1729403535.5089004,3509,1729403535,504886912,base_link,44.72,0.0
1729403535.6065998,3510,1729403535,604886912,base_link,44.71,0.0
1729403535.7060504,3511,1729403535,704887168,base_link,44.71,0.0
1729403535.806138,3512,1729403535,804887680,base_link,44.72,0.0
1729403535.909109,3513,1729403535,904887936,base_link,44.72,0.0
1729403536.0074723,3514,1729403536,4888448,base_link,44.72,0.0
1729403536.1096478,3515,1729403536,104884608,base_link,44.72,0.0
1729403536.2070274,3516,1729403536,204885632,base_link,44.72,0.0
1729403536.3072588,3517,1729403536,304885888,base_link,44.72,0.0
1729403536.407036,3518,1729403536,404880256,base_link,44.72,0.0
1729403536.5065775,3519,1729403536,504874624,base_link,44.72,0.0
1729403536.6074476,3520,1729403536,604873600,base_link,44.72,0.0
1729403536.7070074,3521,1729403536,704873856,base_link,44.72,0.0
1729403536.8067422,3522,1729403536,804874624,base_link,44.72,0.0
1729403536.9088476,3523,1729403536,906873344,base_link,44.72,0.0
1729403537.0068452,3524,1729403537,4873856,base_link,44.72,0.0
1729403537.1065133,3525,1729403537,104867968,base_link,44.72,0.0
1729403537.2068584,3526,1729403537,204868736,base_link,44.72,0.0
1729403537.3073318,3527,1729403537,304869504,base_link,44.72,0.0
1729403537.4070168,3528,1729403537,404864128,base_link,44.73,0.0
1729403537.5075872,3529,1729403537,504864896,base_link,44.72,0.0
1729403537.6090865,3530,1729403537,606863872,base_link,44.72,0.0
1729403537.707679,3531,1729403537,704865664,base_link,44.72,0.0
1729403537.807355,3532,1729403537,804866688,base_link,44.72,0.0
1729403537.9077861,3533,1729403537,904866176,base_link,44.72,0.0
1729403538.0071316,3534,1729403538,4866944,base_link,44.72,0.0
1729403538.1076312,3535,1729403538,104867456,base_link,44.72,0.0
1729403538.2062762,3536,1729403538,204862336,base_link,44.73,0.0
1729403538.3071766,3537,1729403538,304861568,base_link,44.72,0.0
1729403538.4080594,3538,1729403538,404862592,base_link,44.72,0.0
1729403538.507271,3539,1729403538,504862080,base_link,44.72,0.0
1729403538.6077378,3540,1729403538,604861568,base_link,44.72,0.0
1729403538.708076,3541,1729403538,706860800,base_link,44.72,0.0
1729403538.807318,3542,1729403538,804860032,base_link,44.72,0.0
1729403538.9073927,3543,1729403538,904859776,base_link,44.73,0.0
1729403539.0080352,3544,1729403539,4859008,base_link,44.72,0.0
1729403539.1083052,3545,1729403539,104858496,base_link,44.73,0.0
1729403539.207497,3546,1729403539,204857728,base_link,44.72,0.0
1729403539.3080378,3547,1729403539,304857472,base_link,44.72,0.0
1729403539.4080505,3548,1729403539,404852352,base_link,44.72,0.0
1729403539.5079165,3549,1729403539,504852096,base_link,44.73,0.0
1729403539.6070955,3550,1729403539,604847232,base_link,44.72,0.0
1729403539.708762,3551,1729403539,704845696,base_link,44.72,0.0
1729403539.809395,3552,1729403539,806845440,base_link,44.72,0.0
1729403539.9075978,3553,1729403539,904845184,base_link,44.72,0.0
1729403540.008207,3554,1729403540,4845184,base_link,44.72,0.0
1729403540.1084216,3555,1729403540,104845184,base_link,44.72,0.0
1729403540.2080932,3556,1729403540,204845184,base_link,44.73,0.0
1729403540.3074617,3557,1729403540,304845440,base_link,44.72,0.0
1729403540.4065278,3558,1729403540,404843904,base_link,44.72,0.0
1729403540.5074737,3559,1729403540,504844160,base_link,44.73,0.0
1729403540.608375,3560,1729403540,606844416,base_link,44.73,0.0
1729403540.7081692,3561,1729403540,704843392,base_link,44.72,0.0
1729403540.8076465,3562,1729403540,804843136,base_link,44.72,0.0
1729403540.9074838,3563,1729403540,904842880,base_link,44.73,0.0
1729403541.0084207,3564,1729403541,4842880,base_link,44.73,0.0
1729403541.1085367,3565,1729403541,104837760,base_link,44.72,0.0
1729403541.2079263,3566,1729403541,204838016,base_link,44.72,0.0
1729403541.3083045,3567,1729403541,304832384,base_link,44.73,0.0
1729403541.4086046,3568,1729403541,406832896,base_link,44.72,0.0
1729403541.5085871,3569,1729403541,504833408,base_link,44.73,0.0
1729403541.6073184,3570,1729403541,604833920,base_link,44.73,0.0
1729403541.7090359,3571,1729403541,704834432,base_link,44.73,0.0
1729403541.8066905,3572,1729403541,804833408,base_link,44.73,0.0
1729403541.9086368,3573,1729403541,906833408,base_link,44.72,0.0
1729403542.0082834,3574,1729403542,4833664,base_link,44.73,0.0
1729403542.1076212,3575,1729403542,104834176,base_link,44.73,0.0
1729403542.206818,3576,1729403542,204834688,base_link,44.73,0.0
1729403542.3075206,3577,1729403542,304835200,base_link,44.73,0.0
1729403542.4080997,3578,1729403542,404835968,base_link,44.73,0.0
1729403542.5062141,3579,1729403542,504836736,base_link,44.73,0.0
1729403542.6069016,3580,1729403542,604836992,base_link,44.72,0.0
1729403542.70721,3581,1729403542,704837760,base_link,44.73,0.0
1729403542.8064349,3582,1729403542,804836736,base_link,44.73,0.0
1729403542.9070003,3583,1729403542,904837504,base_link,44.73,0.0
1729403543.0066454,3584,1729403543,4837760,base_link,44.73,0.0
1729403543.107287,3585,1729403543,104838272,base_link,44.73,0.0
1729403543.2089932,3586,1729403543,206838784,base_link,44.74,0.0
1729403543.3068702,3587,1729403543,304839296,base_link,44.73,0.0
1729403543.4071875,3588,1729403543,404840320,base_link,44.73,0.0
1729403543.5070922,3589,1729403543,504841088,base_link,44.73,0.0
1729403543.6068077,3590,1729403543,604842112,base_link,44.73,0.0
1729403543.7074583,3591,1729403543,704842880,base_link,44.73,0.0
1729403543.806745,3592,1729403543,804843904,base_link,44.73,0.0
1729403543.9088671,3593,1729403543,906843136,base_link,44.73,0.0
1729403544.0073128,3594,1729403544,4842624,base_link,44.74,0.0
1729403544.1077113,3595,1729403544,104837504,base_link,44.73,0.0
1729403544.2090495,3596,1729403544,206838528,base_link,44.73,0.0
1729403544.307137,3597,1729403544,304833408,base_link,44.73,0.0
1729403544.4110272,3598,1729403544,404832640,base_link,44.74,0.0
1729403544.5081308,3599,1729403544,504827776,base_link,44.73,0.0
1729403544.6067603,3600,1729403544,604826752,base_link,44.74,0.0
1729403544.7099028,3601,1729403544,704821888,base_link,44.73,0.0
1729403544.807273,3602,1729403544,804822912,base_link,44.74,0.0
1729403544.906823,3603,1729403544,904820864,base_link,44.73,0.0
1729403545.00673,3604,1729403545,4815488,base_link,44.74,0.0
1729403545.1091366,3605,1729403545,106814976,base_link,44.74,0.0
1729403545.2074564,3606,1729403545,204814720,base_link,44.74,0.0
1729403545.3090835,3607,1729403545,306813440,base_link,44.73,0.0
1729403545.407645,3608,1729403545,404813184,base_link,44.73,0.0
1729403545.5074244,3609,1729403545,504812928,base_link,44.74,0.0
1729403545.6069653,3610,1729403545,604812672,base_link,44.74,0.0
1729403545.7069683,3611,1729403545,704812416,base_link,44.73,0.0
1729403545.80688,3612,1729403545,804812160,base_link,44.74,0.0
1729403545.9068427,3613,1729403545,904812160,base_link,44.74,0.0
1729403546.0115314,3614,1729403546,6811904,base_link,44.74,0.0
1729403546.1075482,3615,1729403546,104811648,base_link,44.74,0.0
1729403546.20771,3616,1729403546,204811392,base_link,44.74,0.0
1729403546.307212,3617,1729403546,304811136,base_link,44.74,0.0
1729403546.4083827,3618,1729403546,406810624,base_link,44.74,0.0
1729403546.5078597,3619,1729403546,504810368,base_link,44.74,0.0
1729403546.6071012,3620,1729403546,604810368,base_link,44.74,0.0
1729403546.7071784,3621,1729403546,704810368,base_link,44.73,0.0
1729403546.80748,3622,1729403546,804810112,base_link,44.74,0.0
1729403546.9067101,3623,1729403546,904810368,base_link,44.73,0.0
1729403547.0073202,3624,1729403547,4809088,base_link,44.74,0.0
1729403547.1073513,3625,1729403547,104803712,base_link,44.74,0.0
1729403547.208293,3626,1729403547,204803712,base_link,44.74,0.0
1729403547.3081489,3627,1729403547,304803712,base_link,44.74,0.0
1729403547.408327,3628,1729403547,404803200,base_link,44.74,0.0
1729403547.509214,3629,1729403547,504803200,base_link,44.74,0.0
