Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,voltage,temperature,current,charge,capacity,design_capacity,percentage,power_supply_status,power_supply_health,power_supply_technology,present,cell_voltage_0,location,serial_number
1729690891.1229289,1616,1729690890,983742692,,0.020999999716877937,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.020999999716877937,id0,
1729690891.1234024,1617,1729690891,83716674,,0.020999999716877937,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.020999999716877937,id0,
1729690891.1732438,1618,1729690891,172380414,,0.019999999552965164,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.019999999552965164,id0,
1729690891.2721367,1619,1729690891,271394081,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690891.387133,1620,1729690891,386065933,,0.019999999552965164,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.019999999552965164,id0,
1729690891.4722526,1621,1729690891,471819822,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690891.5800884,1622,1729690891,579139025,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690891.6742902,1623,1729690891,673781081,,0.020999999716877937,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.020999999716877937,id0,
1729690891.777298,1624,1729690891,775991377,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017999999225139618,id0,
1729690891.8743927,1625,1729690891,872139877,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690891.9698694,1626,1729690891,968073340,,0.020999999716877937,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.020999999716877937,id0,
1729690892.0727775,1627,1729690892,71060562,,0.02199999988079071,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.02199999988079071,id0,
1729690892.1700332,1628,1729690892,169047877,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690892.270254,1629,1729690892,269822081,,0.01899999938905239,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01899999938905239,id0,
1729690892.371092,1630,1729690892,370820136,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690892.4706388,1631,1729690892,469468784,,0.019999999552965164,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.019999999552965164,id0,
1729690892.5719137,1632,1729690892,570998228,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690892.6803641,1633,1729690892,679106802,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690892.7723243,1634,1729690892,771122025,,0.02199999988079071,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.02199999988079071,id0,
1729690892.872898,1635,1729690892,872234895,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690892.9901571,1636,1729690892,989052580,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690893.0800624,1637,1729690893,79295450,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690893.1702807,1638,1729690893,169347654,,0.020999999716877937,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.020999999716877937,id0,
1729690893.2698717,1639,1729690893,269120450,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017999999225139618,id0,
1729690893.3695972,1640,1729690893,369056691,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690893.4695303,1641,1729690893,469050339,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690893.5697865,1642,1729690893,569098302,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690893.6679478,1643,1729690893,667289969,,0.020999999716877937,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.020999999716877937,id0,
1729690893.7716033,1644,1729690893,771101450,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690893.868144,1645,1729690893,867151857,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690893.9691272,1646,1729690893,967644191,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017999999225139618,id0,
1729690894.0739174,1647,1729690894,73169024,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690894.1698983,1648,1729690894,169330672,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690894.2751484,1649,1729690894,273810635,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690894.3697646,1650,1729690894,369212153,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690894.471181,1651,1729690894,470454542,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690894.571271,1652,1729690894,570459653,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690894.6713111,1653,1729690894,670517894,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690894.7714093,1654,1729690894,770495190,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690894.870509,1655,1729690894,868625116,,0.006000000052154064,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.006000000052154064,id0,
1729690894.9781387,1656,1729690894,976651431,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690895.0687509,1657,1729690895,68285394,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690895.1872442,1658,1729690895,186511523,,0.004000000189989805,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.004000000189989805,id0,
1729690895.2730114,1659,1729690895,272324227,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690895.3680098,1660,1729690895,367341801,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690895.4733446,1661,1729690895,471362079,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690895.5700934,1662,1729690895,569396504,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690895.6711175,1663,1729690895,669628875,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690895.7701435,1664,1729690895,769420727,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690895.8719523,1665,1729690895,870764486,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690895.9707115,1666,1729690895,970369949,,0.007000000216066837,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.007000000216066837,id0,
1729690896.0688193,1667,1729690896,68432912,,0.007000000216066837,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.007000000216066837,id0,
1729690896.172004,1668,1729690896,171600523,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690896.2740061,1669,1729690896,273599208,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690896.3688385,1670,1729690896,368430393,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690896.4697442,1671,1729690896,469429745,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690896.5676634,1672,1729690896,566726133,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690896.668737,1673,1729690896,666905837,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690896.7702563,1674,1729690896,769537319,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690896.8743813,1675,1729690896,871961541,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690896.9841623,1676,1729690896,979781800,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690897.0715337,1677,1729690897,69954837,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690897.1720688,1678,1729690897,171697966,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690897.2684987,1679,1729690897,267817633,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690897.3809352,1680,1729690897,380627522,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690897.4677212,1681,1729690897,466586707,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690897.5730162,1682,1729690897,572575485,,0.020999999716877937,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.020999999716877937,id0,
1729690897.6680384,1683,1729690897,667673781,,0.023000000044703484,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.023000000044703484,id0,
1729690897.7732973,1684,1729690897,772717299,,0.02199999988079071,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.02199999988079071,id0,
1729690897.8701992,1685,1729690897,869757670,,0.02199999988079071,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690897.9744618,1686,1729690897,973009392,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01899999938905239,id0,
1729690898.07243,1687,1729690898,71226503,,0.01899999938905239,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.026000000536441803,id0,
1729690898.170659,1688,1729690898,170002003,,0.026000000536441803,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01899999938905239,id0,
1729690898.274982,1689,1729690898,272291781,,0.01899999938905239,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.020999999716877937,id0,
1729690898.3711848,1690,1729690898,369787725,,0.020999999716877937,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690898.4706812,1691,1729690898,469986577,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690898.5713687,1692,1729690898,570788929,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017999999225139618,id0,
1729690898.6734357,1693,1729690898,672791966,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690898.7701318,1694,1729690898,769200484,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690898.873498,1695,1729690898,872853040,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690898.967582,1696,1729690898,967024243,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690899.0693448,1697,1729690899,68839836,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690899.170512,1698,1729690899,169980113,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690899.2691777,1699,1729690899,268819021,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690899.3711655,1700,1729690899,370836465,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690899.4688852,1701,1729690899,468151835,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690899.5661173,1702,1729690899,565862817,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690899.6717432,1703,1729690899,671126002,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690899.772627,1704,1729690899,771985483,,0.006000000052154064,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.006000000052154064,id0,
1729690899.868177,1705,1729690899,867274539,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690899.9722745,1706,1729690899,971296131,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690900.0716798,1707,1729690900,71026539,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690900.1680677,1708,1729690900,167251539,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690900.2725613,1709,1729690900,272078150,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690900.3682513,1710,1729690900,366540131,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690900.4711976,1711,1729690900,470209724,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690900.5696316,1712,1729690900,569082446,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690900.6702795,1713,1729690900,669355279,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690900.7719676,1714,1729690900,771288687,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690900.8770244,1715,1729690900,876264020,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690900.9732556,1716,1729690900,972336686,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690901.0717752,1717,1729690901,71123779,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690901.172825,1718,1729690901,172183501,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690901.2773182,1719,1729690901,276490853,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017999999225139618,id0,
1729690901.3762069,1720,1729690901,375488501,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690901.4788294,1721,1729690901,477425797,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690901.5772493,1722,1729690901,576372779,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690901.6788158,1723,1729690901,677472223,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690901.7769694,1724,1729690901,776428242,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690901.876007,1725,1729690901,875282612,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690901.9786785,1726,1729690901,977535260,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690902.0784447,1727,1729690902,77552964,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690902.1733263,1728,1729690902,172541741,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690902.2710521,1729,1729690902,270365704,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690902.36898,1730,1729690902,366468778,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690902.4740481,1731,1729690902,473345723,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690902.5717435,1732,1729690902,570520630,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017999999225139618,id0,
1729690902.671073,1733,1729690902,670407056,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690902.7733355,1734,1729690902,772663574,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690902.870662,1735,1729690902,869233556,,0.019999999552965164,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.019999999552965164,id0,
1729690902.970112,1736,1729690902,969430982,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690903.0725772,1737,1729690903,71590093,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690903.1730716,1738,1729690903,172443722,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690903.2705214,1739,1729690903,269725648,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690903.373164,1740,1729690903,372496352,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690903.4678128,1741,1729690903,466805500,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690903.5742157,1742,1729690903,573646555,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690903.6709049,1743,1729690903,669718148,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690903.7708747,1744,1729690903,769021851,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690903.8725224,1745,1729690903,871012592,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690903.970246,1746,1729690903,969580074,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017999999225139618,id0,
1729690904.0691142,1747,1729690904,68582314,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690904.170286,1748,1729690904,169612870,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690904.269289,1749,1729690904,268618814,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690904.3737414,1750,1729690904,372869240,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690904.4702451,1751,1729690904,469661870,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690904.5696476,1752,1729690904,568901851,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
