Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,voltage,temperature,current,charge,capacity,design_capacity,percentage,power_supply_status,power_supply_health,power_supply_technology,present,cell_voltage_0,location,serial_number
1729690918.5706053,1892,1729690918,569824472,,0.01899999938905239,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01899999938905239,id0,
1729690918.6728454,1893,1729690918,671837731,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690918.767759,1894,1729690918,766321176,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690918.87395,1895,1729690918,872988602,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690918.971295,1896,1729690918,969976065,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017999999225139618,id0,
1729690919.0720296,1897,1729690919,70875287,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017999999225139618,id0,
1729690919.1738443,1898,1729690919,172982824,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690919.275793,1899,1729690919,274994250,,0.02199999988079071,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.02199999988079071,id0,
1729690919.376361,1900,1729690919,375790027,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690919.473985,1901,1729690919,472928101,,0.007000000216066837,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.007000000216066837,id0,
1729690919.576109,1902,1729690919,574267120,,0.020999999716877937,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.020999999716877937,id0,
1729690919.6753614,1903,1729690919,673339435,,0.004000000189989805,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.004000000189989805,id0,
1729690919.7774112,1904,1729690919,776841731,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690919.8772383,1905,1729690919,876163083,,0.007000000216066837,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.007000000216066837,id0,
1729690919.9799585,1906,1729690919,979266471,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690920.076594,1907,1729690920,75920545,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690920.177838,1908,1729690920,176387082,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690920.2759242,1909,1729690920,275173397,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690920.3785176,1910,1729690920,377958008,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690920.4776154,1911,1729690920,476969249,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690920.576613,1912,1729690920,575974471,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690920.671332,1913,1729690920,670274101,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017999999225139618,id0,
1729690920.7706492,1914,1729690920,769606341,,0.004000000189989805,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.004000000189989805,id0,
1729690920.8706381,1915,1729690920,870165193,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690920.9665852,1916,1729690920,966044619,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690921.0744793,1917,1729690921,73031767,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690921.1715631,1918,1729690921,170209582,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690921.2703488,1919,1729690921,269267730,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690921.3703165,1920,1729690921,368494304,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690921.4706419,1921,1729690921,469078730,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690921.5698702,1922,1729690921,566307045,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690921.6722543,1923,1729690921,668680470,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690921.7702937,1924,1729690921,769278933,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690921.8699958,1925,1729690921,868617655,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690921.9728615,1926,1729690921,972217433,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690922.0718386,1927,1729690922,71177989,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.004000000189989805,id0,
1729690922.1706614,1928,1729690922,168888970,,0.004000000189989805,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.006000000052154064,id0,
1729690922.2727232,1929,1729690922,270861877,,0.006000000052154064,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690922.3712957,1930,1729690922,369906674,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690922.4717798,1931,1729690922,471257248,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690922.5748088,1932,1729690922,574272914,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.019999999552965164,id0,
1729690922.6764214,1933,1729690922,675275748,,0.019999999552965164,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690922.7699616,1934,1729690922,769299118,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690922.8745723,1935,1729690922,873439044,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.006000000052154064,id0,
1729690922.9704187,1936,1729690922,969447414,,0.006000000052154064,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.006000000052154064,id0,
1729690923.0710073,1937,1729690923,70340303,,0.004000000189989805,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.004000000189989805,id0,
1729690923.1716948,1938,1729690923,170551081,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690923.2700515,1939,1729690923,269381432,,0.019999999552965164,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.019999999552965164,id0,
1729690923.3737183,1940,1729690923,372522118,,0.007000000216066837,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.007000000216066837,id0,
1729690923.46975,1941,1729690923,467989858,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690923.571093,1942,1729690923,570428284,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690923.6708283,1943,1729690923,669741803,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690923.7695892,1944,1729690923,768695210,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690923.8732023,1945,1729690923,872454802,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690923.9679718,1946,1729690923,966670747,,0.019999999552965164,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.019999999552965164,id0,
1729690924.0717595,1947,1729690924,70770358,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017999999225139618,id0,
1729690924.1703093,1948,1729690924,169693839,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690924.2704136,1949,1729690924,267863506,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690924.369748,1950,1729690924,368496617,,0.007000000216066837,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.007000000216066837,id0,
1729690924.4715629,1951,1729690924,470663487,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690924.5700436,1952,1729690924,569543061,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690924.6706097,1953,1729690924,669793969,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690924.7677388,1954,1729690924,766031691,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690924.8741775,1955,1729690924,873631006,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690924.9708993,1956,1729690924,969930746,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690925.0779626,1957,1729690925,76917413,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690925.1717763,1958,1729690925,170854968,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690925.2718132,1959,1729690925,269954820,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017999999225139618,id0,
1729690925.3743956,1960,1729690925,373705283,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690925.475221,1961,1729690925,474691135,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690925.5773466,1962,1729690925,575891913,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690925.6781452,1963,1729690925,677667653,,0.006000000052154064,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.006000000052154064,id0,
1729690925.7768931,1964,1729690925,775963227,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690925.8742397,1965,1729690925,873020690,,0.007000000216066837,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.007000000216066837,id0,
1729690925.9778209,1966,1729690925,976303449,,0.019999999552965164,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.019999999552965164,id0,
1729690926.075777,1967,1729690926,75013468,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690926.1780248,1968,1729690926,177056227,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690926.275903,1969,1729690926,275072227,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690926.3768854,1970,1729690926,376070468,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690926.471775,1971,1729690926,470236356,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690926.5738056,1972,1729690926,573071134,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690926.6723855,1973,1729690926,671849597,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690926.7700298,1974,1729690926,768996727,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690926.8700929,1975,1729690926,869369449,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690926.9739637,1976,1729690926,973123264,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690927.0720747,1977,1729690927,70336301,,0.004000000189989805,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.004000000189989805,id0,
1729690927.1709979,1978,1729690927,170155615,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690927.269048,1979,1729690927,267665671,,0.020999999716877937,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.020999999716877937,id0,
1729690927.3743715,1980,1729690927,372944671,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017999999225139618,id0,
1729690927.4670973,1981,1729690927,466099800,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690927.5741067,1982,1729690927,573108522,,0.004000000189989805,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.004000000189989805,id0,
1729690927.6726413,1983,1729690927,671996411,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690927.768144,1984,1729690927,766494170,,0.004000000189989805,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.004000000189989805,id0,
1729690927.8692575,1985,1729690927,868228930,,0.006000000052154064,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.006000000052154064,id0,
1729690927.970126,1986,1729690927,969258207,,0.007000000216066837,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.007000000216066837,id0,
1729690928.0720153,1987,1729690928,71295078,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690928.1709318,1988,1729690928,170308244,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690928.2696226,1989,1729690928,269096837,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690928.3708522,1990,1729690928,370180578,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690928.4720392,1991,1729690928,471348244,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690928.5702267,1992,1729690928,568175300,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.006000000052154064,id0,
1729690928.6713407,1993,1729690928,669651040,,0.006000000052154064,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690928.7707112,1994,1729690928,770167040,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.007000000216066837,id0,
1729690928.8726437,1995,1729690928,870932448,,0.007000000216066837,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690928.9703722,1996,1729690928,969425633,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.007000000216066837,id0,
1729690929.0734968,1997,1729690929,72503559,,0.007000000216066837,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690929.1697853,1998,1729690929,169229151,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.024000000208616257,id0,
1729690929.267072,1999,1729690929,266457836,,0.024000000208616257,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.024000000208616257,id0,
1729690929.3710847,2000,1729690929,370469132,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017999999225139618,id0,
1729690929.4697766,2001,1729690929,469266132,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690929.5718124,2002,1729690929,570530762,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690929.669904,2003,1729690929,669268984,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690929.7728846,2004,1729690929,772287873,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690929.8683934,2005,1729690929,866488780,,0.01899999938905239,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01899999938905239,id0,
1729690929.9705002,2006,1729690929,969570873,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690930.0704422,2007,1729690930,69601595,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690930.1717813,2008,1729690930,170582817,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690930.270239,2009,1729690930,269582021,,0.004999999888241291,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.004999999888241291,id0,
1729690930.3743758,2010,1729690930,370463169,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690930.4702196,2011,1729690930,469595761,,0.004000000189989805,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.004000000189989805,id0,
1729690930.5674012,2012,1729690930,566019761,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690930.6712635,2013,1729690930,670676095,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690930.7693226,2014,1729690930,768690372,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690930.8686152,2015,1729690930,867731132,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690930.9690084,2016,1729690930,968476076,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690931.069448,2017,1729690931,68732706,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690931.1701565,2018,1729690931,169503113,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690931.270778,2019,1729690931,269712465,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690931.3693843,2020,1729690931,368530187,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690931.47459,2021,1729690931,473817131,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690931.5706897,2022,1729690931,569850502,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690931.674134,2023,1729690931,673588761,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690931.7712708,2024,1729690931,770601575,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690931.8694746,2025,1729690931,868211927,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690931.9727633,2026,1729690931,971885298,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690932.0731974,2027,1729690932,72637909,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690932.1753302,2028,1729690932,174663575,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690932.2769742,2029,1729690932,275933538,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690932.3778052,2030,1729690932,376928797,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
