Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,voltage,temperature,current,charge,capacity,design_capacity,percentage,power_supply_status,power_supply_health,power_supply_technology,present,cell_voltage_0,location,serial_number
1729690932.4741411,2031,1729690932,472878927,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690932.5787828,2032,1729690932,577185964,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690932.6771019,2033,1729690932,675904038,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690932.7808845,2034,1729690932,779858686,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690932.878169,2035,1729690932,877180316,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690932.9711223,2036,1729690932,969942371,,0.004000000189989805,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.004000000189989805,id0,
1729690933.0781205,2037,1729690933,76924741,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690933.1754658,2038,1729690933,174795519,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690933.273839,2039,1729690933,273040112,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690933.3704946,2040,1729690933,369818075,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690933.4684963,2041,1729690933,467843463,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690933.572358,2042,1729690933,571832371,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690933.6687684,2043,1729690933,668088593,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690933.7725577,2044,1729690933,771887259,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690933.8702018,2045,1729690933,869314482,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690933.9708464,2046,1729690933,970137426,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690934.0694532,2047,1729690934,68927963,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690934.1709554,2048,1729690934,170153204,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690934.2680714,2049,1729690934,267076093,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690934.3696804,2050,1729690934,369003315,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690934.4719481,2051,1729690934,471218315,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690934.5710452,2052,1729690934,570300740,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017999999225139618,id0,
1729690934.6688783,2053,1729690934,668258648,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690934.7698414,2054,1729690934,767573055,,0.006000000052154064,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.006000000052154064,id0,
1729690934.8704104,2055,1729690934,869616759,,0.006000000052154064,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690934.9717622,2056,1729690934,971061796,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690935.0714016,2057,1729690935,70397074,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690935.172192,2058,1729690935,171225129,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.004999999888241291,id0,
1729690935.270856,2059,1729690935,269197259,,0.004999999888241291,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690935.3732207,2060,1729690935,370595073,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017999999225139618,id0,
1729690935.4712207,2061,1729690935,470240684,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690935.5688488,2062,1729690935,568146258,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690935.6698072,2063,1729690935,669154499,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690935.7718117,2064,1729690935,771169629,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690935.8706472,2065,1729690935,869634629,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690935.969454,2066,1729690935,968380499,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690936.0695035,2067,1729690936,68465073,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690936.1727197,2068,1729690936,172195054,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690936.2696633,2069,1729690936,268426406,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690936.373983,2070,1729690936,373264128,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690936.4678462,2071,1729690936,467247906,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017999999225139618,id0,
1729690936.5689023,2072,1729690936,568257795,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690936.6710215,2073,1729690936,670297073,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690936.772014,2074,1729690936,771305184,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690936.8676322,2075,1729690936,866590776,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690936.9709907,2076,1729690936,970336665,,0.006000000052154064,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.006000000052154064,id0,
1729690937.0670886,2077,1729690937,66374702,,0.007000000216066837,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.007000000216066837,id0,
1729690937.1693823,2078,1729690937,168597906,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690937.2718518,2079,1729690937,270560776,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690937.3690214,2080,1729690937,366998776,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690937.4678404,2081,1729690937,466650479,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690937.5735035,2082,1729690937,572677720,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690937.6731238,2083,1729690937,672451702,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690937.7713842,2084,1729690937,770446627,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690937.8706725,2085,1729690937,869606868,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690937.9721236,2086,1729690937,971467609,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690938.0746279,2087,1729690938,73756535,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690938.1750886,2088,1729690938,172948979,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690938.2746508,2089,1729690938,273740572,,0.006000000052154064,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.006000000052154064,id0,
1729690938.3802023,2090,1729690938,379535238,,0.007000000216066837,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.007000000216066837,id0,
1729690938.479864,2091,1729690938,478685757,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690938.5739405,2092,1729690938,572700534,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690938.6797976,2093,1729690938,678703627,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690938.7779133,2094,1729690938,775720349,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690938.8785207,2095,1729690938,876782979,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690938.9776177,2096,1729690938,976857349,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690939.0751808,2097,1729690939,74647256,,0.004000000189989805,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.004000000189989805,id0,
1729690939.1766808,2098,1729690939,175893886,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690939.2764657,2099,1729690939,275724941,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690939.3779836,2100,1729690939,376954293,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690939.4728396,2101,1729690939,471930719,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690939.569023,2102,1729690939,567676256,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690939.6704495,2103,1729690939,669732608,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690939.7674553,2104,1729690939,765899552,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690939.8705492,2105,1729690939,869889793,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690939.9693074,2106,1729690939,968773108,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690940.071416,2107,1729690940,70774459,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690940.1735241,2108,1729690940,172818311,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690940.2695959,2109,1729690940,268887607,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690940.3679426,2110,1729690940,366319774,,0.004000000189989805,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.004000000189989805,id0,
1729690940.4723394,2111,1729690940,471812941,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690940.571536,2112,1729690940,570851829,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690940.6704144,2113,1729690940,669868681,,0.007000000216066837,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.007000000216066837,id0,
1729690940.7714303,2114,1729690940,770900422,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690940.871242,2115,1729690940,870433496,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690940.9695733,2116,1729690940,968937551,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690941.0686333,2117,1729690941,67946922,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690941.1724644,2118,1729690941,171952459,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690941.26847,2119,1729690941,267942070,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.006000000052154064,id0,
1729690941.3695922,2120,1729690941,369048385,,0.006000000052154064,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690941.4715552,2121,1729690941,471004162,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690941.5735853,2122,1729690941,573010625,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690941.6706738,2123,1729690941,670024403,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690941.7669904,2124,1729690941,766178440,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690941.8709147,2125,1729690941,870286699,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690941.9672923,2126,1729690941,966268273,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690942.0736094,2127,1729690942,73054255,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690942.1688542,2128,1729690942,168203773,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690942.2702265,2129,1729690942,268625940,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690942.3691428,2130,1729690942,367636754,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690942.4723232,2131,1729690942,471381477,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690942.5728226,2132,1729690942,572152217,,0.007000000216066837,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.007000000216066837,id0,
1729690942.6681144,2133,1729690942,666675458,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690942.7711895,2134,1729690942,770403513,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690942.870139,2135,1729690942,869419921,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690942.970145,2136,1729690942,969423828,,0.02199999988079071,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.02199999988079071,id0,
1729690943.0738952,2137,1729690943,73284309,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690943.1734185,2138,1729690943,170667087,,0.017000000923871994,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017000000923871994,id0,
1729690943.2704024,2139,1729690943,269442846,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690943.3732305,2140,1729690943,372411087,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690943.474818,2141,1729690943,473353013,,0.007000000216066837,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.007000000216066837,id0,
1729690943.5675836,2142,1729690943,566561772,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690943.669538,2143,1729690943,668532698,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690943.7700198,2144,1729690943,769320050,,0.014999999664723873,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014999999664723873,id0,
1729690943.872026,2145,1729690943,871357568,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690943.966687,2146,1729690943,965634827,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690944.0730197,2147,1729690944,72369624,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690944.174927,2148,1729690944,174379901,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690944.274406,2149,1729690944,273647642,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690944.3750515,2150,1729690944,374388586,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690944.472762,2151,1729690944,471691735,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690944.577773,2152,1729690944,577388549,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690944.6751528,2153,1729690944,674477438,,0.013000000268220901,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.013000000268220901,id0,
1729690944.7767463,2154,1729690944,775819253,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690944.8752463,2155,1729690944,874488234,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690944.977025,2156,1729690944,975487882,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690945.0765817,2157,1729690945,75718938,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690945.180702,2158,1729690945,179641864,,0.009999999776482582,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.009999999776482582,id0,
1729690945.279006,2159,1729690945,277062160,,0.010999999940395355,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.010999999940395355,id0,
1729690945.372828,2160,1729690945,371680827,,0.008999999612569809,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.008999999612569809,id0,
1729690945.4717162,2161,1729690945,470822327,,0.006000000052154064,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.006000000052154064,id0,
1729690945.5704217,2162,1729690945,569801012,,0.004999999888241291,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.004999999888241291,id0,
1729690945.6784325,2163,1729690945,677603567,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690945.7719128,2164,1729690945,770803160,,0.014000000432133675,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.014000000432133675,id0,
1729690945.8728204,2165,1729690945,870393845,,0.01600000075995922,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.01600000075995922,id0,
1729690945.9716396,2166,1729690945,970865271,,0.007000000216066837,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.007000000216066837,id0,
1729690946.0717478,2167,1729690946,70884011,,0.012000000104308128,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.012000000104308128,id0,
1729690946.170223,2168,1729690946,168649326,,0.00800000037997961,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.00800000037997961,id0,
1729690946.2708743,2169,1729690946,269835752,,0.006000000052154064,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.006000000052154064,id0,
1729690946.3693116,2170,1729690946,368741696,,0.017999999225139618,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,0.017999999225139618,id0,
