Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,magnetic_field.x,magnetic_field.y,magnetic_field.z,magnetic_field_covariance_0,magnetic_field_covariance_1,magnetic_field_covariance_2,magnetic_field_covariance_3,magnetic_field_covariance_4,magnetic_field_covariance_5,magnetic_field_covariance_6,magnetic_field_covariance_7,magnetic_field_covariance_8
1729690917.8593917,1885,1729690917,858518800,base_link,269000.0,-45000.00000000003,-231000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690917.961462,1886,1729690917,959956056,base_link,261000.0,-40000.00000000003,-234000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690918.0611157,1887,1729690918,59174632,base_link,272000.0,-41000.00000000003,-233000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690918.1616757,1888,1729690918,159956328,base_link,265000.0,-38000.00000000003,-242000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690918.2613747,1889,1729690918,259609072,base_link,271000.0,-32000.00000000003,-235000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690918.3605075,1890,1729690918,358450352,base_link,267000.0,-37000.00000000003,-235000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690918.459237,1891,1729690918,457825120,base_link,273000.0,-37000.00000000003,-239000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690918.56049,1892,1729690918,558939352,base_link,274000.0,-46000.00000000003,-229000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690918.6612394,1893,1729690918,659249840,base_link,271000.0,-46000.00000000003,-226000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690918.7593985,1894,1729690918,757879912,base_link,267000.0,-50000.00000000003,-230000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690918.8636801,1895,1729690918,862394264,base_link,274000.0,-48000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690918.960865,1896,1729690918,959449240,base_link,264000.0,-52000.00000000003,-234000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690919.0634305,1897,1729690919,60631936,base_link,268000.0,-49000.00000000003,-239000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690919.1639214,1898,1729690919,161998816,base_link,270000.0,-50000.00000000003,-234000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690919.265769,1899,1729690919,264288256,base_link,261000.0,-49000.00000000003,-241000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690919.3650882,1900,1729690919,363487488,base_link,261000.0,-62000.00000000003,-240000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690919.4636178,1901,1729690919,462651256,base_link,267000.0,-61000.00000000003,-244000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690919.5655286,1902,1729690919,563781928,base_link,261000.0,-71000.00000000003,-237000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690919.668102,1903,1729690919,665440160,base_link,262000.0,-61000.00000000003,-234000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690919.7675073,1904,1729690919,766606576,base_link,269000.0,-61000.00000000003,-234000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690919.8602872,1905,1729690919,858862856,base_link,275000.0,-65000.00000000003,-225000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690919.968586,1906,1729690919,966284064,base_link,270000.0,-62000.00000000003,-232000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690920.0669637,1907,1729690920,65125624,base_link,274000.0,-55000.00000000003,-233000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690920.161616,1908,1729690920,159978624,base_link,272000.0,-56000.00000000003,-238000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690920.2594757,1909,1729690920,257570808,base_link,270000.0,-51000.00000000003,-233000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690920.3625765,1910,1729690920,361650296,base_link,281000.0,-52000.00000000003,-230000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690920.464405,1911,1729690920,460427968,base_link,275000.0,-50000.00000000003,-234000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690920.5609965,1912,1729690920,559377176,base_link,276000.0,-49000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690920.6597497,1913,1729690920,658628152,base_link,281000.0,-56000.00000000003,-225000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690920.7594461,1914,1729690920,757839384,base_link,272000.0,-65000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690920.8597307,1915,1729690920,859130128,base_link,268000.0,-74000.00000000003,-229000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690920.9573998,1916,1729690920,955612592,base_link,275000.0,-68000.00000000003,-233000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690921.0614522,1917,1729690921,60050544,base_link,268000.0,-70000.00000000003,-232000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690921.1626441,1918,1729690921,159279032,base_link,268000.0,-64000.00000000003,-239000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690921.261405,1919,1729690921,258495032,base_link,268000.0,-50000.00000000003,-240000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690921.359772,1920,1729690921,357556056,base_link,268000.0,-45000.00000000003,-237000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690921.4604368,1921,1729690921,458581264,base_link,273000.0,-54000.00000000003,-237000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690921.560495,1922,1729690921,555801472,base_link,271000.0,-54000.00000000003,-225000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690921.665823,1923,1729690921,659640424,base_link,273000.0,-60000.00000000003,-226000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690921.761887,1924,1729690921,758637400,base_link,276000.0,-67000.00000000003,-232000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690921.8597338,1925,1729690921,858010632,base_link,277000.0,-68000.00000000003,-235000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690921.96177,1926,1729690921,959581400,base_link,262000.0,-76000.00000000003,-236000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690922.0610542,1927,1729690922,58412072,base_link,262000.0,-76000.00000000003,-236000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690922.1600046,1928,1729690922,157694000,base_link,266000.0,-79000.00000000003,-246000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690922.2610745,1929,1729690922,259134024,base_link,263000.0,-76000.00000000003,-243000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690922.360087,1930,1729690922,358266744,base_link,263000.0,-71000.00000000003,-241000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690922.4598005,1931,1729690922,457483488,base_link,262000.0,-70000.00000000003,-240000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690922.5605793,1932,1729690922,558863280,base_link,266000.0,-72000.00000000003,-236000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690922.6625347,1933,1729690922,660545744,base_link,267000.0,-71000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690922.7601037,1934,1729690922,758930024,base_link,274000.0,-70000.00000000003,-231000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690922.86151,1935,1729690922,859868280,base_link,269000.0,-77000.00000000003,-231000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690922.9600835,1936,1729690922,958579256,base_link,277000.0,-75000.00000000003,-225000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690923.0619912,1937,1729690923,60162464,base_link,269000.0,-70000.00000000003,-236000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690923.160142,1938,1729690923,158973696,base_link,272000.0,-64000.00000000003,-237000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690923.258158,1939,1729690923,256304112,base_link,264000.0,-67000.00000000003,-240000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690923.3611567,1940,1729690923,359429552,base_link,263000.0,-69000.00000000003,-242000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690923.4603581,1941,1729690923,458857944,base_link,272000.0,-66000.00000000003,-242000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690923.560185,1942,1729690923,557619896,base_link,280000.0,-73000.00000000003,-232000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690923.6611884,1943,1729690923,659525640,base_link,275000.0,-71000.00000000003,-225000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690923.7610466,1944,1729690923,758578312,base_link,280000.0,-67000.00000000003,-225000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690923.8619988,1945,1729690923,859760496,base_link,279000.0,-69000.00000000003,-224000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690923.9571395,1946,1729690923,955489960,base_link,290000.0,-68000.00000000003,-217000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690924.0634186,1947,1729690924,62477584,base_link,279000.0,-66000.00000000003,-225000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690924.1609278,1948,1729690924,158449560,base_link,277000.0,-58000.00000000003,-230000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690924.26366,1949,1729690924,259877560,base_link,281000.0,-71000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690924.3613298,1950,1729690924,358828352,base_link,282000.0,-69000.00000000003,-222000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690924.4630244,1951,1729690924,460469768,base_link,280000.0,-76000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690924.5603786,1952,1729690924,559440320,base_link,284000.0,-82000.00000000003,-220000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690924.6605868,1953,1729690924,659245040,base_link,280000.0,-87000.00000000003,-223000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690924.7572567,1954,1729690924,755548480,base_link,285000.0,-85000.00000000003,-217000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690924.8633547,1955,1729690924,862454064,base_link,276000.0,-82000.00000000003,-226000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690924.9579113,1956,1729690924,956151016,base_link,274000.0,-77000.00000000003,-224000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690925.0680382,1957,1729690925,66602376,base_link,266000.0,-79000.00000000003,-235000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690925.161525,1958,1729690925,159925072,base_link,274000.0,-68000.00000000003,-230000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690925.2618062,1959,1729690925,259171072,base_link,281000.0,-59000.00000000003,-229000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690925.3604028,1960,1729690925,358114072,base_link,275000.0,-57000.00000000003,-229000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690925.4657972,1961,1729690925,464207024,base_link,285000.0,-41000.00000000003,-228000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690925.5616543,1962,1729690925,559589768,base_link,283000.0,-47000.00000000003,-222000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690925.667632,1963,1729690925,666228304,base_link,280000.0,-44000.00000000003,-226000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690925.7666104,1964,1729690925,765345840,base_link,273000.0,-53000.00000000003,-224000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690925.8575253,1965,1729690925,855563048,base_link,267000.0,-59000.00000000003,-229000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690925.9675155,1966,1729690925,965336072,base_link,269000.0,-69000.00000000003,-228000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690926.0624354,1967,1729690926,60921000,base_link,274000.0,-72000.00000000003,-235000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690926.160449,1968,1729690926,159095024,base_link,275000.0,-73000.00000000003,-230000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690926.2594378,1969,1729690926,257888792,base_link,282000.0,-74000.00000000003,-223000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690926.361362,1970,1729690926,359250816,base_link,284000.0,-68000.00000000003,-237000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690926.4600039,1971,1729690926,458332560,base_link,283000.0,-66000.00000000003,-222000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690926.560604,1972,1729690926,559457000,base_link,289000.0,-74000.00000000003,-218000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690926.6596081,1973,1729690926,658478024,base_link,278000.0,-73000.00000000003,-223000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690926.7593477,1974,1729690926,757467112,base_link,280000.0,-79000.00000000003,-221000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690926.8607657,1975,1729690926,859109392,base_link,277000.0,-84000.00000000003,-223000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690926.960677,1976,1729690926,959481320,base_link,278000.0,-84000.00000000003,-218000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690927.060165,1977,1729690927,58758856,base_link,280000.0,-80000.00000000003,-228000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690927.160699,1978,1729690927,159588064,base_link,276000.0,-81000.00000000003,-229000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690927.2605624,1979,1729690927,258509296,base_link,283000.0,-81000.00000000003,-228000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690927.362753,1980,1729690927,360196016,base_link,278000.0,-78000.00000000003,-228000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690927.4586327,1981,1729690927,456453784,base_link,286000.0,-74000.00000000003,-225000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690927.5612772,1982,1729690927,559867712,base_link,287000.0,-72000.00000000003,-218000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690927.6607,1983,1729690927,659116336,base_link,278000.0,-74000.00000000003,-217000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690927.7593453,1984,1729690927,757917432,base_link,290000.0,-69000.00000000003,-210000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690927.8608904,1985,1729690927,859981272,base_link,288000.0,-70000.00000000003,-225000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690927.9604642,1986,1729690927,958969808,base_link,288000.0,-76000.00000000003,-217000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690928.0617452,1987,1729690928,59903272,base_link,279000.0,-73000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690928.1618435,1988,1729690928,159309272,base_link,277000.0,-74000.00000000003,-229000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690928.261326,1989,1729690928,258177200,base_link,284000.0,-75000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690928.3627508,1990,1729690928,359670640,base_link,271000.0,-70000.00000000003,-232000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690928.4608243,1991,1729690928,458768640,base_link,274000.0,-69000.00000000003,-229000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690928.5609074,1992,1729690928,560110384,base_link,283000.0,-67000.00000000003,-225000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690928.6603336,1993,1729690928,658551848,base_link,283000.0,-67000.00000000003,-225000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690928.7590945,1994,1729690928,757776104,base_link,282000.0,-69000.00000000003,-217000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690928.8639624,1995,1729690928,859318312,base_link,277000.0,-68000.00000000003,-223000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690928.959762,1996,1729690928,958389008,base_link,277000.0,-78000.00000000003,-229000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690929.0614,1997,1729690929,59730192,base_link,280000.0,-75000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690929.1580224,1998,1729690929,156168584,base_link,277000.0,-75000.00000000003,-231000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690929.257744,1999,1729690929,255549072,base_link,267000.0,-88000.00000000003,-237000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690929.3615673,2000,1729690929,359573096,base_link,271000.0,-85000.00000000003,-228000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690929.4601302,2001,1729690929,458361768,base_link,270000.0,-87000.00000000003,-237000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690929.5616057,2002,1729690929,559282280,base_link,271000.0,-96000.00000000003,-225000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690929.661407,2003,1729690929,657868280,base_link,286000.0,-93000.00000000003,-220000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690929.761737,2004,1729690929,759141792,base_link,281000.0,-86000.00000000003,-220000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690929.8616369,2005,1729690929,857845048,base_link,286000.0,-86000.00000000003,-220000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690929.960515,2006,1729690929,959317024,base_link,278000.0,-77000.00000000003,-226000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690930.0610719,2007,1729690930,58331696,base_link,288000.0,-75000.00000000003,-223000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690930.1617548,2008,1729690930,159948952,base_link,279000.0,-69000.00000000003,-232000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690930.260808,2009,1729690930,258523320,base_link,273000.0,-76000.00000000003,-234000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690930.3634396,2010,1729690930,359870576,base_link,271000.0,-80000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690930.460908,2011,1729690930,459450832,base_link,272000.0,-91000.00000000003,-231000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690930.5602887,2012,1729690930,558324736,base_link,279000.0,-98000.00000000003,-222000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690930.6616683,2013,1729690930,659498504,base_link,277000.0,-94000.00000000003,-226000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690930.7595441,2014,1729690930,758377736,base_link,285000.0,-98000.00000000003,-218000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690930.8592064,2015,1729690930,857494736,base_link,282000.0,-100000.00000000003,-219000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690930.960874,2016,1729690930,958844480,base_link,273000.0,-101000.00000000003,-226000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690931.059959,2017,1729690931,58170176,base_link,266000.0,-97000.00000000003,-233000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690931.1608467,2018,1729690931,159248592,base_link,266000.0,-99000.00000000003,-238000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690931.2610583,2019,1729690931,259050408,base_link,268000.0,-94000.00000000003,-231000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690931.360132,2020,1729690931,357816528,base_link,277000.0,-88000.00000000003,-234000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690931.4616606,2021,1729690931,460687528,base_link,283000.0,-80000.00000000003,-230000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690931.5605824,2022,1729690931,559088760,base_link,288000.0,-86000.00000000003,-219000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690931.665445,2023,1729690931,663823760,base_link,287000.0,-80000.00000000003,-218000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690931.7618098,2024,1729690931,760310760,base_link,285000.0,-83000.00000000003,-218000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690931.8617244,2025,1729690931,859369384,base_link,287000.0,-83000.00000000003,-218000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690931.964336,2026,1729690931,963315472,base_link,280000.0,-80000.00000000003,-221000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690932.0647678,2027,1729690932,63085704,base_link,275000.0,-86000.00000000003,-230000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
