Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,magnetic_field.x,magnetic_field.y,magnetic_field.z,magnetic_field_covariance_0,magnetic_field_covariance_1,magnetic_field_covariance_2,magnetic_field_covariance_3,magnetic_field_covariance_4,magnetic_field_covariance_5,magnetic_field_covariance_6,magnetic_field_covariance_7,magnetic_field_covariance_8
1729690932.1654618,2028,1729690932,164060192,base_link,284000.0,-84000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690932.259629,2029,1729690932,258522424,base_link,286000.0,-84000.00000000003,-221000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690932.3676476,2030,1729690932,366467144,base_link,290000.0,-83000.00000000003,-222000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690932.461454,2031,1729690932,459657376,base_link,285000.0,-81000.00000000003,-224000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690932.5653348,2032,1729690932,563290840,base_link,298000.0,-85000.00000000003,-212000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690932.666619,2033,1729690932,664920584,base_link,289000.0,-87000.00000000003,-213000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690932.762428,2034,1729690932,760249072,base_link,289000.0,-84000.00000000003,-217000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690932.862196,2035,1729690932,860126256,base_link,285000.0,-88000.00000000003,-220000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690932.9584591,2036,1729690932,956492488,base_link,289000.0,-82000.00000000003,-215000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690933.0623627,2037,1729690933,59683696,base_link,286000.0,-85000.00000000003,-221000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690933.1606092,2038,1729690933,158826976,base_link,289000.0,-87000.00000000003,-226000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690933.261385,2039,1729690933,259873904,base_link,289000.0,-92000.00000000003,-217000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690933.359627,2040,1729690933,358374320,base_link,285000.0,-90000.00000000003,-222000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690933.4585898,2041,1729690933,457393528,base_link,292000.0,-95000.00000000003,-218000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690933.559615,2042,1729690933,558430992,base_link,292000.0,-87000.00000000003,-215000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690933.6586177,2043,1729690933,657389432,base_link,285000.0,-83000.00000000003,-217000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690933.7608287,2044,1729690933,759393944,base_link,293000.0,-91000.00000000003,-210000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690933.8597996,2045,1729690933,858242152,base_link,285000.0,-89000.00000000003,-216000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690933.9606955,2046,1729690933,959410360,base_link,283000.0,-81000.00000000003,-218000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690934.060206,2047,1729690934,58366616,base_link,280000.0,-85000.00000000003,-233000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690934.1611629,2048,1729690934,160036104,base_link,282000.0,-79000.00000000003,-230000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690934.2586577,2049,1729690934,256997520,base_link,282000.0,-78000.00000000003,-223000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690934.3603396,2050,1729690934,358661616,base_link,277000.0,-84000.00000000003,-230000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690934.4600961,2051,1729690934,458084408,base_link,277000.0,-83000.00000000003,-225000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690934.5610745,2052,1729690934,559411688,base_link,281000.0,-85000.00000000003,-217000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690934.6603844,2053,1729690934,658317152,base_link,281000.0,-92000.00000000003,-218000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690934.7611992,2054,1729690934,759264360,base_link,285000.0,-95000.00000000003,-215000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690934.8608394,2055,1729690934,859142128,base_link,284000.0,-91000.00000000003,-219000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690934.9645615,2056,1729690934,960313056,base_link,285000.0,-91000.00000000003,-218000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690935.064073,2057,1729690935,59842448,base_link,279000.0,-93000.00000000003,-226000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690935.1600945,2058,1729690935,158686680,base_link,279000.0,-93000.00000000003,-226000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690935.2593577,2059,1729690935,257727072,base_link,282000.0,-95000.00000000003,-230000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690935.3603036,2060,1729690935,359060256,base_link,279000.0,-89000.00000000003,-225000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690935.4602478,2061,1729690935,458493488,base_link,273000.0,-92000.00000000003,-232000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690935.5593936,2062,1729690935,557347208,base_link,280000.0,-89000.00000000003,-219000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690935.660075,2063,1729690935,658901232,base_link,281000.0,-94000.00000000003,-219000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690935.7611337,2064,1729690935,760010440,base_link,282000.0,-95000.00000000003,-222000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690935.860769,2065,1729690935,859272416,base_link,289000.0,-95000.00000000003,-219000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690935.9593713,2066,1729690935,958102112,base_link,284000.0,-98000.00000000003,-220000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690936.0610335,2067,1729690936,60100624,base_link,291000.0,-91000.00000000003,-222000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690936.160055,2068,1729690936,158909904,base_link,281000.0,-92000.00000000003,-233000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690936.2607262,2069,1729690936,258672368,base_link,276000.0,-95000.00000000003,-229000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690936.361718,2070,1729690936,359834368,base_link,275000.0,-93000.00000000003,-230000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690936.4600317,2071,1729690936,459055832,base_link,279000.0,-96000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690936.5586276,2072,1729690936,555455344,base_link,284000.0,-94000.00000000003,-219000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690936.6618893,2073,1729690936,659440808,base_link,288000.0,-98000.00000000003,-214000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690936.760914,2074,1729690936,758482296,base_link,286000.0,-92000.00000000003,-213000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690936.8584504,2075,1729690936,855880688,base_link,296000.0,-88000.00000000003,-204000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690936.9606614,2076,1729690936,959173128,base_link,291000.0,-92000.00000000003,-216000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690937.0595958,2077,1729690937,56641176,base_link,282000.0,-88000.00000000003,-225000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690937.1574821,2078,1729690937,155303688,base_link,277000.0,-90000.00000000003,-231000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690937.2619855,2079,1729690937,260009664,base_link,276000.0,-91000.00000000003,-236000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690937.3602057,2080,1729690937,359074432,base_link,270000.0,-85000.00000000003,-238000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690937.459544,2081,1729690937,456432128,base_link,275000.0,-85000.00000000003,-233000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690937.562006,2082,1729690937,559705824,base_link,274000.0,-85000.00000000003,-235000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690937.6613994,2083,1729690937,659402096,base_link,280000.0,-86000.00000000003,-221000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690937.7619011,2084,1729690937,760293536,base_link,274000.0,-88000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690937.8605974,2085,1729690937,859080536,base_link,283000.0,-85000.00000000003,-223000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690937.9623146,2086,1729690937,960695392,base_link,277000.0,-86000.00000000003,-225000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690938.0651932,2087,1729690938,62845392,base_link,268000.0,-88000.00000000003,-238000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690938.1627972,2088,1729690938,161445392,base_link,265000.0,-86000.00000000003,-233000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690938.2651334,2089,1729690938,262840744,base_link,274000.0,-88000.00000000003,-238000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690938.3690963,2090,1729690938,366961464,base_link,273000.0,-89000.00000000003,-235000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690938.4675167,2091,1729690938,466284488,base_link,271000.0,-93000.00000000003,-234000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690938.5650306,2092,1729690938,562304720,base_link,272000.0,-89000.00000000003,-232000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690938.6711578,2093,1729690938,668779416,base_link,282000.0,-90000.00000000003,-222000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690938.760761,2094,1729690938,758655648,base_link,280000.0,-98000.00000000003,-217000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690938.8698661,2095,1729690938,866466368,base_link,271000.0,-96000.00000000003,-228000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690938.966635,2096,1729690938,965375112,base_link,273000.0,-100000.00000000003,-221000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690939.059569,2097,1729690939,58267600,base_link,269000.0,-103000.00000000003,-232000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690939.16049,2098,1729690939,159203088,base_link,269000.0,-106000.00000000003,-230000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690939.259293,2099,1729690939,258441576,base_link,264000.0,-110000.00000000003,-231000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690939.361957,2100,1729690939,359812064,base_link,263000.0,-114000.00000000003,-234000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690939.4601378,2101,1729690939,458793088,base_link,275000.0,-116000.00000000003,-223000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690939.5592978,2102,1729690939,557259296,base_link,280000.0,-111000.00000000003,-221000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690939.662373,2103,1729690939,658963576,base_link,285000.0,-109000.00000000003,-213000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690939.7597313,2104,1729690939,757773784,base_link,285000.0,-114000.00000000003,-225000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690939.8613012,2105,1729690939,859615784,base_link,277000.0,-103000.00000000003,-225000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690939.9611428,2106,1729690939,958408712,base_link,287000.0,-107000.00000000003,-216000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690940.059594,2107,1729690940,57966176,base_link,276000.0,-111000.00000000003,-224000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690940.161345,2108,1729690940,159678776,base_link,271000.0,-113000.00000000003,-231000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690940.2604938,2109,1729690940,258794872,base_link,275000.0,-108000.00000000003,-229000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690940.3591418,2110,1729690940,357342480,base_link,268000.0,-107000.00000000003,-236000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690940.4598758,2111,1729690940,458842504,base_link,271000.0,-111000.00000000003,-230000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690940.5621743,2112,1729690940,560127528,base_link,273000.0,-110000.00000000003,-223000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690940.6607296,2113,1729690940,659210064,base_link,272000.0,-110000.00000000003,-229000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690940.7622716,2114,1729690940,760357784,base_link,273000.0,-112000.00000000003,-221000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690940.8630939,2115,1729690940,860020528,base_link,272000.0,-116000.00000000003,-226000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690940.9595394,2116,1729690940,958377528,base_link,272000.0,-113000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690941.0586152,2117,1729690941,57334664,base_link,272000.0,-113000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690941.159812,2118,1729690941,158396128,base_link,271000.0,-110000.00000000003,-231000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690941.2586775,2119,1729690941,257277520,base_link,269000.0,-106000.00000000003,-232000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690941.3608613,2120,1729690941,359035288,base_link,272000.0,-101000.00000000003,-229000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690941.4583595,2121,1729690941,456316288,base_link,275000.0,-102000.00000000003,-232000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690941.5623488,2122,1729690941,560452240,base_link,280000.0,-104000.00000000003,-218000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690941.660404,2123,1729690941,658985192,base_link,277000.0,-102000.00000000003,-222000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690941.758875,2124,1729690941,757993680,base_link,278000.0,-105000.00000000003,-224000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690941.8598642,2125,1729690941,859043216,base_link,270000.0,-102000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690941.9577932,2126,1729690941,956229912,base_link,278000.0,-105000.00000000003,-224000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690942.0615487,2127,1729690942,59985024,base_link,273000.0,-98000.00000000003,-233000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690942.159864,2128,1729690942,158339672,base_link,278000.0,-102000.00000000003,-236000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690942.2619555,2129,1729690942,260144392,base_link,266000.0,-109000.00000000003,-228000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690942.361219,2130,1729690942,359212904,base_link,274000.0,-106000.00000000003,-229000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690942.4608507,2131,1729690942,459842904,base_link,260000.0,-105000.00000000003,-236000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690942.560113,2132,1729690942,558938368,base_link,257000.0,-110000.00000000003,-236000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690942.658993,2133,1729690942,657708368,base_link,260000.0,-115000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690942.7613122,2134,1729690942,759398576,base_link,265000.0,-119000.00000000003,-231999.99999999997,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690942.859821,2135,1729690942,858797880,base_link,259000.0,-117000.00000000003,-229000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690942.960431,2136,1729690942,958251344,base_link,255000.0,-124000.00000000003,-232999.99999999997,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690943.0623112,2137,1729690943,60336248,base_link,262000.0,-122000.00000000003,-233999.99999999997,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690943.1614583,2138,1729690943,159305992,base_link,254000.0,-117000.00000000003,-239000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690943.2606125,2139,1729690943,258614456,base_link,258000.0,-117000.00000000003,-240000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690943.3612053,2140,1729690943,359814688,base_link,254000.0,-111000.00000000003,-239000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690943.4611087,2141,1729690943,458945080,base_link,254000.0,-116000.00000000003,-238000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690943.5595703,2142,1729690943,557716520,base_link,263000.0,-114000.00000000003,-232000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690943.6597435,2143,1729690943,657274888,base_link,260000.0,-116000.00000000003,-229000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690943.759773,2144,1729690943,756304696,base_link,268000.0,-116000.00000000003,-230000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690943.8621423,2145,1729690943,861173248,base_link,275000.0,-114000.00000000003,-217000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690943.961797,2146,1729690943,957940592,base_link,269000.0,-110000.00000000003,-224000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690944.0639002,2147,1729690944,62234216,base_link,266000.0,-110000.00000000003,-232000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690944.1650808,2148,1729690944,164021888,base_link,274000.0,-103000.00000000003,-231000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690944.2642078,2149,1729690944,263347608,base_link,273000.0,-94000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690944.3632429,2150,1729690944,362132120,base_link,270000.0,-100000.00000000003,-226000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690944.4572392,2151,1729690944,455244240,base_link,283000.0,-93000.00000000003,-217000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690944.5668273,2152,1729690944,564619912,base_link,276000.0,-102000.00000000003,-217000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690944.6656046,2153,1729690944,664128096,base_link,288000.0,-103000.00000000003,-212000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690944.7671368,2154,1729690944,765311096,base_link,287000.0,-104000.00000000003,-220000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690944.8569944,2155,1729690944,855283816,base_link,282000.0,-109000.00000000003,-215000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690944.958224,2156,1729690944,956376584,base_link,282000.0,-110000.00000000003,-215000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690945.0611494,2157,1729690945,59090976,base_link,275000.0,-108000.00000000003,-230000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690945.1611943,2158,1729690945,159302000,base_link,272000.0,-110000.00000000003,-226000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690945.2611613,2159,1729690945,258996976,base_link,278000.0,-110000.00000000003,-227000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690945.360699,2160,1729690945,358165720,base_link,280000.0,-105000.00000000003,-218000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690945.4617782,2161,1729690945,460372208,base_link,278000.0,-111000.00000000003,-224000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690945.561378,2162,1729690945,559130488,base_link,287000.0,-109000.00000000003,-214000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690945.66043,2163,1729690945,658075696,base_link,280000.0,-112000.00000000003,-218000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690945.7624536,2164,1729690945,759857904,base_link,283000.0,-107000.00000000003,-217000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690945.86126,2165,1729690945,859073392,base_link,275000.0,-103000.00000000003,-221000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690945.9624653,2166,1729690945,960172856,base_link,273000.0,-100000.00000000003,-220000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690946.0605712,2167,1729690946,59213600,base_link,272000.0,-101000.00000000003,-230000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690946.161108,2168,1729690946,158266064,base_link,265000.0,-101000.00000000003,-236000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690946.262743,2169,1729690946,259068272,base_link,274000.0,-105000.00000000003,-226000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729690946.360886,2170,1729690946,357685736,base_link,266000.0,-102000.00000000003,-230000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
