Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,twist.linear.x,twist.linear.y,twist.linear.z,twist.angular.x,twist.angular.y,twist.angular.z
1737285472.2340224,12990,1737285472,57599872,map,-0.4401852959360432,-1.2762197715290649,0.0,0.0,0.0,0.0
1737285472.3302398,12991,1737285472,257595520,map,-0.3642312489221897,-1.1013335540646085,0.0,0.0,0.0,0.0
1737285472.433653,12992,1737285472,257590400,map,-0.3642312489221897,-1.1013335540646085,0.0,0.0,0.0,0.0
1737285472.5326507,12993,1737285472,457585536,map,-0.3094428990715558,-1.0033668781727803,0.0,0.0,0.0,0.0
1737285472.6320462,12994,1737285472,457580160,map,-0.3094428990715558,-1.0033668781727803,0.0,0.0,0.0,0.0
1737285472.731513,12995,1737285472,657573504,map,-0.23064610053795304,-0.7346443876506759,0.0,0.0,0.0,0.0
1737285472.8331099,12996,1737285472,657568128,map,-0.23064610053795304,-0.7346443876506759,0.0,0.0,0.0,0.0
1737285472.9309957,12997,1737285472,857569920,map,-0.1639549471535294,-0.5040027532701418,0.0,0.0,0.0,0.0
1737285473.0327005,12998,1737285472,857559936,map,-0.1639549471535294,-0.5040027532701418,0.0,0.0,0.0,0.0
1737285473.1341538,12999,1737285473,57559936,map,-0.1496278359399357,-0.46659566083701604,0.0,0.0,0.0,0.0
1737285473.2297645,13000,1737285473,57559936,map,-0.1496278359399357,-0.46659566083701604,0.0,0.0,0.0,0.0
1737285473.3311865,13001,1737285473,257548672,map,-0.15724969567971567,-0.5165970704607575,0.0,0.0,0.0,0.0
1737285473.4304035,13002,1737285473,257547904,map,-0.15724969567971567,-0.5165970704607575,0.0,0.0,0.0,0.0
1737285473.5322833,13003,1737285473,457541504,map,-0.19319553824507457,-0.4827789183489643,0.0,0.0,0.0,0.0
1737285473.6332028,13004,1737285473,457537664,map,-0.19319553824507457,-0.4827789183489643,0.0,0.0,0.0,0.0
1737285473.7348053,13005,1737285473,657530496,map,-0.1927997809949674,-0.5364030615575311,0.0,0.0,0.0,0.0
1737285473.831421,13006,1737285473,657522560,map,-0.1927997809949674,-0.5364030615575311,0.0,0.0,0.0,0.0
1737285473.9331954,13007,1737285473,857519488,map,-0.253025719148519,-0.5769557915901138,0.0,0.0,0.0,0.0
1737285474.030537,13008,1737285473,857513600,map,-0.253025719148519,-0.5769557915901138,0.0,0.0,0.0,0.0
1737285474.1330736,13009,1737285474,57504128,map,-0.3260599929799553,-0.7085794810590492,0.0,0.0,0.0,0.0
1737285474.231399,13010,1737285474,57499008,map,-0.3260599929799553,-0.7085794810590492,0.0,0.0,0.0,0.0
1737285474.3320284,13011,1737285474,257492352,map,-0.3357728786921702,-0.7371272440595132,0.0,0.0,0.0,0.0
1737285474.4312015,13012,1737285474,257487232,map,-0.3357728786921702,-0.7371272440595132,0.0,0.0,0.0,0.0
1737285474.534662,13013,1737285474,457483904,map,-0.3417753725744841,-0.8433798638226861,0.0,0.0,0.0,0.0
1737285474.6324315,13014,1737285474,457478784,map,-0.3417753725744841,-0.8433798638226861,0.0,0.0,0.0,0.0
1737285474.7325861,13015,1737285474,657474432,map,-0.3628285352594513,-0.9103600683254297,0.0,0.0,0.0,0.0
1737285474.8333225,13016,1737285474,657468544,map,-0.3628285352594513,-0.9103600683254297,0.0,0.0,0.0,0.0
1737285474.9306073,13017,1737285474,857463936,map,-0.3592850166500617,-1.007876121758406,0.0,0.0,0.0,0.0
1737285475.0324893,13018,1737285474,857460608,map,-0.3592850166500617,-1.007876121758406,0.0,0.0,0.0,0.0
1737285475.1367676,13019,1737285475,57456768,map,-0.4199746919359787,-1.1879483398419646,0.0,0.0,0.0,0.0
1737285475.230951,13020,1737285475,57453440,map,-0.4199746919359787,-1.1879483398419646,0.0,0.0,0.0,0.0
1737285475.3305266,13021,1737285475,257451136,map,-0.386509106106807,-1.104314588736614,0.0,0.0,0.0,0.0
1737285475.4317179,13022,1737285475,257446784,map,-0.386509106106807,-1.104314588736614,0.0,0.0,0.0,0.0
1737285475.5316956,13023,1737285475,457437056,map,-0.35499871762476415,-1.0727888471105453,0.0,0.0,0.0,0.0
1737285475.6336262,13024,1737285475,457428096,map,-0.35499871762476415,-1.0727888471105453,0.0,0.0,0.0,0.0
1737285475.7323651,13025,1737285475,657423744,map,-0.37705914567206916,-1.0864282768158462,0.0,0.0,0.0,0.0
1737285475.8335319,13026,1737285475,657418880,map,-0.37705914567206916,-1.0864282768158462,0.0,0.0,0.0,0.0
1737285475.9351397,13027,1737285475,857410432,map,-0.3440533919921598,-1.0658457972233553,0.0,0.0,0.0,0.0
1737285476.0302763,13028,1737285475,857405824,map,-0.3440533919921598,-1.0658457972233553,0.0,0.0,0.0,0.0
1737285476.1337287,13029,1737285476,57401472,map,-0.40377729159260867,-1.1087668369833836,0.0,0.0,0.0,0.0
1737285476.2304418,13030,1737285476,57398400,map,-0.40377729159260867,-1.1087668369833836,0.0,0.0,0.0,0.0
1737285476.3311813,13031,1737285476,257391232,map,-0.4362963890316018,-1.2564017911949925,0.0,0.0,0.0,0.0
1737285476.4333966,13032,1737285476,257385344,map,-0.4362963890316018,-1.2564017911949925,0.0,0.0,0.0,0.0
1737285476.532511,13033,1737285476,457380736,map,-0.5025515945026069,-1.2744967221860117,0.0,0.0,0.0,0.0
1737285476.6343734,13034,1737285476,457375104,map,-0.5025515945026069,-1.2744967221860117,0.0,0.0,0.0,0.0
1737285476.7365391,13035,1737285476,657370752,map,-0.5602658572309426,-1.4451996987341498,0.0,0.0,0.0,0.0
1737285476.8352396,13036,1737285476,657366912,map,-0.5602658572309426,-1.4451996987341498,0.0,0.0,0.0,0.0
1737285476.9342651,13037,1737285476,857363072,map,-0.6084763894467844,-1.5337067788484882,0.0,0.0,0.0,0.0
1737285477.0362215,13038,1737285476,857357184,map,-0.6084763894467844,-1.5337067788484882,0.0,0.0,0.0,0.0
1737285477.1384876,13039,1737285477,57351808,map,-0.5287425831685166,-1.4037205137577367,0.0,0.0,0.0,0.0
1737285477.2432132,13040,1737285477,57346944,map,-0.5287425831685166,-1.4037205137577367,0.0,0.0,0.0,0.0
1737285477.3341892,13041,1737285477,257343360,map,-0.5044748136168329,-1.4020004145599465,0.0,0.0,0.0,0.0
1737285477.4380925,13042,1737285477,257337984,map,-0.5044748136168329,-1.4020004145599465,0.0,0.0,0.0,0.0
1737285477.5308597,13043,1737285477,457335424,map,-0.47071919762539,-1.2759402168545786,0.0,0.0,0.0,0.0
1737285477.629756,13044,1737285477,457330816,map,-0.47071919762539,-1.2759402168545786,0.0,0.0,0.0,0.0
1737285477.7295477,13045,1737285477,657326208,map,-0.5145645268101119,-1.3769979476196343,0.0,0.0,0.0,0.0
1737285477.8333366,13046,1737285477,657321088,map,-0.5145645268101119,-1.3769979476196343,0.0,0.0,0.0,0.0
1737285477.9318113,13047,1737285477,857314688,map,-0.48565188778651075,-1.3023986501411149,0.0,0.0,0.0,0.0
1737285478.0312858,13048,1737285477,857310848,map,-0.48565188778651075,-1.3023986501411149,0.0,0.0,0.0,0.0
1737285478.1347966,13049,1737285478,57306752,map,-0.47377314300625617,-1.4021194702898798,0.0,0.0,0.0,0.0
1737285478.2290812,13050,1737285478,57303680,map,-0.47377314300625617,-1.4021194702898798,0.0,0.0,0.0,0.0
1737285478.3328485,13051,1737285478,257297536,map,-0.4231156983031076,-1.260901703484246,0.0,0.0,0.0,0.0
1737285478.429174,13052,1737285478,257289344,map,-0.4231156983031076,-1.260901703484246,0.0,0.0,0.0,0.0
1737285478.5288107,13053,1737285478,457275776,map,-0.3766263671857502,-1.0547760802845618,0.0,0.0,0.0,0.0
1737285478.6325355,13054,1737285478,457268608,map,-0.3766263671857502,-1.0547760802845618,0.0,0.0,0.0,0.0
1737285478.7328296,13055,1737285478,657261696,map,-0.3176211093399511,-0.8740805631643224,0.0,0.0,0.0,0.0
1737285478.8318863,13056,1737285478,657257088,map,-0.3176211093399511,-0.8740805631643224,0.0,0.0,0.0,0.0
1737285478.9339345,13057,1737285478,857254016,map,-0.21560746875470532,-0.5813032078160147,0.0,0.0,0.0,0.0
1737285479.0298388,13058,1737285478,857248640,map,-0.21560746875470532,-0.5813032078160147,0.0,0.0,0.0,0.0
1737285479.135014,13059,1737285479,57248640,map,-0.10590851094856038,-0.2699692340039114,0.0,0.0,0.0,0.0
1737285479.2304962,13060,1737285479,57248896,map,-0.10590851094856038,-0.2699692340039114,0.0,0.0,0.0,0.0
1737285479.332065,13061,1737285479,257246848,map,-0.04017219380807463,-0.10240212324286295,0.0,0.0,0.0,0.0
1737285479.433648,13062,1737285479,257241728,map,-0.04017219380807463,-0.10240212324286295,0.0,0.0,0.0,0.0
1737285479.5309656,13063,1737285479,457237376,map,-0.19763457489897926,-0.07099700560234744,0.0,0.0,0.0,0.0
1737285479.6299717,13064,1737285479,457229440,map,-0.19763457489897926,-0.07099700560234744,0.0,0.0,0.0,0.0
1737285479.7336633,13065,1737285479,657223296,map,-0.10906994050580564,0.3640106428087784,0.0,0.0,0.0,0.0
1737285479.8327127,13066,1737285479,657218432,map,-0.10906994050580564,0.3640106428087784,0.0,0.0,0.0,0.0
1737285479.9322479,13067,1737285479,857211008,map,0.01412524883541669,0.5698249532490987,0.0,0.0,0.0,0.0
1737285480.0290754,13068,1737285479,857200512,map,0.01412524883541669,0.5698249532490987,0.0,0.0,0.0,0.0
1737285480.1360466,13069,1737285480,57192832,map,0.17229556124763068,0.7504760086600797,0.0,0.0,0.0,0.0
1737285480.2321217,13070,1737285480,57186432,map,0.17229556124763068,0.7504760086600797,0.0,0.0,0.0,0.0
1737285480.3301368,13071,1737285480,257180544,map,0.2586471306911547,0.9245007635395618,0.0,0.0,0.0,0.0
1737285480.4341974,13072,1737285480,257174912,map,0.2586471306911547,0.9245007635395618,0.0,0.0,0.0,0.0
1737285480.533383,13073,1737285480,457169280,map,0.34404802259815787,1.1704832156619323,0.0,0.0,0.0,0.0
1737285480.632206,13074,1737285480,457165440,map,0.34404802259815787,1.1704832156619323,0.0,0.0,0.0,0.0
1737285480.7341514,13075,1737285480,657159296,map,0.4110672548390955,1.3487489432800492,0.0,0.0,0.0,0.0
1737285480.8321915,13076,1737285480,657157504,map,0.4110672548390955,1.3487489432800492,0.0,0.0,0.0,0.0
1737285480.9302022,13077,1737285480,857150592,map,0.4400795841114367,1.4025797516178198,0.0,0.0,0.0,0.0
1737285481.0308042,13078,1737285480,857146752,map,0.4400795841114367,1.4025797516178198,0.0,0.0,0.0,0.0
1737285481.1341329,13079,1737285481,57144704,map,0.5187591153412163,1.6294136921759306,0.0,0.0,0.0,0.0
1737285481.231838,13080,1737285481,57141120,map,0.5187591153412163,1.6294136921759306,0.0,0.0,0.0,0.0
1737285481.3311055,13081,1737285481,257134720,map,0.5798413048094992,1.6511462870493387,0.0,0.0,0.0,0.0
1737285481.4332895,13082,1737285481,257132160,map,0.5798413048094992,1.6511462870493387,0.0,0.0,0.0,0.0
1737285481.53007,13083,1737285481,457129344,map,0.6590346868629976,1.8777042582662986,0.0,0.0,0.0,0.0
1737285481.6310554,13084,1737285481,457124224,map,0.6590346868629976,1.8777042582662986,0.0,0.0,0.0,0.0
1737285481.7306154,13085,1737285481,657121152,map,0.6930231823207196,1.9505432240189045,0.0,0.0,0.0,0.0
1737285481.82946,13086,1737285481,657115776,map,0.6930231823207196,1.9505432240189045,0.0,0.0,0.0,0.0
1737285481.9330194,13087,1737285481,857109632,map,0.7347657851255652,2.1583603130637874,0.0,0.0,0.0,0.0
1737285482.0289793,13088,1737285481,857104512,map,0.7347657851255652,2.1583603130637874,0.0,0.0,0.0,0.0
1737285482.1328583,13089,1737285482,57099392,map,0.8074144438600691,2.2813333635937854,0.0,0.0,0.0,0.0
1737285482.2316172,13090,1737285482,57092992,map,0.8074144438600691,2.2813333635937854,0.0,0.0,0.0,0.0
1737285482.3340907,13091,1737285482,257090688,map,0.7621065459015516,2.2335607474823704,0.0,0.0,0.0,0.0
1737285482.4349678,13092,1737285482,257085568,map,0.7621065459015516,2.2335607474823704,0.0,0.0,0.0,0.0
1737285482.5393379,13093,1737285482,457081472,map,0.8308342204116591,2.547962813345782,0.0,0.0,0.0,0.0
1737285482.6413007,13094,1737285482,457077888,map,0.8308342204116591,2.547962813345782,0.0,0.0,0.0,0.0
1737285482.738311,13095,1737285482,657073280,map,0.8710561642335825,2.640011583071309,0.0,0.0,0.0,0.0
1737285482.8324866,13096,1737285482,657068160,map,0.8710561642335825,2.640011583071309,0.0,0.0,0.0,0.0
1737285482.9321046,13097,1737285482,857063808,map,0.861559473882757,2.548296543372232,0.0,0.0,0.0,0.0
1737285483.029128,13098,1737285482,857060992,map,0.861559473882757,2.548296543372232,0.0,0.0,0.0,0.0
1737285483.1319857,13099,1737285483,57054336,map,0.866005254855867,2.673225560734078,0.0,0.0,0.0,0.0
1737285483.2380893,13100,1737285483,57047680,map,0.866005254855867,2.673225560734078,0.0,0.0,0.0,0.0
1737285483.332209,13101,1737285483,257042048,map,0.9675171415871159,2.9135563459001608,0.0,0.0,0.0,0.0
1737285483.4311783,13102,1737285483,257038976,map,0.9675171415871159,2.9135563459001608,0.0,0.0,0.0,0.0
1737285483.533063,13103,1737285483,457034624,map,0.9713024930446398,2.7643211584411223,0.0,0.0,0.0,0.0
1737285483.6299086,13104,1737285483,457031040,map,0.9713024930446398,2.7643211584411223,0.0,0.0,0.0,0.0
1737285483.7315576,13105,1737285483,657026688,map,0.9667560695775498,2.606488576981485,0.0,0.0,0.0,0.0
1737285483.8305867,13106,1737285483,657023872,map,0.9667560695775498,2.606488576981485,0.0,0.0,0.0,0.0
1737285483.932746,13107,1737285483,857019264,map,0.8338647067191434,2.2184610997013667,0.0,0.0,0.0,0.0
1737285484.0311785,13108,1737285483,857016192,map,0.8338647067191434,2.2184610997013667,0.0,0.0,0.0,0.0
1737285484.1350305,13109,1737285484,57006208,map,0.7766223886263738,2.0369726717568564,0.0,0.0,0.0,0.0
1737285484.2322896,13110,1737285484,56999040,map,0.7766223886263738,2.0369726717568564,0.0,0.0,0.0,0.0
1737285484.3316476,13111,1737285484,256990592,map,0.567321717062356,1.4424444770421563,0.0,0.0,0.0,0.0
1737285484.4316247,13112,1737285484,256986496,map,0.567321717062356,1.4424444770421563,0.0,0.0,0.0,0.0
1737285484.5325751,13113,1737285484,456986496,map,0.383583798610891,0.9451261658864596,0.0,0.0,0.0,0.0
1737285484.631525,13114,1737285484,456986496,map,0.383583798610891,0.9451261658864596,0.0,0.0,0.0,0.0
1737285484.7316492,13115,1737285484,656986496,map,0.21988857574189805,0.5150233142860619,0.0,0.0,0.0,0.0
1737285484.832572,13116,1737285484,656971648,map,0.21988857574189805,0.5150233142860619,0.0,0.0,0.0,0.0
1737285484.9332473,13117,1737285484,856967808,map,0.16243654572918148,0.4516794976657359,0.0,0.0,0.0,0.0
1737285485.0335631,13118,1737285484,856963968,map,0.16243654572918148,0.4516794976657359,0.0,0.0,0.0,0.0
1737285485.1321983,13119,1737285485,56961664,map,0.08460236756728202,0.2352497383675708,0.0,0.0,0.0,0.0
1737285485.2299004,13120,1737285485,56956288,map,0.08460236756728202,0.2352497383675708,0.0,0.0,0.0,0.0
1737285485.3316922,13121,1737285485,256953216,map,0.08460236756728202,0.2352497383675708,0.0,0.0,0.0,0.0
1737285485.4308238,13122,1737285485,256947584,map,0.08460236756728202,0.2352497383675708,0.0,0.0,0.0,0.0
1737285485.5323992,13123,1737285485,456943488,map,0.0710659887565169,0.19760978022875947,0.0,0.0,0.0,0.0
1737285485.6308665,13124,1737285485,456939392,map,0.0710659887565169,0.19760978022875947,0.0,0.0,0.0,0.0
1737285485.73172,13125,1737285485,656934272,map,0.06768189405382562,0.18819979069405665,0.0,0.0,0.0,0.0
1737285485.8325331,13126,1737285485,656929152,map,0.06768189405382562,0.18819979069405665,0.0,0.0,0.0,0.0
1737285485.9316,13127,1737285485,856925312,map,0.06429779935113433,0.1787898011593538,0.0,0.0,0.0,0.0
1737285486.0309129,13128,1737285485,856921216,map,0.06429779935113433,0.1787898011593538,0.0,0.0,0.0,0.0
1737285486.132403,13129,1737285486,56913280,map,0.04737732583767794,0.13173985348583966,0.0,0.0,0.0,0.0
1737285486.2299595,13130,1737285486,56910464,map,0.04737732583767794,0.13173985348583966,0.0,0.0,0.0,0.0
1737285486.3297267,13131,1737285486,256904064,map,0.05752960994575178,0.15996982208994814,0.0,0.0,0.0,0.0
1737285486.4289253,13132,1737285486,256897408,map,0.05752960994575178,0.15996982208994814,0.0,0.0,0.0,0.0
1737285486.5316916,13133,1737285486,456892032,map,0.10829103048612099,0.3011196651104906,0.0,0.0,0.0,0.0
1737285486.6325648,13134,1737285486,456888960,map,0.10829103048612099,0.3011196651104906,0.0,0.0,0.0,0.0
1737285486.7317648,13135,1737285486,656885888,map,0.10490693578342972,0.2917096755757878,0.0,0.0,0.0,0.0
1737285486.8307831,13136,1737285486,656879744,map,0.10490693578342972,0.2917096755757878,0.0,0.0,0.0,0.0
1737285486.9327805,13137,1737285486,856881536,map,-0.08732542707215173,0.39035146955873795,0.0,0.0,0.0,0.0
1737285487.0316846,13138,1737285486,856879744,map,-0.08732542707215173,0.39035146955873795,0.0,0.0,0.0,0.0
1737285487.1331952,13139,1737285487,56873088,map,-0.42128430356814833,0.44115704184235827,0.0,0.0,0.0,0.0
1737285487.2311108,13140,1737285487,56866944,map,-0.42128430356814833,0.44115704184235827,0.0,0.0,0.0,0.0
1737285487.3301904,13141,1737285487,256863872,map,-0.5390815515365425,0.47727463874896403,0.0,0.0,0.0,0.0
1737285487.432241,13142,1737285487,256859008,map,-0.5390815515365425,0.47727463874896403,0.0,0.0,0.0,0.0
1737285487.5301526,13143,1737285487,456852864,map,-0.6371621400105807,0.8345803779967135,0.0,0.0,0.0,0.0
1737285487.6342864,13144,1737285487,456846464,map,-0.6371621400105807,0.8345803779967135,0.0,0.0,0.0,0.0
1737285487.7331583,13145,1737285487,656841600,map,-0.7010960179934526,1.0106257336688615,0.0,0.0,0.0,0.0
1737285487.8353376,13146,1737285487,656838784,map,-0.7010960179934526,1.0106257336688615,0.0,0.0,0.0,0.0
1737285487.9406257,13147,1737285487,856836224,map,-0.8141834531443364,1.1998355323234782,0.0,0.0,0.0,0.0
1737285488.038203,13148,1737285487,856831616,map,-0.8141834531443364,1.1998355323234782,0.0,0.0,0.0,0.0
1737285488.136509,13149,1737285488,56828800,map,-0.8062685612426532,1.3704127141674154,0.0,0.0,0.0,0.0
1737285488.2393548,13150,1737285488,56823936,map,-0.8062685612426532,1.3704127141674154,0.0,0.0,0.0,0.0
1737285488.3305721,13151,1737285488,256820864,map,-0.7958906326500736,1.3533137481234223,0.0,0.0,0.0,0.0
1737285488.431046,13152,1737285488,256818304,map,-0.7958906326500736,1.3533137481234223,0.0,0.0,0.0,0.0
1737285488.5378754,13153,1737285488,456811904,map,-0.6939957693434794,1.3185104747909104,0.0,0.0,0.0,0.0
1737285488.6302562,13154,1737285488,456806272,map,-0.6939957693434794,1.3185104747909104,0.0,0.0,0.0,0.0
1737285488.733433,13155,1737285488,656803200,map,-0.6192673120323986,1.1770335578258455,0.0,0.0,0.0,0.0
1737285488.8304985,13156,1737285488,656797056,map,-0.6192673120323986,1.1770335578258455,0.0,0.0,0.0,0.0
1737285488.9313648,13157,1737285488,856795264,map,-0.3920914953483773,0.7541646101982467,0.0,0.0,0.0,0.0
1737285489.0332925,13158,1737285488,856790400,map,-0.3920914953483773,0.7541646101982467,0.0,0.0,0.0,0.0
1737285489.1325376,13159,1737285489,56787840,map,-0.21476306319838237,0.41806318503983053,0.0,0.0,0.0,0.0
1737285489.2315702,13160,1737285489,56784512,map,-0.21476306319838237,0.41806318503983053,0.0,0.0,0.0,0.0
1737285489.33515,13161,1737285489,256776832,map,-0.0045694268765613276,0.008894961383826182,0.0,0.0,0.0,0.0
1737285489.431395,13162,1737285489,256771456,map,-0.0045694268765613276,0.008894961383826182,0.0,0.0,0.0,0.0
1737285489.528624,13163,1737285489,456770688,map,0.15189725700971332,0.27023549602693775,0.0,0.0,0.0,0.0
1737285489.633545,13164,1737285489,456762240,map,0.15189725700971332,0.27023549602693775,0.0,0.0,0.0,0.0
1737285489.7327197,13165,1737285489,656752512,map,0.4935867331671848,-0.37519613116521644,0.0,0.0,0.0,0.0
1737285489.83132,13166,1737285489,656748672,map,0.4935867331671848,-0.37519613116521644,0.0,0.0,0.0,0.0
1737285489.9337213,13167,1737285489,856739456,map,0.5781744241412092,-0.840306096175067,0.0,0.0,0.0,0.0
1737285490.0297081,13168,1737285489,856726144,map,0.5781744241412092,-0.840306096175067,0.0,0.0,0.0,0.0
1737285490.1317024,13169,1737285490,56726144,map,0.6755687057146424,-1.1106785871074687,0.0,0.0,0.0,0.0
1737285490.2322235,13170,1737285490,56715392,map,0.6755687057146424,-1.1106785871074687,0.0,0.0,0.0,0.0
1737285490.3296242,13171,1737285490,256706688,map,0.6565341217969257,-1.2703790563907842,0.0,0.0,0.0,0.0
1737285490.431605,13172,1737285490,256695680,map,0.6565341217969257,-1.2703790563907842,0.0,0.0,0.0,0.0
1737285490.5332115,13173,1737285490,456691584,map,0.6965097437607085,-1.3734897803938668,0.0,0.0,0.0,0.0
1737285490.6347837,13174,1737285490,456684416,map,0.6965097437607085,-1.3734897803938668,0.0,0.0,0.0,0.0
1737285490.731882,13175,1737285490,656679040,map,0.708982964334994,-1.3783479808389336,0.0,0.0,0.0,0.0
1737285490.830901,13176,1737285490,656672128,map,0.708982964334994,-1.3783479808389336,0.0,0.0,0.0,0.0
1737285490.9335432,13177,1737285490,856668800,map,0.7369994584598961,-1.476256007008886,0.0,0.0,0.0,0.0
1737285491.0314562,13178,1737285490,856661632,map,0.7369994584598961,-1.476256007008886,0.0,0.0,0.0,0.0
1737285491.1300375,13179,1737285491,56656512,map,0.7052630502372257,-1.4806093441452015,0.0,0.0,0.0,0.0
1737285491.2317264,13180,1737285491,56651392,map,0.7052630502372257,-1.4806093441452015,0.0,0.0,0.0,0.0
1737285491.3320975,13181,1737285491,256646784,map,0.7623817998195416,-1.608469456130242,0.0,0.0,0.0,0.0
1737285491.431091,13182,1737285491,256643712,map,0.7623817998195416,-1.608469456130242,0.0,0.0,0.0,0.0
1737285491.5305998,13183,1737285491,456640128,map,0.7285472621070741,-1.5138093958211138,0.0,0.0,0.0,0.0
1737285491.6303763,13184,1737285491,456636800,map,0.7285472621070741,-1.5138093958211138,0.0,0.0,0.0,0.0
1737285491.7319634,13185,1737285491,656632192,map,0.7432713849025773,-1.606377181232666,0.0,0.0,0.0,0.0
1737285491.8307278,13186,1737285491,656627328,map,0.7432713849025773,-1.606377181232666,0.0,0.0,0.0,0.0
1737285491.9308884,13187,1737285491,856624000,map,0.6803214546869244,-1.5579354024774799,0.0,0.0,0.0,0.0
1737285492.0323257,13188,1737285491,856619136,map,0.6803214546869244,-1.5579354024774799,0.0,0.0,0.0,0.0
1737285492.1300302,13189,1737285492,56614016,map,0.6814610385525854,-1.6227171204294457,0.0,0.0,0.0,0.0
1737285492.2339537,13190,1737285492,56609664,map,0.6814610385525854,-1.6227171204294457,0.0,0.0,0.0,0.0
1737285492.330099,13191,1737285492,256606080,map,0.6454169593913363,-1.464048137367772,0.0,0.0,0.0,0.0
1737285492.430897,13192,1737285492,256599680,map,0.6454169593913363,-1.464048137367772,0.0,0.0,0.0,0.0
1737285492.5310905,13193,1737285492,456600192,map,0.7209819938715576,-1.4841445227850936,0.0,0.0,0.0,0.0
1737285492.6299958,13194,1737285492,456597632,map,0.7209819938715576,-1.4841445227850936,0.0,0.0,0.0,0.0
1737285492.7309592,13195,1737285492,656591744,map,0.6582250772659112,-1.4363633759109444,0.0,0.0,0.0,0.0
1737285492.8329732,13196,1737285492,656588928,map,0.6582250772659112,-1.4363633759109444,0.0,0.0,0.0,0.0
1737285492.929968,13197,1737285492,856584832,map,0.6528916836270134,-1.3837024425253732,0.0,0.0,0.0,0.0
1737285493.0303688,13198,1737285492,856577408,map,0.6528916836270134,-1.3837024425253732,0.0,0.0,0.0,0.0
1737285493.1311579,13199,1737285493,56574336,map,0.6305809089654619,-1.2275046709680137,0.0,0.0,0.0,0.0
1737285493.2300093,13200,1737285493,56569984,map,0.6305809089654619,-1.2275046709680137,0.0,0.0,0.0,0.0
1737285493.3323085,13201,1737285493,256566912,map,0.583103262716369,-1.2175756999092604,0.0,0.0,0.0,0.0
1737285493.431662,13202,1737285493,256561792,map,0.583103262716369,-1.2175756999092604,0.0,0.0,0.0,0.0
1737285493.5353994,13203,1737285493,456556416,map,0.484162160992575,-1.0210225275981915,0.0,0.0,0.0,0.0
1737285493.6342983,13204,1737285493,456551296,map,0.484162160992575,-1.0210225275981915,0.0,0.0,0.0,0.0
1737285493.736347,13205,1737285493,656545920,map,0.405864668133672,-0.8478642999683053,0.0,0.0,0.0,0.0
1737285493.8353724,13206,1737285493,656543104,map,0.405864668133672,-0.8478642999683053,0.0,0.0,0.0,0.0
1737285493.9397225,13207,1737285493,856538752,map,0.2741936056072875,-0.6222683236708063,0.0,0.0,0.0,0.0
1737285494.0296311,13208,1737285493,856532096,map,0.2741936056072875,-0.6222683236708063,0.0,0.0,0.0,0.0
1737285494.1286228,13209,1737285494,56524160,map,0.23256672387537794,-0.5203966938268091,0.0,0.0,0.0,0.0
1737285494.2312536,13210,1737285494,56517504,map,0.23256672387537794,-0.5203966938268091,0.0,0.0,0.0,0.0
