Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,fluid_pressure,variance
1737285429.128943,12558,1737285429,30805056,base_link,0.0,0.0
1737285429.1334076,12559,1737285429,131797888,base_link,0.0,0.0
1737285429.2327826,12560,1737285429,230794816,base_link,0.0,0.0
1737285429.3409433,12561,1737285429,335791232,base_link,0.0,0.0
1737285429.4405956,12562,1737285429,437787392,base_link,0.0,0.0
1737285429.540481,12563,1737285429,538784832,base_link,0.0,0.0
1737285429.64155,12564,1737285429,639780992,base_link,0.0,0.0
1737285429.7325242,12565,1737285429,729775872,base_link,0.0,0.0
1737285429.8424168,12566,1737285429,839769216,base_link,0.0,0.0
1737285429.9411693,12567,1737285429,938764352,base_link,0.0,0.0
1737285430.0378466,12568,1737285430,36755648,base_link,0.0,0.0
1737285430.1375904,12569,1737285430,130748736,base_link,0.0,0.0
1737285430.240613,12570,1737285430,228745920,base_link,0.0,0.0
1737285430.3337624,12571,1737285430,332740288,base_link,0.0,0.0
1737285430.4333541,12572,1737285430,431734656,base_link,0.0,0.0
1737285430.5350587,12573,1737285430,532730304,base_link,0.0,0.0
1737285430.6311219,12574,1737285430,629726208,base_link,0.0,0.0
1737285430.7323363,12575,1737285430,730722112,base_link,0.0,0.0
1737285430.834338,12576,1737285430,832717504,base_link,0.0,0.0
1737285430.9351673,12577,1737285430,933710592,base_link,0.0,0.0
1737285431.0328333,12578,1737285431,29706496,base_link,0.0,0.0
1737285431.1411057,12579,1737285431,131693952,base_link,0.0,0.0
1737285431.232764,12580,1737285431,229688832,base_link,0.0,0.0
1737285431.3332627,12581,1737285431,331681152,base_link,0.0,0.0
1737285431.4359572,12582,1737285431,432673984,base_link,0.0,0.0
1737285431.533826,12583,1737285431,531670144,base_link,0.0,0.0
1737285431.6329563,12584,1737285431,630666560,base_link,0.0,0.0
1737285431.73347,12585,1737285431,731659904,base_link,0.0,0.0
1737285431.8328018,12586,1737285431,830655040,base_link,0.0,0.0
1737285431.9359703,12587,1737285431,933643776,base_link,0.0,0.0
1737285432.0325809,12588,1737285432,30638912,base_link,0.0,0.0
1737285432.13501,12589,1737285432,131636352,base_link,0.0,0.0
1737285432.2305124,12590,1737285432,228632512,base_link,0.0,0.0
1737285432.3335567,12591,1737285432,331625856,base_link,0.0,0.0
1737285432.4323401,12592,1737285432,430620736,base_link,0.0,0.0
1737285432.5330508,12593,1737285432,531620736,base_link,0.0,0.0
1737285432.635492,12594,1737285432,633617408,base_link,0.0,0.0
1737285432.7316108,12595,1737285432,729612800,base_link,0.0,0.0
1737285432.835955,12596,1737285432,831609728,base_link,0.0,0.0
1737285432.934716,12597,1737285432,932605632,base_link,0.0,0.0
1737285433.0358744,12598,1737285433,33601536,base_link,0.0,0.0
1737285433.1343417,12599,1737285433,130594880,base_link,0.0,0.0
1737285433.233143,12600,1737285433,231589504,base_link,0.0,0.0
1737285433.3321745,12601,1737285433,330588736,base_link,0.0,0.0
1737285433.4341958,12602,1737285433,431582080,base_link,0.0,0.0
1737285433.5339217,12603,1737285433,531578240,base_link,0.0,0.0
1737285433.634185,12604,1737285433,632570048,base_link,0.0,0.0
1737285433.7342277,12605,1737285433,732567232,base_link,0.0,0.0
1737285433.831831,12606,1737285433,830563904,base_link,0.0,0.0
1737285433.9334648,12607,1737285433,931560576,base_link,0.0,0.0
1737285434.0317435,12608,1737285434,29557248,base_link,0.0,0.0
1737285434.1358378,12609,1737285434,133556224,base_link,0.0,0.0
1737285434.232562,12610,1737285434,230552128,base_link,0.0,0.0
1737285434.3318396,12611,1737285434,329547520,base_link,0.0,0.0
1737285434.4327693,12612,1737285434,431544192,base_link,0.0,0.0
1737285434.531915,12613,1737285434,530536768,base_link,0.0,0.0
1737285434.6307514,12614,1737285434,628532416,base_link,0.0,0.0
1737285434.7344222,12615,1737285434,733529088,base_link,0.0,0.0
1737285434.8335154,12616,1737285434,832521920,base_link,0.0,0.0
1737285434.9347377,12617,1737285434,933518080,base_link,0.0,0.0
1737285435.0319812,12618,1737285435,29512704,base_link,0.0,0.0
1737285435.1340668,12619,1737285435,130508864,base_link,0.0,0.0
1737285435.233954,12620,1737285435,231504768,base_link,0.0,0.0
1737285435.333666,12621,1737285435,330500160,base_link,0.0,0.0
1737285435.43184,12622,1737285435,429494016,base_link,0.0,0.0
1737285435.5330167,12623,1737285435,531487104,base_link,0.0,0.0
1737285435.6344495,12624,1737285435,630479936,base_link,0.0,0.0
1737285435.7346537,12625,1737285435,731475840,base_link,0.0,0.0
1737285435.832865,12626,1737285435,830470464,base_link,0.0,0.0
1737285435.935695,12627,1737285435,934464576,base_link,0.0,0.0
1737285436.033586,12628,1737285436,31459968,base_link,0.0,0.0
1737285436.1363366,12629,1737285436,134455616,base_link,0.0,0.0
1737285436.2352278,12630,1737285436,233450496,base_link,0.0,0.0
1737285436.339998,12631,1737285436,337443840,base_link,0.0,0.0
1737285436.4382374,12632,1737285436,436440768,base_link,0.0,0.0
1737285436.5373852,12633,1737285436,535436928,base_link,0.0,0.0
1737285436.6339612,12634,1737285436,632433088,base_link,0.0,0.0
1737285436.739173,12635,1737285436,737430272,base_link,0.0,0.0
1737285436.8307335,12636,1737285436,829426432,base_link,0.0,0.0
1737285436.9410515,12637,1737285436,939420288,base_link,0.0,0.0
1737285437.0398338,12638,1737285437,38416960,base_link,0.0,0.0
1737285437.1411786,12639,1737285437,139407744,base_link,0.0,0.0
1737285437.2373376,12640,1737285437,234401600,base_link,0.0,0.0
1737285437.3341074,12641,1737285437,331398784,base_link,0.0,0.0
1737285437.4337945,12642,1737285437,432395200,base_link,0.0,0.0
1737285437.5334973,12643,1737285437,531390336,base_link,0.0,0.0
1737285437.6340058,12644,1737285437,632387008,base_link,0.0,0.0
1737285437.7331321,12645,1737285437,731384192,base_link,0.0,0.0
1737285437.8325195,12646,1737285437,830378304,base_link,0.0,0.0
1737285437.934528,12647,1737285437,932373696,base_link,0.0,0.0
1737285438.0353217,12648,1737285438,31367296,base_link,0.0,0.0
1737285438.134555,12649,1737285438,130361152,base_link,0.0,0.0
1737285438.2334354,12650,1737285438,231354752,base_link,0.0,0.0
1737285438.3340116,12651,1737285438,332349888,base_link,0.0,0.0
1737285438.4337003,12652,1737285438,431341952,base_link,0.0,0.0
1737285438.5317254,12653,1737285438,530332736,base_link,0.0,0.0
1737285438.6333294,12654,1737285438,631326080,base_link,0.0,0.0
1737285438.731674,12655,1737285438,730321984,base_link,0.0,0.0
1737285438.8339014,12656,1737285438,831317120,base_link,0.0,0.0
1737285438.9342787,12657,1737285438,932310720,base_link,0.0,0.0
1737285439.0316226,12658,1737285439,29306624,base_link,0.0,0.0
1737285439.136372,12659,1737285439,132306624,base_link,0.0,0.0
1737285439.231337,12660,1737285439,229294848,base_link,0.0,0.0
1737285439.3343444,12661,1737285439,330280512,base_link,0.0,0.0
1737285439.433724,12662,1737285439,431269504,base_link,0.0,0.0
1737285439.532077,12663,1737285439,530270272,base_link,0.0,0.0
1737285439.6310918,12664,1737285439,629264896,base_link,0.0,0.0
1737285439.7352388,12665,1737285439,733259008,base_link,0.0,0.0
1737285439.8320599,12666,1737285439,830252096,base_link,0.0,0.0
1737285439.933625,12667,1737285439,931246720,base_link,0.0,0.0
1737285440.0325756,12668,1737285440,30242624,base_link,0.0,0.0
1737285440.1346536,12669,1737285440,132236736,base_link,0.0,0.0
1737285440.2322435,12670,1737285440,230232128,base_link,0.0,0.0
1737285440.334428,12671,1737285440,332224192,base_link,0.0,0.0
1737285440.4337375,12672,1737285440,431223168,base_link,0.0,0.0
1737285440.532149,12673,1737285440,530219840,base_link,0.0,0.0
1737285440.6342988,12674,1737285440,632213184,base_link,0.0,0.0
1737285440.7326615,12675,1737285440,730208064,base_link,0.0,0.0
1737285440.8318853,12676,1737285440,829201920,base_link,0.0,0.0
1737285440.9314384,12677,1737285440,929199872,base_link,0.0,0.0
1737285441.0345552,12678,1737285441,32195776,base_link,0.0,0.0
1737285441.1347423,12679,1737285441,132189376,base_link,0.0,0.0
1737285441.2323174,12680,1737285441,231186816,base_link,0.0,0.0
1737285441.3344588,12681,1737285441,333181440,base_link,0.0,0.0
1737285441.4333785,12682,1737285441,432176320,base_link,0.0,0.0
1737285441.5339775,12683,1737285441,532171712,base_link,0.0,0.0
1737285441.632696,12684,1737285441,630169408,base_link,0.0,0.0
1737285441.7327173,12685,1737285441,731165568,base_link,0.0,0.0
1737285441.8318033,12686,1737285441,830162752,base_link,0.0,0.0
1737285441.9344218,12687,1737285441,932158912,base_link,0.0,0.0
1737285442.0342782,12688,1737285442,31153280,base_link,0.0,0.0
1737285442.134803,12689,1737285442,130144576,base_link,0.0,0.0
1737285442.233686,12690,1737285442,231140480,base_link,0.0,0.0
1737285442.3343484,12691,1737285442,332134336,base_link,0.0,0.0
1737285442.4330912,12692,1737285442,431130496,base_link,0.0,0.0
1737285442.5323792,12693,1737285442,530130240,base_link,0.0,0.0
1737285442.6333828,12694,1737285442,631126912,base_link,0.0,0.0
1737285442.7326763,12695,1737285442,730122816,base_link,0.0,0.0
1737285442.8313274,12696,1737285442,829116672,base_link,0.0,0.0
1737285442.9343338,12697,1737285442,932113088,base_link,0.0,0.0
1737285443.0314693,12698,1737285443,29110016,base_link,0.0,0.0
1737285443.1373222,12699,1737285443,135106944,base_link,0.0,0.0
1737285443.2367241,12700,1737285443,234104128,base_link,0.0,0.0
1737285443.3354692,12701,1737285443,333097216,base_link,0.0,0.0
1737285443.4342105,12702,1737285443,432091072,base_link,0.0,0.0
1737285443.533795,12703,1737285443,532082624,base_link,0.0,0.0
1737285443.6359632,12704,1737285443,634075200,base_link,0.0,0.0
1737285443.7393944,12705,1737285443,737071616,base_link,0.0,0.0
1737285443.838778,12706,1737285443,836064960,base_link,0.0,0.0
1737285443.9431663,12707,1737285443,941056256,base_link,0.0,0.0
1737285444.0361392,12708,1737285444,33049856,base_link,0.0,0.0
1737285444.135144,12709,1737285444,129044992,base_link,0.0,0.0
1737285444.2321756,12710,1737285444,230039360,base_link,0.0,0.0
1737285444.334728,12711,1737285444,333031424,base_link,0.0,0.0
1737285444.4338484,12712,1737285444,432025024,base_link,0.0,0.0
1737285444.5320044,12713,1737285444,529018112,base_link,0.0,0.0
1737285444.6323757,12714,1737285444,630012736,base_link,0.0,0.0
1737285444.733779,12715,1737285444,730009408,base_link,0.0,0.0
1737285444.835545,12716,1737285444,833002752,base_link,0.0,0.0
1737285444.932162,12717,1737285444,929997120,base_link,0.0,0.0
1737285445.0322988,12718,1737285445,30989440,base_link,0.0,0.0
1737285445.1342137,12719,1737285445,129986112,base_link,0.0,0.0
1737285445.232865,12720,1737285445,230982528,base_link,0.0,0.0
1737285445.3327057,12721,1737285445,330977152,base_link,0.0,0.0
1737285445.4320486,12722,1737285445,428965376,base_link,0.0,0.0
1737285445.5336592,12723,1737285445,530957952,base_link,0.0,0.0
1737285445.6312442,12724,1737285445,629954112,base_link,0.0,0.0
1737285445.7324836,12725,1737285445,730953344,base_link,0.0,0.0
1737285445.833096,12726,1737285445,831948992,base_link,0.0,0.0
1737285445.9339838,12727,1737285445,930948992,base_link,0.0,0.0
1737285446.0325403,12728,1737285446,30938752,base_link,0.0,0.0
1737285446.1316295,12729,1737285446,129927744,base_link,0.0,0.0
1737285446.2346358,12730,1737285446,230924160,base_link,0.0,0.0
1737285446.3329573,12731,1737285446,331917760,base_link,0.0,0.0
1737285446.4360054,12732,1737285446,430911616,base_link,0.0,0.0
1737285446.5316284,12733,1737285446,529904960,base_link,0.0,0.0
1737285446.6327446,12734,1737285446,630901888,base_link,0.0,0.0
1737285446.7317574,12735,1737285446,729896256,base_link,0.0,0.0
1737285446.8326993,12736,1737285446,830892672,base_link,0.0,0.0
1737285446.9343288,12737,1737285446,931886784,base_link,0.0,0.0
1737285447.0326052,12738,1737285447,30881408,base_link,0.0,0.0
1737285447.1341,12739,1737285447,131881408,base_link,0.0,0.0
1737285447.2303886,12740,1737285447,228876544,base_link,0.0,0.0
1737285447.3325925,12741,1737285447,330872192,base_link,0.0,0.0
1737285447.4313307,12742,1737285447,429866560,base_link,0.0,0.0
1737285447.5321271,12743,1737285447,529861952,base_link,0.0,0.0
1737285447.6322927,12744,1737285447,630858880,base_link,0.0,0.0
1737285447.7345712,12745,1737285447,732852224,base_link,0.0,0.0
1737285447.8462958,12746,1737285447,828847872,base_link,0.0,0.0
1737285447.9354725,12747,1737285447,933839424,base_link,0.0,0.0
1737285448.0317805,12748,1737285448,29832512,base_link,0.0,0.0
1737285448.1346726,12749,1737285448,131827648,base_link,0.0,0.0
1737285448.2318072,12750,1737285448,229823040,base_link,0.0,0.0
1737285448.3320286,12751,1737285448,329816384,base_link,0.0,0.0
1737285448.430955,12752,1737285448,428812800,base_link,0.0,0.0
1737285448.5317423,12753,1737285448,529809216,base_link,0.0,0.0
1737285448.6314697,12754,1737285448,628803584,base_link,0.0,0.0
1737285448.7341986,12755,1737285448,730801792,base_link,0.0,0.0
1737285448.8322513,12756,1737285448,829798464,base_link,0.0,0.0
1737285448.935397,12757,1737285448,932796672,base_link,0.0,0.0
1737285449.0320516,12758,1737285449,29790016,base_link,0.0,0.0
1737285449.1341524,12759,1737285449,131785664,base_link,0.0,0.0
1737285449.235775,12760,1737285449,233782848,base_link,0.0,0.0
1737285449.33571,12761,1737285449,332776960,base_link,0.0,0.0
1737285449.4323356,12762,1737285449,429771840,base_link,0.0,0.0
1737285449.5342577,12763,1737285449,531768512,base_link,0.0,0.0
1737285449.6324725,12764,1737285449,630760832,base_link,0.0,0.0
1737285449.7333646,12765,1737285449,730754432,base_link,0.0,0.0
1737285449.8421557,12766,1737285449,836749056,base_link,0.0,0.0
1737285449.9424613,12767,1737285449,940743168,base_link,0.0,0.0
1737285450.035429,12768,1737285450,32736256,base_link,0.0,0.0
1737285450.1417687,12769,1737285450,138728832,base_link,0.0,0.0
1737285450.2304,12770,1737285450,228720640,base_link,0.0,0.0
1737285450.3380313,12771,1737285450,335714240,base_link,0.0,0.0
1737285450.4310415,12772,1737285450,428705280,base_link,0.0,0.0
1737285450.5322645,12773,1737285450,530699136,base_link,0.0,0.0
1737285450.6342018,12774,1737285450,631695040,base_link,0.0,0.0
1737285450.73163,12775,1737285450,729692224,base_link,0.0,0.0
1737285450.8318462,12776,1737285450,828686592,base_link,0.0,0.0
1737285450.9352577,12777,1737285450,932681984,base_link,0.0,0.0
1737285451.0315692,12778,1737285451,29680192,base_link,0.0,0.0
1737285451.134223,12779,1737285451,128673280,base_link,0.0,0.0
1737285451.2351933,12780,1737285451,232669440,base_link,0.0,0.0
1737285451.3339808,12781,1737285451,329661504,base_link,0.0,0.0
1737285451.431154,12782,1737285451,428655872,base_link,0.0,0.0
1737285451.538142,12783,1737285451,533652032,base_link,0.0,0.0
1737285451.63209,12784,1737285451,629646912,base_link,0.0,0.0
1737285451.7312949,12785,1737285451,729662528,base_link,0.0,0.0
1737285451.833184,12786,1737285451,830658176,base_link,0.0,0.0
1737285451.9369543,12787,1737285451,932649984,base_link,0.0,0.0
1737285452.0515237,12788,1737285452,29646144,base_link,0.0,0.0
1737285452.130242,12789,1737285452,128646144,base_link,0.0,0.0
1737285452.2348998,12790,1737285452,229646144,base_link,0.0,0.0
1737285452.33066,12791,1737285452,328632064,base_link,0.0,0.0
1737285452.4323897,12792,1737285452,429629248,base_link,0.0,0.0
1737285452.5345752,12793,1737285452,532625152,base_link,0.0,0.0
1737285452.631639,12794,1737285452,629620032,base_link,0.0,0.0
1737285452.7339983,12795,1737285452,731611328,base_link,0.0,0.0
1737285452.8314893,12796,1737285452,829605184,base_link,0.0,0.0
1737285452.934568,12797,1737285452,932600320,base_link,0.0,0.0
1737285453.0324495,12798,1737285453,30598784,base_link,0.0,0.0
1737285453.1304102,12799,1737285453,128593408,base_link,0.0,0.0
1737285453.2319844,12800,1737285453,229587008,base_link,0.0,0.0
1737285453.3333902,12801,1737285453,331583936,base_link,0.0,0.0
1737285453.4327135,12802,1737285453,430578560,base_link,0.0,0.0
1737285453.5346212,12803,1737285453,532571648,base_link,0.0,0.0
1737285453.6322231,12804,1737285453,629568064,base_link,0.0,0.0
1737285453.7355576,12805,1737285453,733560384,base_link,0.0,0.0
1737285453.8346915,12806,1737285453,832552448,base_link,0.0,0.0
1737285453.9330962,12807,1737285453,930548096,base_link,0.0,0.0
1737285454.0300348,12808,1737285454,28543232,base_link,0.0,0.0
1737285454.147134,12809,1737285454,130537344,base_link,0.0,0.0
1737285454.2313695,12810,1737285454,229531968,base_link,0.0,0.0
1737285454.330794,12811,1737285454,328526848,base_link,0.0,0.0
1737285454.4300714,12812,1737285454,428521216,base_link,0.0,0.0
1737285454.53478,12813,1737285454,532515840,base_link,0.0,0.0
1737285454.6303883,12814,1737285454,628513280,base_link,0.0,0.0
1737285454.731009,12815,1737285454,729508928,base_link,0.0,0.0
1737285454.8319085,12816,1737285454,830504320,base_link,0.0,0.0
1737285454.9398959,12817,1737285454,937500736,base_link,0.0,0.0
1737285455.0307748,12818,1737285455,29496640,base_link,0.0,0.0
1737285455.130454,12819,1737285455,128487424,base_link,0.0,0.0
1737285455.232329,12820,1737285455,230482560,base_link,0.0,0.0
1737285455.3318956,12821,1737285455,329479232,base_link,0.0,0.0
1737285455.4353774,12822,1737285455,433476928,base_link,0.0,0.0
1737285455.5368288,12823,1737285455,535472832,base_link,0.0,0.0
1737285455.6402822,12824,1737285455,639466944,base_link,0.0,0.0
1737285455.7393496,12825,1737285455,737464640,base_link,0.0,0.0
1737285455.837773,12826,1737285455,836457472,base_link,0.0,0.0
1737285455.928016,12827,1737285455,926452352,base_link,0.0,0.0
1737285456.029832,12828,1737285456,27447232,base_link,0.0,0.0
1737285456.134945,12829,1737285456,132440832,base_link,0.0,0.0
1737285456.2308598,12830,1737285456,229439040,base_link,0.0,0.0
1737285456.3331077,12831,1737285456,330433664,base_link,0.0,0.0
1737285456.43263,12832,1737285456,429428032,base_link,0.0,0.0
1737285456.532556,12833,1737285456,529423168,base_link,0.0,0.0
1737285456.6342633,12834,1737285456,631416000,base_link,0.0,0.0
1737285456.732538,12835,1737285456,730413440,base_link,0.0,0.0
1737285456.8342228,12836,1737285456,828409856,base_link,0.0,0.0
1737285456.937406,12837,1737285456,930401152,base_link,0.0,0.0
1737285457.0370145,12838,1737285457,32391680,base_link,0.0,0.0
1737285457.1354287,12839,1737285457,129391680,base_link,0.0,0.0
1737285457.2331753,12840,1737285457,230380672,base_link,0.0,0.0
1737285457.3324192,12841,1737285457,330370944,base_link,0.0,0.0
1737285457.4325294,12842,1737285457,431364032,base_link,0.0,0.0
1737285457.5320253,12843,1737285457,530364032,base_link,0.0,0.0
1737285457.6311514,12844,1737285457,629364032,base_link,0.0,0.0
1737285457.7301407,12845,1737285457,728364800,base_link,0.0,0.0
1737285457.8322864,12846,1737285457,830358656,base_link,0.0,0.0
