Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,fluid_pressure,variance
1737285457.9340656,12847,1737285457,931352256,base_link,0.0,0.0
1737285458.0337582,12848,1737285458,31347136,base_link,0.0,0.0
1737285458.1348956,12849,1737285458,130340480,base_link,0.0,0.0
1737285458.2303138,12850,1737285458,228338176,base_link,0.0,0.0
1737285458.330861,12851,1737285458,328333568,base_link,0.0,0.0
1737285458.4349096,12852,1737285458,431330240,base_link,0.0,0.0
1737285458.5308394,12853,1737285458,528327424,base_link,0.0,0.0
1737285458.632774,12854,1737285458,630322304,base_link,0.0,0.0
1737285458.7319157,12855,1737285458,729319488,base_link,0.0,0.0
1737285458.8330688,12856,1737285458,830315904,base_link,0.0,0.0
1737285458.9338856,12857,1737285458,932310016,base_link,0.0,0.0
1737285459.037245,12858,1737285459,29308224,base_link,0.0,0.0
1737285459.1331737,12859,1737285459,129308224,base_link,0.0,0.0
1737285459.2327993,12860,1737285459,230303616,base_link,0.0,0.0
1737285459.3312573,12861,1737285459,329299264,base_link,0.0,0.0
1737285459.432075,12862,1737285459,429294400,base_link,0.0,0.0
1737285459.5298834,12863,1737285459,528286208,base_link,0.0,0.0
1737285459.6332126,12864,1737285459,630280832,base_link,0.0,0.0
1737285459.728849,12865,1737285459,727274688,base_link,0.0,0.0
1737285459.8340468,12866,1737285459,833267776,base_link,0.0,0.0
1737285459.9349253,12867,1737285459,932264704,base_link,0.0,0.0
1737285460.0308244,12868,1737285460,28258560,base_link,0.0,0.0
1737285460.1348233,12869,1737285460,130253184,base_link,0.0,0.0
1737285460.2319565,12870,1737285460,229249600,base_link,0.0,0.0
1737285460.331595,12871,1737285460,329243712,base_link,0.0,0.0
1737285460.4356918,12872,1737285460,433235264,base_link,0.0,0.0
1737285460.5317256,12873,1737285460,530228352,base_link,0.0,0.0
1737285460.6339138,12874,1737285460,631222464,base_link,0.0,0.0
1737285460.732799,12875,1737285460,730214784,base_link,0.0,0.0
1737285460.8327353,12876,1737285460,829210944,base_link,0.0,0.0
1737285460.931741,12877,1737285460,929207104,base_link,0.0,0.0
1737285461.0373452,12878,1737285461,35199168,base_link,0.0,0.0
1737285461.1366997,12879,1737285461,135191744,base_link,0.0,0.0
1737285461.2394736,12880,1737285461,237186112,base_link,0.0,0.0
1737285461.3379977,12881,1737285461,336181248,base_link,0.0,0.0
1737285461.4351363,12882,1737285461,434174336,base_link,0.0,0.0
1737285461.536185,12883,1737285461,535168704,base_link,0.0,0.0
1737285461.6344194,12884,1737285461,629166144,base_link,0.0,0.0
1737285461.7321253,12885,1737285461,729162560,base_link,0.0,0.0
1737285461.8331366,12886,1737285461,830158720,base_link,0.0,0.0
1737285461.9319887,12887,1737285461,930151296,base_link,0.0,0.0
1737285462.0318131,12888,1737285462,29145152,base_link,0.0,0.0
1737285462.1336496,12889,1737285462,128140544,base_link,0.0,0.0
1737285462.2318158,12890,1737285462,229135936,base_link,0.0,0.0
1737285462.3327272,12891,1737285462,329129536,base_link,0.0,0.0
1737285462.4323158,12892,1737285462,430126976,base_link,0.0,0.0
1737285462.534471,12893,1737285462,532123136,base_link,0.0,0.0
1737285462.6344728,12894,1737285462,631119552,base_link,0.0,0.0
1737285462.7312098,12895,1737285462,728114688,base_link,0.0,0.0
1737285462.8345883,12896,1737285462,831114688,base_link,0.0,0.0
1737285462.9313753,12897,1737285462,929103424,base_link,0.0,0.0
1737285463.0328374,12898,1737285463,30096256,base_link,0.0,0.0
1737285463.137111,12899,1737285463,130091904,base_link,0.0,0.0
1737285463.2319622,12900,1737285463,229086272,base_link,0.0,0.0
1737285463.3343894,12901,1737285463,332078592,base_link,0.0,0.0
1737285463.4340062,12902,1737285463,430072960,base_link,0.0,0.0
1737285463.5335603,12903,1737285463,531075776,base_link,0.0,0.0
1737285463.6334329,12904,1737285463,628071168,base_link,0.0,0.0
1737285463.7329872,12905,1737285463,730067072,base_link,0.0,0.0
1737285463.8321767,12906,1737285463,829063488,base_link,0.0,0.0
1737285463.930565,12907,1737285463,928058880,base_link,0.0,0.0
1737285464.0312355,12908,1737285464,29054528,base_link,0.0,0.0
1737285464.1368947,12909,1737285464,130051456,base_link,0.0,0.0
1737285464.2305274,12910,1737285464,228047104,base_link,0.0,0.0
1737285464.3336122,12911,1737285464,332038144,base_link,0.0,0.0
1737285464.4300804,12912,1737285464,428032768,base_link,0.0,0.0
1737285464.530392,12913,1737285464,528029184,base_link,0.0,0.0
1737285464.6325622,12914,1737285464,630017920,base_link,0.0,0.0
1737285464.7322412,12915,1737285464,730016896,base_link,0.0,0.0
1737285464.8308408,12916,1737285464,829012544,base_link,0.0,0.0
1737285464.9327166,12917,1737285464,931005632,base_link,0.0,0.0
1737285465.0342205,12918,1737285465,31998976,base_link,0.0,0.0
1737285465.1342177,12919,1737285465,128994112,base_link,0.0,0.0
1737285465.2301767,12920,1737285465,227990784,base_link,0.0,0.0
1737285465.3555286,12921,1737285465,329985664,base_link,0.0,0.0
1737285465.4309928,12922,1737285465,428979008,base_link,0.0,0.0
1737285465.530819,12923,1737285465,528974656,base_link,0.0,0.0
1737285465.631743,12924,1737285465,629966208,base_link,0.0,0.0
1737285465.7316554,12925,1737285465,729962112,base_link,0.0,0.0
1737285465.8309727,12926,1737285465,828956736,base_link,0.0,0.0
1737285465.9314673,12927,1737285465,929950336,base_link,0.0,0.0
1737285466.0314674,12928,1737285466,28946496,base_link,0.0,0.0
1737285466.1357176,12929,1737285466,130941376,base_link,0.0,0.0
1737285466.232285,12930,1737285466,230935488,base_link,0.0,0.0
1737285466.331634,12931,1737285466,329930880,base_link,0.0,0.0
1737285466.4370172,12932,1737285466,435925760,base_link,0.0,0.0
1737285466.5393794,12933,1737285466,534917824,base_link,0.0,0.0
1737285466.6389813,12934,1737285466,636912192,base_link,0.0,0.0
1737285466.7383387,12935,1737285466,735910656,base_link,0.0,0.0
1737285466.8308089,12936,1737285466,828905536,base_link,0.0,0.0
1737285466.9322627,12937,1737285466,929900928,base_link,0.0,0.0
1737285467.031465,12938,1737285467,28896576,base_link,0.0,0.0
1737285467.134974,12939,1737285467,128887360,base_link,0.0,0.0
1737285467.2324889,12940,1737285467,229881984,base_link,0.0,0.0
1737285467.3312843,12941,1737285467,328873536,base_link,0.0,0.0
1737285467.4304154,12942,1737285467,427869440,base_link,0.0,0.0
1737285467.5320144,12943,1737285467,529863040,base_link,0.0,0.0
1737285467.6312437,12944,1737285467,628857408,base_link,0.0,0.0
1737285467.730978,12945,1737285467,728853312,base_link,0.0,0.0
1737285467.832749,12946,1737285467,827842560,base_link,0.0,0.0
1737285467.9344122,12947,1737285467,931833344,base_link,0.0,0.0
1737285468.0326152,12948,1737285468,28821824,base_link,0.0,0.0
1737285468.1360936,12949,1737285468,130813376,base_link,0.0,0.0
1737285468.2342668,12950,1737285468,231805696,base_link,0.0,0.0
1737285468.3332033,12951,1737285468,331802624,base_link,0.0,0.0
1737285468.4302723,12952,1737285468,427788032,base_link,0.0,0.0
1737285468.5318377,12953,1737285468,529787008,base_link,0.0,0.0
1737285468.6321857,12954,1737285468,630782400,base_link,0.0,0.0
1737285468.7321606,12955,1737285468,730776768,base_link,0.0,0.0
1737285468.8337097,12956,1737285468,831771904,base_link,0.0,0.0
1737285468.935417,12957,1737285468,931769088,base_link,0.0,0.0
1737285469.0328805,12958,1737285469,30761152,base_link,0.0,0.0
1737285469.1315274,12959,1737285469,129755776,base_link,0.0,0.0
1737285469.2307515,12960,1737285469,228750400,base_link,0.0,0.0
1737285469.3306127,12961,1737285469,328742976,base_link,0.0,0.0
1737285469.4345646,12962,1737285469,431736320,base_link,0.0,0.0
1737285469.5332968,12963,1737285469,531729408,base_link,0.0,0.0
1737285469.6309257,12964,1737285469,628724288,base_link,0.0,0.0
1737285469.7294428,12965,1737285469,727717888,base_link,0.0,0.0
1737285469.8316483,12966,1737285469,829712512,base_link,0.0,0.0
1737285469.933499,12967,1737285469,931711744,base_link,0.0,0.0
1737285470.0326302,12968,1737285470,30709184,base_link,0.0,0.0
1737285470.1311018,12969,1737285470,127704064,base_link,0.0,0.0
1737285470.2316244,12970,1737285470,229696896,base_link,0.0,0.0
1737285470.3321104,12971,1737285470,329694336,base_link,0.0,0.0
1737285470.4309072,12972,1737285470,429687936,base_link,0.0,0.0
1737285470.5303795,12973,1737285470,528684352,base_link,0.0,0.0
1737285470.6321242,12974,1737285470,629680512,base_link,0.0,0.0
1737285470.7319882,12975,1737285470,729675392,base_link,0.0,0.0
1737285470.832902,12976,1737285470,830672064,base_link,0.0,0.0
1737285470.932998,12977,1737285470,930665920,base_link,0.0,0.0
1737285471.03041,12978,1737285471,27659520,base_link,0.0,0.0
1737285471.1389909,12979,1737285471,129655168,base_link,0.0,0.0
1737285471.231315,12980,1737285471,228650304,base_link,0.0,0.0
1737285471.3305135,12981,1737285471,328642368,base_link,0.0,0.0
1737285471.4315186,12982,1737285471,429635968,base_link,0.0,0.0
1737285471.5390131,12983,1737285471,536631104,base_link,0.0,0.0
1737285471.6405025,12984,1737285471,637625984,base_link,0.0,0.0
1737285471.7327046,12985,1737285471,730622400,base_link,0.0,0.0
1737285471.8340771,12986,1737285471,831619584,base_link,0.0,0.0
1737285471.933303,12987,1737285471,931615744,base_link,0.0,0.0
1737285472.0299895,12988,1737285472,27609856,base_link,0.0,0.0
1737285472.1338134,12989,1737285472,127602688,base_link,0.0,0.0
1737285472.233854,12990,1737285472,231599872,base_link,0.0,0.0
1737285472.330542,12991,1737285472,328595520,base_link,0.0,0.0
1737285472.4324017,12992,1737285472,429590400,base_link,0.0,0.0
1737285472.5310082,12993,1737285472,528585536,base_link,0.0,0.0
1737285472.631962,12994,1737285472,629580160,base_link,0.0,0.0
1737285472.7317107,12995,1737285472,729573504,base_link,0.0,0.0
1737285472.832566,12996,1737285472,828568128,base_link,0.0,0.0
1737285472.9311504,12997,1737285472,929569920,base_link,0.0,0.0
1737285473.0302594,12998,1737285473,28559936,base_link,0.0,0.0
1737285473.134517,12999,1737285473,128559936,base_link,0.0,0.0
1737285473.2306464,13000,1737285473,226559936,base_link,0.0,0.0
1737285473.3314807,13001,1737285473,329548672,base_link,0.0,0.0
1737285473.4306495,13002,1737285473,428547904,base_link,0.0,0.0
1737285473.5319793,13003,1737285473,530541504,base_link,0.0,0.0
1737285473.633603,13004,1737285473,629537664,base_link,0.0,0.0
1737285473.7304432,13005,1737285473,728530496,base_link,0.0,0.0
1737285473.8318188,13006,1737285473,827522560,base_link,0.0,0.0
1737285473.933603,13007,1737285473,931519488,base_link,0.0,0.0
1737285474.0308998,13008,1737285474,28513600,base_link,0.0,0.0
1737285474.1335568,13009,1737285474,127504128,base_link,0.0,0.0
1737285474.231756,13010,1737285474,229499008,base_link,0.0,0.0
1737285474.3308547,13011,1737285474,328492352,base_link,0.0,0.0
1737285474.430969,13012,1737285474,429487232,base_link,0.0,0.0
1737285474.5351517,13013,1737285474,532483904,base_link,0.0,0.0
1737285474.6331272,13014,1737285474,630478784,base_link,0.0,0.0
1737285474.7324915,13015,1737285474,730474432,base_link,0.0,0.0
1737285474.8336198,13016,1737285474,831468544,base_link,0.0,0.0
1737285474.9309237,13017,1737285474,928463936,base_link,0.0,0.0
1737285475.029316,13018,1737285475,27460608,base_link,0.0,0.0
1737285475.1366012,13019,1737285475,127456768,base_link,0.0,0.0
1737285475.2307634,13020,1737285475,228453440,base_link,0.0,0.0
1737285475.3301833,13021,1737285475,328451136,base_link,0.0,0.0
1737285475.43153,13022,1737285475,429446784,base_link,0.0,0.0
1737285475.531614,13023,1737285475,529437056,base_link,0.0,0.0
1737285475.6341321,13024,1737285475,631428096,base_link,0.0,0.0
1737285475.7306285,13025,1737285475,728423744,base_link,0.0,0.0
1737285475.8332164,13026,1737285475,831418880,base_link,0.0,0.0
1737285475.933777,13027,1737285475,931410432,base_link,0.0,0.0
1737285476.0298002,13028,1737285476,28405824,base_link,0.0,0.0
1737285476.133532,13029,1737285476,129401472,base_link,0.0,0.0
1737285476.2307131,13030,1737285476,228398400,base_link,0.0,0.0
1737285476.329702,13031,1737285476,327391232,base_link,0.0,0.0
1737285476.4332004,13032,1737285476,431385344,base_link,0.0,0.0
1737285476.5322564,13033,1737285476,531380736,base_link,0.0,0.0
1737285476.634197,13034,1737285476,632375104,base_link,0.0,0.0
1737285476.7362041,13035,1737285476,735370752,base_link,0.0,0.0
1737285476.8335145,13036,1737285476,831366912,base_link,0.0,0.0
1737285476.9335415,13037,1737285476,931363072,base_link,0.0,0.0
1737285477.0346105,13038,1737285477,32357184,base_link,0.0,0.0
1737285477.1370583,13039,1737285477,134351808,base_link,0.0,0.0
1737285477.2383964,13040,1737285477,236346944,base_link,0.0,0.0
1737285477.3340318,13041,1737285477,332343360,base_link,0.0,0.0
1737285477.437561,13042,1737285477,427337984,base_link,0.0,0.0
1737285477.5311804,13043,1737285477,529335424,base_link,0.0,0.0
1737285477.6299891,13044,1737285477,628330816,base_link,0.0,0.0
1737285477.7297585,13045,1737285477,727326208,base_link,0.0,0.0
1737285477.8309748,13046,1737285477,829321088,base_link,0.0,0.0
1737285477.9300041,13047,1737285477,928314688,base_link,0.0,0.0
1737285478.0315502,13048,1737285478,29310848,base_link,0.0,0.0
1737285478.1344182,13049,1737285478,128306752,base_link,0.0,0.0
1737285478.22898,13050,1737285478,227303680,base_link,0.0,0.0
1737285478.3326569,13051,1737285478,331297536,base_link,0.0,0.0
1737285478.4290588,13052,1737285478,427289344,base_link,0.0,0.0
1737285478.5285227,13053,1737285478,527275776,base_link,0.0,0.0
1737285478.6299448,13054,1737285478,628268608,base_link,0.0,0.0
1737285478.7330842,13055,1737285478,731261696,base_link,0.0,0.0
1737285478.8316529,13056,1737285478,830257088,base_link,0.0,0.0
1737285478.9338007,13057,1737285478,932254016,base_link,0.0,0.0
1737285479.030091,13058,1737285479,28248640,base_link,0.0,0.0
1737285479.1352468,13059,1737285479,130248640,base_link,0.0,0.0
1737285479.2294858,13060,1737285479,227248896,base_link,0.0,0.0
1737285479.3324,13061,1737285479,328246848,base_link,0.0,0.0
1737285479.429243,13062,1737285479,427241728,base_link,0.0,0.0
1737285479.5313566,13063,1737285479,529237376,base_link,0.0,0.0
1737285479.6302454,13064,1737285479,628229440,base_link,0.0,0.0
1737285479.7319825,13065,1737285479,730223296,base_link,0.0,0.0
1737285479.8310962,13066,1737285479,829218432,base_link,0.0,0.0
1737285479.9329636,13067,1737285479,930211008,base_link,0.0,0.0
1737285480.028983,13068,1737285480,27200512,base_link,0.0,0.0
1737285480.1364608,13069,1737285480,129192832,base_link,0.0,0.0
1737285480.2319894,13070,1737285480,230186432,base_link,0.0,0.0
1737285480.3304913,13071,1737285480,328180544,base_link,0.0,0.0
1737285480.4338663,13072,1737285480,432174912,base_link,0.0,0.0
1737285480.533302,13073,1737285480,531169280,base_link,0.0,0.0
1737285480.6308067,13074,1737285480,628165440,base_link,0.0,0.0
1737285480.73095,13075,1737285480,729159296,base_link,0.0,0.0
1737285480.8302069,13076,1737285480,828157504,base_link,0.0,0.0
1737285480.9305763,13077,1737285480,928150592,base_link,0.0,0.0
1737285481.0283687,13078,1737285481,27146752,base_link,0.0,0.0
1737285481.1339555,13079,1737285481,129144704,base_link,0.0,0.0
1737285481.230163,13080,1737285481,228141120,base_link,0.0,0.0
1737285481.3315103,13081,1737285481,330134720,base_link,0.0,0.0
1737285481.4336352,13082,1737285481,431132160,base_link,0.0,0.0
1737285481.5303977,13083,1737285481,528129344,base_link,0.0,0.0
1737285481.6293824,13084,1737285481,627124224,base_link,0.0,0.0
1737285481.730439,13085,1737285481,729121152,base_link,0.0,0.0
1737285481.8298059,13086,1737285481,828115776,base_link,0.0,0.0
1737285481.931498,13087,1737285481,929109632,base_link,0.0,0.0
1737285482.0276892,13088,1737285482,26104512,base_link,0.0,0.0
1737285482.1335988,13089,1737285482,128099392,base_link,0.0,0.0
1737285482.2314978,13090,1737285482,229092992,base_link,0.0,0.0
1737285482.3345978,13091,1737285482,331090688,base_link,0.0,0.0
1737285482.4348438,13092,1737285482,433085568,base_link,0.0,0.0
1737285482.5395236,13093,1737285482,538081472,base_link,0.0,0.0
1737285482.6411092,13094,1737285482,639077888,base_link,0.0,0.0
1737285482.7381105,13095,1737285482,736073280,base_link,0.0,0.0
1737285482.832349,13096,1737285482,831068160,base_link,0.0,0.0
1737285482.9305348,13097,1737285482,928063808,base_link,0.0,0.0
1737285483.0294216,13098,1737285483,27060992,base_link,0.0,0.0
1737285483.131885,13099,1737285483,129054336,base_link,0.0,0.0
1737285483.2333286,13100,1737285483,231047680,base_link,0.0,0.0
1737285483.3303604,13101,1737285483,328042048,base_link,0.0,0.0
1737285483.4294784,13102,1737285483,427038976,base_link,0.0,0.0
1737285483.5304682,13103,1737285483,529034624,base_link,0.0,0.0
1737285483.629397,13104,1737285483,626031040,base_link,0.0,0.0
1737285483.7312567,13105,1737285483,730026688,base_link,0.0,0.0
1737285483.8309236,13106,1737285483,829023872,base_link,0.0,0.0
1737285483.9329717,13107,1737285483,931019264,base_link,0.0,0.0
1737285484.0286176,13108,1737285484,27016192,base_link,0.0,0.0
1737285484.12852,13109,1737285484,126006208,base_link,0.0,0.0
1737285484.229647,13110,1737285484,227999040,base_link,0.0,0.0
1737285484.3312469,13111,1737285484,329990592,base_link,0.0,0.0
1737285484.4312816,13112,1737285484,428986496,base_link,0.0,0.0
1737285484.532335,13113,1737285484,530986496,base_link,0.0,0.0
1737285484.6313243,13114,1737285484,629986496,base_link,0.0,0.0
1737285484.7313478,13115,1737285484,726986496,base_link,0.0,0.0
1737285484.8327494,13116,1737285484,830971648,base_link,0.0,0.0
1737285484.9317186,13117,1737285484,926967808,base_link,0.0,0.0
1737285485.029451,13118,1737285485,26963968,base_link,0.0,0.0
1737285485.1331065,13119,1737285485,128961664,base_link,0.0,0.0
1737285485.2302632,13120,1737285485,227956288,base_link,0.0,0.0
1737285485.3313994,13121,1737285485,329953216,base_link,0.0,0.0
1737285485.4312258,13122,1737285485,428947584,base_link,0.0,0.0
1737285485.5297744,13123,1737285485,527943488,base_link,0.0,0.0
1737285485.6306229,13124,1737285485,628939392,base_link,0.0,0.0
1737285485.7314484,13125,1737285485,729934272,base_link,0.0,0.0
1737285485.8309097,13126,1737285485,828929152,base_link,0.0,0.0
1737285485.931824,13127,1737285485,929925312,base_link,0.0,0.0
1737285486.0306797,13128,1737285486,28921216,base_link,0.0,0.0
1737285486.1323729,13129,1737285486,126913280,base_link,0.0,0.0
1737285486.230161,13130,1737285486,228910464,base_link,0.0,0.0
1737285486.3298979,13131,1737285486,327904064,base_link,0.0,0.0
1737285486.4290757,13132,1737285486,426897408,base_link,0.0,0.0
1737285486.5289073,13133,1737285486,527892032,base_link,0.0,0.0
1737285486.6307673,13134,1737285486,628888960,base_link,0.0,0.0
1737285486.7299418,13135,1737285486,728885888,base_link,0.0,0.0
1737285486.828921,13136,1737285486,826879744,base_link,0.0,0.0
1737285486.9305909,13137,1737285486,928881536,base_link,0.0,0.0
