Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,channels_0,channels_1,channels_2,channels_3,channels_4,channels_5,channels_6,channels_7,channels_8,channels_9,channels_10,channels_11,channels_12,channels_13,channels_14,channels_15
1737285472.428764,12992,1737285472,427783400,,1665,1445,1578,1579,0,0,0,0,0,0,0,0,0,0,0,0
1737285472.529124,12993,1737285472,527205536,,1583,1542,1455,1695,0,0,0,0,0,0,0,0,0,0,0,0
1737285472.6270902,12994,1737285472,625998160,,1637,1481,1801,1264,0,0,0,0,0,0,0,0,0,0,0,0
1737285472.729008,12995,1737285472,727431504,,1634,1525,1188,1840,0,0,0,0,0,0,0,0,0,0,0,0
1737285472.829527,12996,1737285472,828538128,,1649,1458,1736,1330,0,0,0,0,0,0,0,0,0,0,0,0
1737285472.9286578,12997,1737285472,927722920,,1721,1400,1801,1188,0,0,0,0,0,0,0,0,0,0,0,0
1737285473.0279133,12998,1737285473,27024936,,1567,1565,1405,1685,0,0,0,0,0,0,0,0,0,0,0,0
1737285473.1278005,12999,1737285473,126451936,,1592,1544,1482,1645,0,0,0,0,0,0,0,0,0,0,0,0
1737285473.2295704,13000,1737285473,225634936,,1707,1390,1482,1667,0,0,0,0,0,0,0,0,0,0,0,0
1737285473.3289373,13001,1737285473,327021672,,1615,1499,1763,1290,0,0,0,0,0,0,0,0,0,0,0,0
1737285473.4281652,13002,1737285473,425984904,,1719,1336,1707,1371,0,0,0,0,0,0,0,0,0,0,0,0
1737285473.529551,13003,1737285473,527918504,,1614,1526,1692,1396,0,0,0,0,0,0,0,0,0,0,0,0
1737285473.6280503,13004,1737285473,626966664,,1627,1515,1544,1572,0,0,0,0,0,0,0,0,0,0,0,0
1737285473.7297697,13005,1737285473,726993496,,1706,1437,1558,1597,0,0,0,0,0,0,0,0,0,0,0,0
1737285473.8274236,13006,1737285473,825823560,,1626,1522,1769,1300,0,0,0,0,0,0,0,0,0,0,0,0
1737285473.9326444,13007,1737285473,930099488,,1661,1467,1669,1493,0,0,0,0,0,0,0,0,0,0,0,0
1737285474.0282307,13008,1737285474,26640600,,1585,1556,1758,1372,0,0,0,0,0,0,0,0,0,0,0,0
1737285474.127425,13009,1737285474,125879128,,1515,1621,1256,1800,0,0,0,0,0,0,0,0,0,0,0,0
1737285474.2281299,13010,1737285474,226933008,,1548,1594,1355,1734,0,0,0,0,0,0,0,0,0,0,0,0
1737285474.3276825,13011,1737285474,326436352,,1620,1526,1655,1439,0,0,0,0,0,0,0,0,0,0,0,0
1737285474.4291246,13012,1737285474,427593232,,1520,1643,1595,1531,0,0,0,0,0,0,0,0,0,0,0,0
1737285474.5317295,13013,1737285474,530337904,,1669,1488,1707,1416,0,0,0,0,0,0,0,0,0,0,0,0
1737285474.6300619,13014,1737285474,628987784,,1659,1491,1599,1556,0,0,0,0,0,0,0,0,0,0,0,0
1737285474.7290545,13015,1737285474,728064432,,1487,1647,1345,1736,0,0,0,0,0,0,0,0,0,0,0,0
1737285474.8302104,13016,1737285474,829339544,,1645,1496,1626,1529,0,0,0,0,0,0,0,0,0,0,0,0
1737285474.928789,13017,1737285474,926691936,,1701,1402,1609,1541,0,0,0,0,0,0,0,0,0,0,0,0
1737285475.02774,13018,1737285475,25591608,,1528,1610,1306,1760,0,0,0,0,0,0,0,0,0,0,0,0
1737285475.127421,13019,1737285475,125607768,,1563,1572,1653,1456,0,0,0,0,0,0,0,0,0,0,0,0
1737285475.2289066,13020,1737285475,226564440,,1548,1620,1771,1292,0,0,0,0,0,0,0,0,0,0,0,0
1737285475.3290238,13021,1737285475,326510136,,1596,1544,1673,1444,0,0,0,0,0,0,0,0,0,0,0,0
1737285475.428948,13022,1737285475,427620784,,1646,1492,1575,1584,0,0,0,0,0,0,0,0,0,0,0,0
1737285475.5262744,13023,1737285475,524817056,,1614,1524,1625,1554,0,0,0,0,0,0,0,0,0,0,0,0
1737285475.6302903,13024,1737285475,629278096,,1641,1456,1522,1641,0,0,0,0,0,0,0,0,0,0,0,0
1737285475.7274594,13025,1737285475,726091744,,1676,1418,1652,1524,0,0,0,0,0,0,0,0,0,0,0,0
1737285475.8313537,13026,1737285475,829676880,,1564,1577,1704,1483,0,0,0,0,0,0,0,0,0,0,0,0
1737285475.9306889,13027,1737285475,929559432,,1605,1545,1188,1830,0,0,0,0,0,0,0,0,0,0,0,0
1737285476.0274115,13028,1737285476,25805824,,1528,1602,1793,1188,0,0,0,0,0,0,0,0,0,0,0,0
1737285476.1287174,13029,1737285476,127477472,,1645,1465,1394,1670,0,0,0,0,0,0,0,0,0,0,0,0
1737285476.2275817,13030,1737285476,226527400,,1677,1484,1803,1188,0,0,0,0,0,0,0,0,0,0,0,0
1737285476.3274167,13031,1737285476,325878232,,1700,1430,1636,1532,0,0,0,0,0,0,0,0,0,0,0,0
1737285476.4315712,13032,1737285476,429769344,,1759,1295,1780,1290,0,0,0,0,0,0,0,0,0,0,0,0
1737285476.5310822,13033,1737285476,529609736,,1689,1455,1831,1188,0,0,0,0,0,0,0,0,0,0,0,0
1737285476.6310973,13034,1737285476,630468104,,1629,1530,1826,1188,0,0,0,0,0,0,0,0,0,0,0,0
1737285476.7325137,13035,1737285476,730559752,,1541,1607,1540,1618,0,0,0,0,0,0,0,0,0,0,0,0
1737285476.8303812,13036,1737285476,829537912,,1511,1626,1469,1665,0,0,0,0,0,0,0,0,0,0,0,0
1737285476.9292123,13037,1737285476,928894072,,1490,1643,1743,1348,0,0,0,0,0,0,0,0,0,0,0,0
1737285477.028236,13038,1737285477,26926184,,1649,1488,1620,1546,0,0,0,0,0,0,0,0,0,0,0,0
1737285477.1265771,13039,1737285477,125781808,,1759,1301,1613,1562,0,0,0,0,0,0,0,0,0,0,0,0
1737285477.2378109,13040,1737285477,236266944,,1617,1514,1557,1608,0,0,0,0,0,0,0,0,0,0,0,0
1737285477.3317678,13041,1737285477,329818360,,1644,1499,1661,1520,0,0,0,0,0,0,0,0,0,0,0,0
1737285477.4371338,13042,1737285477,425462984,,1724,1369,1694,1445,0,0,0,0,0,0,0,0,0,0,0,0
1737285477.5285568,13043,1737285477,527012424,,1658,1467,1656,1482,0,0,0,0,0,0,0,0,0,0,0,0
1737285477.6265423,13044,1737285477,625764816,,1515,1624,1748,1350,0,0,0,0,0,0,0,0,0,0,0,0
1737285477.7264607,13045,1737285477,725410208,,1702,1394,1735,1345,0,0,0,0,0,0,0,0,0,0,0,0
1737285477.828437,13046,1737285477,827177088,,1655,1460,1716,1379,0,0,0,0,0,0,0,0,0,0,0,0
1737285477.927913,13047,1737285477,925959688,,1670,1448,1663,1487,0,0,0,0,0,0,0,0,0,0,0,0
1737285478.028816,13048,1737285478,26952848,,1650,1479,1699,1446,0,0,0,0,0,0,0,0,0,0,0,0
1737285478.1313336,13049,1737285478,128204752,,1628,1495,1346,1744,0,0,0,0,0,0,0,0,0,0,0,0
1737285478.2270944,13050,1737285478,225171680,,1450,1677,1444,1704,0,0,0,0,0,0,0,0,0,0,0,0
1737285478.327752,13051,1737285478,326653536,,1638,1512,1266,1800,0,0,0,0,0,0,0,0,0,0,0,0
1737285478.4266315,13052,1737285478,425405344,,1619,1511,1689,1408,0,0,0,0,0,0,0,0,0,0,0,0
1737285478.526976,13053,1737285478,525333776,,1693,1427,1736,1303,0,0,0,0,0,0,0,0,0,0,0,0
1737285478.6277263,13054,1737285478,626653608,,1736,1385,1441,1694,0,0,0,0,0,0,0,0,0,0,0,0
1737285478.72675,13055,1737285478,725869696,,1737,1358,1408,1729,0,0,0,0,0,0,0,0,0,0,0,0
1737285478.8267827,13056,1737285478,825256088,,1762,1268,1704,1452,0,0,0,0,0,0,0,0,0,0,0,0
1737285478.9287496,13057,1737285478,927732016,,1678,1468,1853,1188,0,0,0,0,0,0,0,0,0,0,0,0
1737285479.027971,13058,1737285479,26394640,,1670,1447,1477,1684,0,0,0,0,0,0,0,0,0,0,0,0
1737285479.1348073,13059,1737285479,128456640,,1699,1393,1767,1262,0,0,0,0,0,0,0,0,0,0,0,0
1737285479.229163,13060,1737285479,225127896,,1673,1443,1758,1265,0,0,0,0,0,0,0,0,0,0,0,0
1737285479.3307126,13061,1737285479,326667848,,1705,1411,1678,1391,0,0,0,0,0,0,0,0,0,0,0,0
1737285479.425834,13062,1737285479,424934728,,1675,1483,1419,1659,0,0,0,0,0,0,0,0,0,0,0,0
1737285479.5279086,13063,1737285479,526408376,,1725,1417,1309,1736,0,0,0,0,0,0,0,0,0,0,0,0
1737285479.6268418,13064,1737285479,625536440,,1463,1673,1477,1638,0,0,0,0,0,0,0,0,0,0,0,0
1737285479.7288249,13065,1737285479,727797296,,1577,1582,1188,1801,0,0,0,0,0,0,0,0,0,0,0,0
1737285479.8304539,13066,1737285479,829254432,,1542,1592,1510,1617,0,0,0,0,0,0,0,0,0,0,0,0
1737285479.9298813,13067,1737285479,928847008,,1709,1391,1776,1227,0,0,0,0,0,0,0,0,0,0,0,0
1737285480.0274408,13068,1737285480,25335512,,1696,1423,1718,1390,0,0,0,0,0,0,0,0,0,0,0,0
1737285480.135889,13069,1737285480,127290832,,1631,1507,1693,1444,0,0,0,0,0,0,0,0,0,0,0,0
1737285480.2297962,13070,1737285480,228252432,,1640,1479,1297,1763,0,0,0,0,0,0,0,0,0,0,0,0
1737285480.3268197,13071,1737285480,325848544,,1537,1593,1697,1395,0,0,0,0,0,0,0,0,0,0,0,0
1737285480.4306521,13072,1737285480,429579912,,1523,1632,1592,1558,0,0,0,0,0,0,0,0,0,0,0,0
1737285480.531387,13073,1737285480,529324280,,1661,1498,1772,1305,0,0,0,0,0,0,0,0,0,0,0,0
1737285480.6309392,13074,1737285480,628175440,,1652,1489,1632,1508,0,0,0,0,0,0,0,0,0,0,0,0
1737285480.7294486,13075,1737285480,727737296,,1569,1587,1599,1535,0,0,0,0,0,0,0,0,0,0,0,0
1737285480.8282173,13076,1737285480,826548504,,1637,1533,1671,1466,0,0,0,0,0,0,0,0,0,0,0,0
1737285480.9270988,13077,1737285480,925392592,,1685,1466,1712,1431,0,0,0,0,0,0,0,0,0,0,0,0
1737285481.0277488,13078,1737285481,27016752,,1520,1618,1219,1800,0,0,0,0,0,0,0,0,0,0,0,0
1737285481.1337187,13079,1737285481,129111704,,1590,1551,1670,1480,0,0,0,0,0,0,0,0,0,0,0,0
1737285481.2268956,13080,1737285481,226222120,,1619,1530,1396,1738,0,0,0,0,0,0,0,0,0,0,0,0
1737285481.3288088,13081,1737285481,327750720,,1465,1659,1751,1367,0,0,0,0,0,0,0,0,0,0,0,0
1737285481.429959,13082,1737285481,428760160,,1517,1597,1257,1770,0,0,0,0,0,0,0,0,0,0,0,0
1737285481.5273712,13083,1737285481,526127344,,1689,1449,1799,1225,0,0,0,0,0,0,0,0,0,0,0,0
1737285481.628905,13084,1737285481,627348224,,1664,1475,1353,1727,0,0,0,0,0,0,0,0,0,0,0,0
1737285481.728051,13085,1737285481,727023152,,1485,1646,1246,1764,0,0,0,0,0,0,0,0,0,0,0,0
1737285481.8279638,13086,1737285481,826235776,,1740,1358,1714,1391,0,0,0,0,0,0,0,0,0,0,0,0
1737285481.9281118,13087,1737285481,927240632,,1651,1498,1679,1477,0,0,0,0,0,0,0,0,0,0,0,0
1737285482.0275164,13088,1737285482,26098512,,1658,1463,1548,1627,0,0,0,0,0,0,0,0,0,0,0,0
1737285482.1273093,13089,1737285482,125760392,,1459,1653,1352,1756,0,0,0,0,0,0,0,0,0,0,0,0
1737285482.226547,13090,1737285482,224557992,,1638,1479,1679,1463,0,0,0,0,0,0,0,0,0,0,0,0
1737285482.3313768,13091,1737285482,329697688,,1655,1432,1771,1235,0,0,0,0,0,0,0,0,0,0,0,0
1737285482.432117,13092,1737285482,430762568,,1520,1605,1430,1676,0,0,0,0,0,0,0,0,0,0,0,0
1737285482.5373962,13093,1737285482,535928472,,1705,1392,1206,1786,0,0,0,0,0,0,0,0,0,0,0,0
1737285482.6364393,13094,1737285482,634958888,,1569,1540,1650,1454,0,0,0,0,0,0,0,0,0,0,0,0
1737285482.7292025,13095,1737285482,728500280,,1626,1485,1426,1690,0,0,0,0,0,0,0,0,0,0,0,0
1737285482.8299959,13096,1737285482,828879160,,1685,1399,1680,1448,0,0,0,0,0,0,0,0,0,0,0,0
1737285482.9300501,13097,1737285482,928449808,,1523,1595,1438,1679,0,0,0,0,0,0,0,0,0,0,0,0
1737285483.0266285,13098,1737285483,25216992,,1497,1663,1188,1821,0,0,0,0,0,0,0,0,0,0,0,0
1737285483.128039,13099,1737285483,127134336,,1649,1474,1584,1544,0,0,0,0,0,0,0,0,0,0,0,0
1737285483.2303302,13100,1737285483,228961680,,1575,1594,1809,1188,0,0,0,0,0,0,0,0,0,0,0,0
1737285483.3273206,13101,1737285483,326129048,,1638,1491,1378,1706,0,0,0,0,0,0,0,0,0,0,0,0
1737285483.4261916,13102,1737285483,425020976,,1544,1604,1802,1188,0,0,0,0,0,0,0,0,0,0,0,0
1737285483.5281496,13103,1737285483,527226624,,1634,1441,1517,1562,0,0,0,0,0,0,0,0,0,0,0,0
1737285483.628543,13104,1737285483,626079040,,1588,1536,1762,1232,0,0,0,0,0,0,0,0,0,0,0,0
1737285483.7290184,13105,1737285483,727704688,,1595,1529,1232,1759,0,0,0,0,0,0,0,0,0,0,0,0
1737285483.8282435,13106,1737285483,826908872,,1567,1584,1638,1510,0,0,0,0,0,0,0,0,0,0,0,0
1737285483.929396,13107,1737285483,928430264,,1563,1599,1638,1531,0,0,0,0,0,0,0,0,0,0,0,0
1737285484.026348,13108,1737285484,25426192,,1691,1447,1746,1379,0,0,0,0,0,0,0,0,0,0,0,0
1737285484.1254985,13109,1737285484,124383208,,1555,1596,1659,1500,0,0,0,0,0,0,0,0,0,0,0,0
1737285484.2276182,13110,1737285484,226252040,,1659,1491,1635,1546,0,0,0,0,0,0,0,0,0,0,0,0
1737285484.3296888,13111,1737285484,328261592,,1580,1569,1587,1577,0,0,0,0,0,0,0,0,0,0,0,0
1737285484.4253592,13112,1737285484,424833496,,1505,1640,1380,1723,0,0,0,0,0,0,0,0,0,0,0,0
1737285484.5303452,13113,1737285484,529135496,,1669,1504,1594,1567,0,0,0,0,0,0,0,0,0,0,0,0
1737285484.6297002,13114,1737285484,627992496,,1497,1674,1547,1595,0,0,0,0,0,0,0,0,0,0,0,0
1737285484.7305815,13115,1737285484,725164496,,1641,1549,1337,1754,0,0,0,0,0,0,0,0,0,0,0,0
1737285484.8307807,13116,1737285484,826447648,,1566,1584,1365,1716,0,0,0,0,0,0,0,0,0,0,0,0
1737285484.927836,13117,1737285484,926073808,,1554,1580,1527,1600,0,0,0,0,0,0,0,0,0,0,0,0
1737285485.028258,13118,1737285485,27076968,,1524,1624,1476,1674,0,0,0,0,0,0,0,0,0,0,0,0
1737285485.1274848,13119,1737285485,127092664,,1606,1547,1761,1343,0,0,0,0,0,0,0,0,0,0,0,0
1737285485.2274766,13120,1737285485,225814288,,1568,1585,1496,1654,0,0,0,0,0,0,0,0,0,0,0,0
1737285485.3266177,13121,1737285485,325315216,,1694,1360,1690,1542,0,0,0,0,0,0,0,0,0,0,0,0
1737285485.4276254,13122,1737285485,426562584,,1623,1396,1519,1764,0,0,0,0,0,0,0,0,0,0,0,0
1737285485.526664,13123,1737285485,526015488,,1504,1380,1441,1908,0,0,0,0,0,0,0,0,0,0,0,0
1737285485.6284363,13124,1737285485,627591392,,1620,1188,1620,1811,0,0,0,0,0,0,0,0,0,0,0,0
1737285485.7284174,13125,1737285485,727536272,,1408,1443,1600,1863,0,0,0,0,0,0,0,0,0,0,0,0
1737285485.8275983,13126,1737285485,826422152,,1576,1539,1727,1581,0,0,0,0,0,0,0,0,0,0,0,0
1737285485.9298446,13127,1737285485,928288312,,1751,1555,1491,1548,0,0,0,0,0,0,0,0,0,0,0,0
1737285486.0267506,13128,1737285486,25043216,,1788,1494,1188,1694,0,0,0,0,0,0,0,0,0,0,0,0
1737285486.1315827,13129,1737285486,125084280,,1848,1666,1204,1229,0,0,0,0,0,0,0,0,0,0,0,0
1737285486.2276862,13130,1737285486,226559464,,1720,1728,1566,1188,0,0,0,0,0,0,0,0,0,0,0,0
1737285486.3269703,13131,1737285486,326060064,,1612,1702,1597,1258,0,0,0,0,0,0,0,0,0,0,0,0
1737285486.4258084,13132,1737285486,425095408,,1470,1724,1727,1379,0,0,0,0,0,0,0,0,0,0,0,0
1737285486.5268078,13133,1737285486,525304032,,1656,1499,1765,1407,0,0,0,0,0,0,0,0,0,0,0,0
1737285486.6277876,13134,1737285486,626744960,,1508,1565,1439,1805,0,0,0,0,0,0,0,0,0,0,0,0
1737285486.7297053,13135,1737285486,728934888,,1620,1421,1694,1621,0,0,0,0,0,0,0,0,0,0,0,0
1737285486.8267243,13136,1737285486,825340744,,1632,1433,1468,1785,0,0,0,0,0,0,0,0,0,0,0,0
1737285486.9287612,13137,1737285486,927383536,,1662,1466,1677,1583,0,0,0,0,0,0,0,0,0,0,0,0
1737285487.0267768,13138,1737285487,25883744,,1719,1421,1742,1421,0,0,0,0,0,0,0,0,0,0,0,0
1737285487.1268163,13139,1737285487,125567088,,1585,1603,1630,1501,0,0,0,0,0,0,0,0,0,0,0,0
1737285487.2259145,13140,1737285487,224448944,,1732,1457,1315,1737,0,0,0,0,0,0,0,0,0,0,0,0
1737285487.3276463,13141,1737285487,326729872,,1533,1674,1531,1622,0,0,0,0,0,0,0,0,0,0,0,0
1737285487.4269404,13142,1737285487,425994008,,1684,1498,1411,1714,0,0,0,0,0,0,0,0,0,0,0,0
1737285487.5269449,13143,1737285487,526016864,,1621,1536,1573,1571,0,0,0,0,0,0,0,0,0,0,0,0
1737285487.6312125,13144,1737285487,629902464,,1676,1475,1751,1380,0,0,0,0,0,0,0,0,0,0,0,0
1737285487.7326736,13145,1737285487,730210600,,1494,1655,1382,1760,0,0,0,0,0,0,0,0,0,0,0,0
1737285487.8299575,13146,1737285487,828797784,,1597,1548,1612,1575,0,0,0,0,0,0,0,0,0,0,0,0
1737285487.9371588,13147,1737285487,936038224,,1650,1491,1805,1266,0,0,0,0,0,0,0,0,0,0,0,0
1737285488.0330958,13148,1737285488,32088616,,1509,1621,1254,1779,0,0,0,0,0,0,0,0,0,0,0,0
1737285488.1333349,13149,1737285488,131197800,,1636,1518,1677,1448,0,0,0,0,0,0,0,0,0,0,0,0
1737285488.2367334,13150,1737285488,235665936,,1539,1587,1682,1394,0,0,0,0,0,0,0,0,0,0,0,0
1737285488.3263533,13151,1737285488,325198864,,1578,1545,1775,1201,0,0,0,0,0,0,0,0,0,0,0,0
1737285488.425504,13152,1737285488,424299304,,1712,1394,1188,1795,0,0,0,0,0,0,0,0,0,0,0,0
1737285488.5283995,13153,1737285488,526378904,,1448,1663,1365,1709,0,0,0,0,0,0,0,0,0,0,0,0
1737285488.6276777,13154,1737285488,625349272,,1710,1405,1742,1327,0,0,0,0,0,0,0,0,0,0,0,0
1737285488.7307591,13155,1737285488,729447200,,1517,1641,1238,1788,0,0,0,0,0,0,0,0,0,0,0,0
1737285488.8273072,13156,1737285488,826174056,,1677,1470,1324,1755,0,0,0,0,0,0,0,0,0,0,0,0
1737285488.9293053,13157,1737285488,928286264,,1488,1648,1453,1667,0,0,0,0,0,0,0,0,0,0,0,0
1737285489.0282474,13158,1737285489,27371400,,1671,1483,1555,1609,0,0,0,0,0,0,0,0,0,0,0,0
1737285489.1270146,13159,1737285489,126464840,,1479,1679,1573,1617,0,0,0,0,0,0,0,0,0,0,0,0
1737285489.228167,13160,1737285489,227256512,,1729,1391,1589,1611,0,0,0,0,0,0,0,0,0,0,0,0
1737285489.3312235,13161,1737285489,328923832,,1570,1586,1190,1827,0,0,0,0,0,0,0,0,0,0,0,0
1737285489.4288678,13162,1737285489,428023456,,1631,1532,1754,1348,0,0,0,0,0,0,0,0,0,0,0,0
1737285489.526736,13163,1737285489,524942688,,1730,1416,1296,1767,0,0,0,0,0,0,0,0,0,0,0,0
1737285489.6307812,13164,1737285489,629393240,,1676,1480,1781,1198,0,0,0,0,0,0,0,0,0,0,0,0
1737285489.7292035,13165,1737285489,728379512,,1563,1620,1595,1541,0,0,0,0,0,0,0,0,0,0,0,0
1737285489.8265827,13166,1737285489,825393672,,1585,1629,1188,1824,0,0,0,0,0,0,0,0,0,0,0,0
1737285489.930336,13167,1737285489,928978456,,1688,1480,1572,1613,0,0,0,0,0,0,0,0,0,0,0,0
1737285490.0274684,13168,1737285490,25823144,,1636,1530,1498,1695,0,0,0,0,0,0,0,0,0,0,0,0
1737285490.129188,13169,1737285490,127140144,,1543,1614,1509,1687,0,0,0,0,0,0,0,0,0,0,0,0
1737285490.2307944,13170,1737285490,226356392,,1583,1538,1277,1790,0,0,0,0,0,0,0,0,0,0,0,0
1737285490.3273938,13171,1737285490,325118688,,1744,1273,1671,1468,0,0,0,0,0,0,0,0,0,0,0,0
1737285490.4310994,13172,1737285490,426358680,,1502,1610,1499,1658,0,0,0,0,0,0,0,0,0,0,0,0
1737285490.5275648,13173,1737285490,525928584,,1672,1451,1698,1485,0,0,0,0,0,0,0,0,0,0,0,0
1737285490.629221,13174,1737285490,627695416,,1583,1560,1712,1440,0,0,0,0,0,0,0,0,0,0,0,0
1737285490.7288268,13175,1737285490,727061040,,1669,1459,1544,1600,0,0,0,0,0,0,0,0,0,0,0,0
1737285490.827755,13176,1737285490,826189128,,1586,1614,1188,1813,0,0,0,0,0,0,0,0,0,0,0,0
1737285490.929986,13177,1737285490,928065800,,1648,1529,1634,1479,0,0,0,0,0,0,0,0,0,0,0,0
1737285491.0266845,13178,1737285491,25273632,,1616,1558,1474,1632,0,0,0,0,0,0,0,0,0,0,0,0
1737285491.1270313,13179,1737285491,124470512,,1550,1624,1654,1466,0,0,0,0,0,0,0,0,0,0,0,0
1737285491.2270515,13180,1737285491,225610392,,1665,1511,1590,1605,0,0,0,0,0,0,0,0,0,0,0,0
1737285491.3258448,13181,1737285491,324898784,,1619,1533,1562,1632,0,0,0,0,0,0,0,0,0,0,0,0
1737285491.427997,13182,1737285491,426310712,,1718,1384,1799,1292,0,0,0,0,0,0,0,0,0,0,0,0
1737285491.5276723,13183,1737285491,526565128,,1631,1510,1574,1611,0,0,0,0,0,0,0,0,0,0,0,0
1737285491.6266415,13184,1737285491,625334800,,1604,1551,1256,1813,0,0,0,0,0,0,0,0,0,0,0,0
1737285491.728982,13185,1737285491,727700192,,1616,1552,1735,1439,0,0,0,0,0,0,0,0,0,0,0,0
1737285491.826001,13186,1737285491,824303328,,1681,1475,1796,1339,0,0,0,0,0,0,0,0,0,0,0,0
1737285491.925725,13187,1737285491,924026000,,1712,1423,1627,1575,0,0,0,0,0,0,0,0,0,0,0,0
1737285492.0298147,13188,1737285492,27805136,,1606,1539,1490,1660,0,0,0,0,0,0,0,0,0,0,0,0
1737285492.1268802,13189,1737285492,125246016,,1557,1596,1364,1737,0,0,0,0,0,0,0,0,0,0,0,0
1737285492.2286782,13190,1737285492,227099664,,1616,1540,1298,1767,0,0,0,0,0,0,0,0,0,0,0,0
1737285492.3284192,13191,1737285492,325964080,,1685,1440,1639,1509,0,0,0,0,0,0,0,0,0,0,0,0
1737285492.4267306,13192,1737285492,425211680,,1629,1522,1724,1420,0,0,0,0,0,0,0,0,0,0,0,0
1737285492.5294304,13193,1737285492,527106192,,1730,1358,1785,1302,0,0,0,0,0,0,0,0,0,0,0,0
1737285492.6269014,13194,1737285492,625952632,,1686,1417,1752,1359,0,0,0,0,0,0,0,0,0,0,0,0
1737285492.729033,13195,1737285492,727669744,,1669,1452,1548,1625,0,0,0,0,0,0,0,0,0,0,0,0
1737285492.8307488,13196,1737285492,828827928,,1458,1658,1427,1700,0,0,0,0,0,0,0,0,0,0,0,0
1737285492.927992,13197,1737285492,926047832,,1611,1570,1188,1841,0,0,0,0,0,0,0,0,0,0,0,0
1737285493.0268474,13198,1737285493,25235408,,1569,1561,1403,1715,0,0,0,0,0,0,0,0,0,0,0,0
1737285493.1258318,13199,1737285493,124829336,,1667,1456,1338,1759,0,0,0,0,0,0,0,0,0,0,0,0
1737285493.2289722,13200,1737285493,227034984,,1635,1505,1567,1606,0,0,0,0,0,0,0,0,0,0,0,0
1737285493.3294175,13201,1737285493,328420912,,1709,1403,1510,1668,0,0,0,0,0,0,0,0,0,0,0,0
1737285493.4260802,13202,1737285493,425047792,,1653,1467,1553,1630,0,0,0,0,0,0,0,0,0,0,0,0
1737285493.5329423,13203,1737285493,531194416,,1647,1463,1696,1445,0,0,0,0,0,0,0,0,0,0,0,0
1737285493.6311767,13204,1737285493,630013296,,1568,1569,1441,1704,0,0,0,0,0,0,0,0,0,0,0,0
1737285493.731169,13205,1737285493,730027920,,1592,1551,1269,1789,0,0,0,0,0,0,0,0,0,0,0,0
1737285493.8325942,13206,1737285493,831236104,,1696,1446,1828,1188,0,0,0,0,0,0,0,0,0,0,0,0
1737285493.9309347,13207,1737285493,928728752,,1592,1536,1714,1400,0,0,0,0,0,0,0,0,0,0,0,0
1737285494.0274544,13208,1737285494,25608096,,1633,1533,1825,1217,0,0,0,0,0,0,0,0,0,0,0,0
1737285494.1268375,13209,1737285494,124586160,,1540,1616,1763,1317,0,0,0,0,0,0,0,0,0,0,0,0
