Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,time_ref.secs,time_ref.nsecs,source
1737285458.135522,12849,1737285458,132871189,,1737285458,808988000,fcu
1737285458.2333198,12850,1737285458,232314189,,1737285458,908380000,fcu
1737285458.3319876,12851,1737285458,331160134,,1737285459,7185000,fcu
1737285458.4350102,12852,1737285458,433489004,,1737285459,109113000,fcu
1737285458.5329218,12853,1737285458,532185171,,1737285459,208098000,fcu
1737285458.6345549,12854,1737285458,633403911,,1737285459,309065000,fcu
1737285458.7348192,12855,1737285458,734199948,,1737285459,410555000,fcu
1737285458.8338482,12856,1737285458,833211800,,1737285459,509810000,fcu
1737285458.9366348,12857,1737285458,936277615,,1737285459,612017000,fcu
1737285459.0371883,12858,1737285459,32187670,,1737285459,708511000,fcu
1737285459.1332326,12859,1737285459,131041263,,1737285459,806118000,fcu
1737285459.2342472,12860,1737285459,233440726,,1737285459,909798000,fcu
1737285459.3343494,12861,1737285459,333491726,,1737285460,9565000,fcu
1737285459.432905,12862,1737285459,432316985,,1737285460,108451000,fcu
1737285459.5319564,12863,1737285459,531314633,,1737285460,207781000,fcu
1737285459.633868,12864,1737285459,633333503,,1737285460,309348000,fcu
1737285459.731575,12865,1737285459,730559318,,1737285460,406374000,fcu
1737285459.8347397,12866,1737285459,833599522,,1737285460,510121000,fcu
1737285459.9361846,12867,1737285459,934387466,,1737285460,611057000,fcu
1737285460.0317998,12868,1737285460,31401688,,1737285460,707807000,fcu
1737285460.1357062,12869,1737285460,133525096,,1737285460,809945000,fcu
1737285460.2347295,12870,1737285460,233500133,,1737285460,909385000,fcu
1737285460.333221,12871,1737285460,332449040,,1737285461,8838000,fcu
1737285460.4358032,12872,1737285460,434548651,,1737285461,110394000,fcu
1737285460.5336025,12873,1737285460,532552818,,1737285461,209099000,fcu
1737285460.6352768,12874,1737285460,634483855,,1737285461,310882000,fcu
1737285460.732914,12875,1737285460,731615614,,1737285461,407599000,fcu
1737285460.8327534,12876,1737285460,830615114,,1737285461,506597000,fcu
1737285460.9368556,12877,1737285460,934521206,,1737285461,610933000,fcu
1737285461.0396752,12878,1737285461,38696965,,1737285461,715321000,fcu
1737285461.1395872,12879,1737285461,138603836,,1737285461,814896000,fcu
1737285461.2411084,12880,1737285461,240553817,,1737285461,917023000,fcu
1737285461.338087,12881,1737285461,336854910,,1737285462,13135000,fcu
1737285461.4357166,12882,1737285461,434806632,,1737285462,111158000,fcu
1737285461.5367703,12883,1737285461,535796595,,1737285462,212409000,fcu
1737285461.6344662,12884,1737285461,632873854,,1737285462,309029000,fcu
1737285461.7331793,12885,1737285461,732608484,,1737285462,408832000,fcu
1737285461.833821,12886,1737285461,831877280,,1737285462,508037000,fcu
1737285461.934924,12887,1737285461,934022372,,1737285462,609615000,fcu
1737285462.033316,12888,1737285462,32666669,,1737285462,708370000,fcu
1737285462.1338918,12889,1737285462,131632872,,1737285462,807854000,fcu
1737285462.234953,12890,1737285462,233797205,,1737285462,909589000,fcu
1737285462.3328395,12891,1737285462,330953854,,1737285463,6154000,fcu
1737285462.4347627,12892,1737285462,433783983,,1737285463,109840000,fcu
1737285462.5345218,12893,1737285462,532868576,,1737285463,209155000,fcu
1737285462.6350017,12894,1737285462,631959705,,1737285463,308135000,fcu
1737285462.732727,12895,1737285462,731766335,,1737285463,407396000,fcu
1737285462.8369124,12896,1737285462,835799575,,1737285463,511393000,fcu
1737285462.933482,12897,1737285462,931865187,,1737285463,608602000,fcu
1737285463.0349352,12898,1737285463,33803798,,1737285463,709957000,fcu
1737285463.1371272,12899,1737285463,133089612,,1737285463,807204000,fcu
1737285463.2329547,12900,1737285463,231853612,,1737285463,908188000,fcu
1737285463.3352072,12901,1737285463,334098871,,1737285464,9988000,fcu
1737285463.4341311,12902,1737285463,432638816,,1737285464,108976000,fcu
1737285463.5358005,12903,1737285463,534918168,,1737285464,210927000,fcu
1737285463.6353834,12904,1737285463,633003390,,1737285464,307406000,fcu
1737285463.7338386,12905,1737285463,732927816,,1737285464,409212000,fcu
1737285463.8329391,12906,1737285463,831936538,,1737285464,508163000,fcu
1737285463.9322333,12907,1737285463,931092964,,1737285464,607848000,fcu
1737285464.03423,12908,1737285464,33125945,,1737285464,709433000,fcu
1737285464.13713,12909,1737285464,132946056,,1737285464,808997000,fcu
1737285464.2325249,12910,1737285464,231982297,,1737285464,908084000,fcu
1737285464.3341885,12911,1737285464,333214056,,1737285465,9348000,fcu
1737285464.432544,12912,1737285464,432002889,,1737285465,108067000,fcu
1737285464.5324593,12913,1737285464,532013834,,1737285465,208005000,fcu
1737285464.635195,12914,1737285464,634213704,,1737285465,310085000,fcu
1737285464.734215,12915,1737285464,733225315,,1737285465,409306000,fcu
1737285464.8327136,12916,1737285464,832055352,,1737285465,508197000,fcu
1737285464.9335234,12917,1737285464,932294926,,1737285465,608335000,fcu
1737285465.034668,12918,1737285465,33331148,,1737285465,709216000,fcu
1737285465.1347907,12919,1737285465,133200444,,1737285465,809155000,fcu
1737285465.2320254,12920,1737285465,231280315,,1737285465,907914000,fcu
1737285465.359401,12921,1737285465,331350037,,1737285466,8022000,fcu
1737285465.4341145,12922,1737285465,433310500,,1737285466,109587000,fcu
1737285465.532776,12923,1737285465,532162204,,1737285466,208772000,fcu
1737285465.6345692,12924,1737285465,634173111,,1737285466,310177000,fcu
1737285465.733762,12925,1737285465,733189666,,1737285466,409347000,fcu
1737285465.832612,12926,1737285465,832203129,,1737285466,508142000,fcu
1737285465.9342968,12927,1737285465,933385129,,1737285466,609960000,fcu
1737285466.0328913,12928,1737285466,32248203,,1737285466,708902000,fcu
1737285466.1362503,12929,1737285466,134329129,,1737285466,810987000,fcu
1737285466.2343988,12930,1737285466,233445499,,1737285466,910013000,fcu
1737285466.3329494,12931,1737285466,332275647,,1737285467,9108000,fcu
1737285466.439873,12932,1737285466,439274666,,1737285467,115551000,fcu
1737285466.5397851,12933,1737285466,538576907,,1737285467,212439000,fcu
1737285466.6391795,12934,1737285466,637690647,,1737285467,314193000,fcu
1737285466.7423544,12935,1737285466,741487221,,1737285467,418351000,fcu
1737285466.8309038,12936,1737285466,829614221,,1737285467,506172000,fcu
1737285466.9326785,12937,1737285466,931563629,,1737285467,608111000,fcu
1737285467.0399451,12938,1737285467,39354351,,1737285467,715853000,fcu
1737285467.135487,12939,1737285467,133674721,,1737285467,809115000,fcu
1737285467.2345164,12940,1737285467,233588054,,1737285467,909963000,fcu
1737285467.3331268,12941,1737285467,332400758,,1737285468,8610000,fcu
1737285467.4322798,12942,1737285467,431554721,,1737285468,107816000,fcu
1737285467.5344918,12943,1737285467,533591628,,1737285468,209769000,fcu
1737285467.6322315,12944,1737285467,631487610,,1737285468,308393000,fcu
1737285467.7329435,12945,1737285467,732485332,,1737285468,408325000,fcu
1737285467.8328938,12946,1737285467,831398980,,1737285468,507547000,fcu
1737285467.9367752,12947,1737285467,935682387,,1737285468,612024000,fcu
1737285468.033465,12948,1737285468,31812406,,1737285468,706144000,fcu
1737285468.1365318,12949,1737285468,134813072,,1737285468,808180000,fcu
1737285468.2347398,12950,1737285468,233751165,,1737285468,909631000,fcu
1737285468.333834,12951,1737285468,332774702,,1737285469,9221000,fcu
1737285468.4309063,12952,1737285468,429807794,,1737285469,106040000,fcu
1737285468.5332263,12953,1737285468,532574257,,1737285469,209561000,fcu
1737285468.6349144,12954,1737285468,634584628,,1737285469,311097000,fcu
1737285468.7350953,12955,1737285468,734589331,,1737285469,410815000,fcu
1737285468.835994,12956,1737285468,835615350,,1737285469,512045000,fcu
1737285468.935838,12957,1737285468,934821609,,1737285469,609405000,fcu
1737285469.0360699,12958,1737285469,35681738,,1737285469,710626000,fcu
1737285469.1333356,12959,1737285469,132763720,,1737285469,809806000,fcu
1737285469.2326612,12960,1737285469,231840849,,1737285469,908413000,fcu
1737285469.3323872,12961,1737285469,331697423,,1737285470,8613000,fcu
1737285469.4348807,12962,1737285469,433927331,,1737285470,110076000,fcu
1737285469.5350733,12963,1737285469,534728720,,1737285470,211845000,fcu
1737285469.6309438,12964,1737285469,629979108,,1737285470,306104000,fcu
1737285469.7314038,12965,1737285469,730870664,,1737285470,407926000,fcu
1737285469.8336291,12966,1737285469,832930942,,1737285470,509448000,fcu
1737285469.9363272,12967,1737285469,935767090,,1737285470,612154000,fcu
1737285470.0352,12968,1737285470,34798108,,1737285470,711137000,fcu
1737285470.1349509,12969,1737285470,133848108,,1737285470,808313000,fcu
1737285470.2347631,12970,1737285470,233928997,,1737285470,910334000,fcu
1737285470.3343608,12971,1737285470,333828515,,1737285471,10133000,fcu
1737285470.4338481,12972,1737285470,432953849,,1737285471,109086000,fcu
1737285470.5326474,12973,1737285470,531892145,,1737285471,208837000,fcu
1737285470.632245,12974,1737285470,631027441,,1737285471,308062000,fcu
1737285470.732062,12975,1737285470,731023089,,1737285471,407403000,fcu
1737285470.8356147,12976,1737285470,835027126,,1737285471,511302000,fcu
1737285470.9334295,12977,1737285470,932334108,,1737285471,608621000,fcu
1737285471.0311916,12978,1737285471,30846348,,1737285471,707621000,fcu
1737285471.1392946,12979,1737285471,133930608,,1737285471,809401000,fcu
1737285471.2331111,12980,1737285471,232147126,,1737285471,908561000,fcu
1737285471.3326993,12981,1737285471,331975219,,1737285472,8305000,fcu
1737285471.4318829,12982,1737285471,430246404,,1737285472,107299000,fcu
1737285471.5419202,12983,1737285471,540201959,,1737285472,216965000,fcu
1737285471.6405184,12984,1737285471,639261848,,1737285472,316102000,fcu
1737285471.7328286,12985,1737285471,731272607,,1737285472,408143000,fcu
1737285471.842729,12986,1737285471,842032978,,1737285472,518540000,fcu
1737285471.9336474,12987,1737285471,932316255,,1737285472,609210000,fcu
1737285472.0317967,12988,1737285472,31066792,,1737285472,708057000,fcu
1737285472.1340141,12989,1737285472,131090922,,1737285472,807771000,fcu
1737285472.2354338,12990,1737285472,235090607,,1737285472,912088000,fcu
1737285472.332447,12991,1737285472,332105496,,1737285473,8367000,fcu
1737285472.43415,12992,1737285472,433472551,,1737285473,110209000,fcu
1737285472.5330315,12993,1737285472,532473588,,1737285473,209370000,fcu
1737285472.6334715,12994,1737285472,633155329,,1737285473,310211000,fcu
1737285472.732713,12995,1737285472,732148644,,1737285473,409160000,fcu
1737285472.8332486,12996,1737285472,831281329,,1737285473,508358000,fcu
1737285472.9312263,12997,1737285472,930426514,,1737285473,607434000,fcu
1737285473.0329716,12998,1737285473,32369662,,1737285473,708959000,fcu
1737285473.1347618,12999,1737285473,131166699,,1737285473,808354000,fcu
1737285473.2313435,13000,1737285473,230240810,,1737285473,907179000,fcu
1737285473.33285,13001,1737285473,332233717,,1737285474,9322000,fcu
1737285473.430861,13002,1737285473,429653180,,1737285474,106217000,fcu
1737285473.5325155,13003,1737285473,531519699,,1737285474,208207000,fcu
1737285473.6338925,13004,1737285473,632888736,,1737285474,309604000,fcu
1737285473.7353609,13005,1737285473,734516291,,1737285474,409133000,fcu
1737285473.8319292,13006,1737285473,830663958,,1737285474,507645000,fcu
1737285473.9380648,13007,1737285473,937346106,,1737285474,611917000,fcu
1737285474.0329142,13008,1737285474,32333587,,1737285474,708815000,fcu
1737285474.1336792,13009,1737285474,130291624,,1737285474,807843000,fcu
1737285474.233182,13010,1737285474,232381921,,1737285474,909208000,fcu
1737285474.3335738,13011,1737285474,331632439,,1737285475,8838000,fcu
1737285474.4341576,13012,1737285474,433404550,,1737285475,110334000,fcu
1737285474.535791,13013,1737285474,535405143,,1737285475,212213000,fcu
1737285474.6351278,13014,1737285474,634416550,,1737285475,311571000,fcu
1737285474.7328444,13015,1737285474,731727254,,1737285475,408196000,fcu
1737285474.8351958,13016,1737285474,834450939,,1737285475,511854000,fcu
1737285474.9331992,13017,1737285474,932466865,,1737285475,609110000,fcu
1737285475.0326755,13018,1737285475,31663605,,1737285475,708002000,fcu
1737285475.1369202,13019,1737285475,131107976,,1737285475,807523000,fcu
1737285475.2312376,13020,1737285475,229738809,,1737285475,906858000,fcu
1737285475.3308232,13021,1737285475,329732216,,1737285476,6303000,fcu
1737285475.4320483,13022,1737285475,430786920,,1737285476,107960000,fcu
1737285475.5319328,13023,1737285475,530751012,,1737285476,207427000,fcu
1737285475.6354818,13024,1737285475,634567105,,1737285476,311307000,fcu
1737285475.7326972,13025,1737285475,731756568,,1737285476,408211000,fcu
1737285475.8355513,13026,1737285475,834602031,,1737285476,511909000,fcu
1737285475.935839,13027,1737285475,934780179,,1737285476,612094000,fcu
1737285476.0314076,13028,1737285476,30673068,,1737285476,708094000,fcu
1737285476.1345336,13029,1737285476,134013142,,1737285476,810162000,fcu
1737285476.2322488,13030,1737285476,231654734,,1737285476,909090000,fcu
1737285476.3315632,13031,1737285476,330876882,,1737285477,8109000,fcu
1737285476.4352582,13032,1737285476,434867123,,1737285477,111971000,fcu
1737285476.532748,13033,1737285476,531929827,,1737285477,209206000,fcu
1737285476.6370938,13034,1737285476,636737493,,1737285477,313369000,fcu
1737285476.7366984,13035,1737285476,735922419,,1737285477,413519000,fcu
1737285476.8355684,13036,1737285476,834891752,,1737285477,511925000,fcu
1737285476.934515,13037,1737285476,933924604,,1737285477,611336000,fcu
1737285477.0365295,13038,1737285477,35934493,,1737285477,713164000,fcu
1737285477.139147,13039,1737285477,137938160,,1737285477,815107000,fcu
1737285477.2435355,13040,1737285477,241976345,,1737285477,918922000,fcu
1737285477.3415961,13041,1737285477,340823937,,1737285478,18014000,fcu
1737285477.438305,13042,1737285477,435892993,,1737285478,108106000,fcu
1737285477.5394275,13043,1737285477,538828270,,1737285478,216027000,fcu
1737285477.6300364,13044,1737285477,629116196,,1737285478,306296000,fcu
1737285477.7313957,13045,1737285477,730853344,,1737285478,408307000,fcu
1737285477.8337364,13046,1737285477,833048659,,1737285478,509425000,fcu
1737285477.9319458,13047,1737285477,931072789,,1737285478,608360000,fcu
1737285478.033242,13048,1737285478,32899159,,1737285478,709433000,fcu
1737285478.1350036,13049,1737285478,133818937,,1737285478,808307000,fcu
1737285478.2302659,13050,1737285478,229917733,,1737285478,907152000,fcu
1737285478.3330884,13051,1737285478,332162844,,1737285479,9194000,fcu
1737285478.4318829,13052,1737285478,430968196,,1737285479,107893000,fcu
1737285478.5290155,13053,1737285478,528160566,,1737285479,205391000,fcu
1737285478.632886,13054,1737285478,632177307,,1737285479,309554000,fcu
1737285478.7332952,13055,1737285478,732486140,,1737285479,409171000,fcu
1737285478.8320951,13056,1737285478,831199584,,1737285479,508308000,fcu
1737285478.9342275,13057,1737285478,933262270,,1737285479,610113000,fcu
1737285479.0316994,13058,1737285479,31035381,,1737285479,708524000,fcu
1737285479.1354465,13059,1737285479,131382121,,1737285479,808398000,fcu
1737285479.2309115,13060,1737285479,230261029,,1737285479,907089000,fcu
1737285479.3346794,13061,1737285479,334099806,,1737285480,8641000,fcu
1737285479.434215,13062,1737285479,433278862,,1737285480,107532000,fcu
1737285479.5354743,13063,1737285479,535159843,,1737285480,209038000,fcu
1737285479.6314116,13064,1737285479,631110769,,1737285480,308578000,fcu
1737285479.7340107,13065,1737285479,733315121,,1737285480,410323000,fcu
1737285479.8330414,13066,1737285479,832317399,,1737285480,509092000,fcu
1737285479.934557,13067,1737285479,934177880,,1737285480,610918000,fcu
1737285480.030777,13068,1737285480,30171862,,1737285480,707504000,fcu
1737285480.136529,13069,1737285480,131156121,,1737285480,807157000,fcu
1737285480.2322762,13070,1737285480,231399843,,1737285480,908624000,fcu
1737285480.3317738,13071,1737285480,331213176,,1737285481,8760000,fcu
1737285480.434513,13072,1737285480,433469935,,1737285481,110194000,fcu
1737285480.5335166,13073,1737285480,532446324,,1737285481,209352000,fcu
1737285480.6323366,13074,1737285480,631468269,,1737285481,308555000,fcu
1737285480.734297,13075,1737285480,733454509,,1737285481,410129000,fcu
1737285480.8323538,13076,1737285480,831451046,,1737285481,509005000,fcu
1737285480.9316242,13077,1737285480,931317176,,1737285481,608127000,fcu
1737285481.0311558,13078,1737285481,30500305,,1737285481,707415000,fcu
1737285481.1344182,13079,1737285481,132342805,,1737285481,809936000,fcu
1737285481.2322478,13080,1737285481,231532527,,1737285481,909021000,fcu
1737285481.3326504,13081,1737285481,332358416,,1737285482,10106000,fcu
1737285481.4346669,13082,1737285481,434359935,,1737285482,111640000,fcu
1737285481.5317018,13083,1737285481,531418138,,1737285482,208392000,fcu
1737285481.6315062,13084,1737285481,630703305,,1737285482,307394000,fcu
1737285481.732989,13085,1737285481,732422972,,1737285482,409202000,fcu
1737285481.8317873,13086,1737285481,831446786,,1737285482,508300000,fcu
1737285481.933412,13087,1737285481,932631786,,1737285482,610227000,fcu
1737285482.0293095,13088,1737285482,28643379,,1737285482,706357000,fcu
1737285482.1337059,13089,1737285482,131560212,,1737285482,808817000,fcu
1737285482.2319062,13090,1737285482,230679027,,1737285482,907620000,fcu
1737285482.3355143,13091,1737285482,334526268,,1737285483,11890000,fcu
1737285482.4368644,13092,1737285482,436508897,,1737285483,113628000,fcu
1737285482.539654,13093,1737285482,538756286,,1737285483,216383000,fcu
1737285482.6430278,13094,1737285482,642490193,,1737285483,319838000,fcu
1737285482.7398157,13095,1737285482,739477027,,1737285483,416897000,fcu
1737285482.841898,13096,1737285482,841567286,,1737285483,518303000,fcu
1737285482.932513,13097,1737285482,931783101,,1737285483,609192000,fcu
1737285483.0311465,13098,1737285483,30602175,,1737285483,708053000,fcu
1737285483.1343853,13099,1737285483,134064471,,1737285483,807873000,fcu
1737285483.2383928,13100,1737285483,237828730,,1737285483,915297000,fcu
1737285483.3325362,13101,1737285483,331839341,,1737285484,9009000,fcu
1737285483.4314377,13102,1737285483,430932415,,1737285484,108183000,fcu
1737285483.533366,13103,1737285483,532816248,,1737285484,209894000,fcu
1737285483.6300828,13104,1737285483,629087693,,1737285484,306579000,fcu
1737285483.7317095,13105,1737285483,730936452,,1737285484,408203000,fcu
1737285483.8322523,13106,1737285483,831717211,,1737285484,509188000,fcu
1737285483.933026,13107,1737285483,932019007,,1737285484,609152000,fcu
1737285484.0313818,13108,1737285484,30887026,,1737285484,707913000,fcu
1737285484.1334846,13109,1737285484,129955359,,1737285484,807170000,fcu
1737285484.232599,13110,1737285484,231988100,,1737285484,909304000,fcu
1737285484.3318002,13111,1737285484,330979711,,1737285485,8869000,fcu
1737285484.4317565,13112,1737285484,431032433,,1737285485,108029000,fcu
1737285484.5327487,13113,1737285484,532000692,,1737285485,209422000,fcu
1737285484.63172,13114,1737285484,631026988,,1737285485,308607000,fcu
1737285484.7319698,13115,1737285484,731082951,,1737285485,407624000,fcu
1737285484.832835,13116,1737285484,832086544,,1737285485,509365000,fcu
1737285484.9331508,13117,1737285484,931000877,,1737285485,608137000,fcu
1737285485.0344665,13118,1737285485,33087896,,1737285485,707529000,fcu
1737285485.1355822,13119,1737285485,134935507,,1737285485,810100000,fcu
1737285485.236855,13120,1737285485,235938414,,1737285485,911308000,fcu
1737285485.3319354,13121,1737285485,331108044,,1737285486,8417000,fcu
1737285485.4335616,13122,1737285485,432957914,,1737285486,109851000,fcu
1737285485.532892,13123,1737285485,532142655,,1737285486,209319000,fcu
1737285485.63107,13124,1737285485,630199877,,1737285486,307996000,fcu
1737285485.731932,13125,1737285485,731168358,,1737285486,408314000,fcu
1737285485.8329415,13126,1737285485,832197599,,1737285486,509425000,fcu
1737285485.9345326,13127,1737285485,934012377,,1737285486,611116000,fcu
1737285486.0310736,13128,1737285486,30229358,,1737285486,707948000,fcu
1737285486.1324468,13129,1737285486,131076543,,1737285486,807862000,fcu
1737285486.2302048,13130,1737285486,229344376,,1737285486,907138000,fcu
1737285486.3325393,13131,1737285486,332059228,,1737285487,9161000,fcu
1737285486.4318285,13132,1737285486,431076284,,1737285487,108177000,fcu
1737285486.5318305,13133,1737285486,531268950,,1737285487,208442000,fcu
1737285486.632785,13134,1737285486,632261728,,1737285487,309585000,fcu
1737285486.7319312,13135,1737285486,731279228,,1737285487,409022000,fcu
1737285486.831011,13136,1737285486,830284987,,1737285487,507979000,fcu
1737285486.9329388,13137,1737285486,932289654,,1737285487,610058000,fcu
1737285487.032001,13138,1737285487,31338117,,1737285487,708976000,fcu
