Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,time_ref.secs,time_ref.nsecs,source
1737285487.1338215,13139,1737285487,130973746,,1737285487,806202000,fcu
1737285487.2312484,13140,1737285487,230361876,,1737285487,907360000,fcu
1737285487.3303542,13141,1737285487,329452005,,1737285488,7351000,fcu
1737285487.432408,13142,1737285487,431445265,,1737285488,109094000,fcu
1737285487.5316088,13143,1737285487,531245598,,1737285488,208999000,fcu
1737285487.6344178,13144,1737285487,633463079,,1737285488,311171000,fcu
1737285487.7333608,13145,1737285487,732444820,,1737285488,410356000,fcu
1737285487.8355026,13146,1737285487,834489653,,1737285488,512054000,fcu
1737285487.9410744,13147,1737285487,939519449,,1737285488,616545000,fcu
1737285488.0387807,13148,1737285488,37391153,,1737285488,715187000,fcu
1737285488.1396897,13149,1737285488,139315005,,1737285488,816921000,fcu
1737285488.2406254,13150,1737285488,238627894,,1737285488,916114000,fcu
1737285488.3310342,13151,1737285488,328749023,,1737285489,6171000,fcu
1737285488.4317503,13152,1737285488,430592671,,1737285489,107454000,fcu
1737285488.5390437,13153,1737285488,538386875,,1737285489,216031000,fcu
1737285488.630492,13154,1737285488,629570319,,1737285489,306613000,fcu
1737285488.7348387,13155,1737285488,734373393,,1737285489,412536000,fcu
1737285488.8318117,13156,1737285488,829710671,,1737285489,507204000,fcu
1737285488.9315782,13157,1737285488,930628782,,1737285489,608619000,fcu
1737285489.0335033,13158,1737285489,32605930,,1737285489,710085000,fcu
1737285489.1328075,13159,1737285489,131676189,,1737285489,809122000,fcu
1737285489.2318296,13160,1737285489,230687745,,1737285489,908111000,fcu
1737285489.3356164,13161,1737285489,334661560,,1737285490,12436000,fcu
1737285489.4341738,13162,1737285489,433491208,,1737285490,111591000,fcu
1737285489.53088,13163,1737285489,530500930,,1737285490,208037000,fcu
1737285489.6352546,13164,1737285489,634521097,,1737285490,312189000,fcu
1737285489.7331421,13165,1737285489,731753541,,1737285490,409581000,fcu
1737285489.8316238,13166,1737285489,830732356,,1737285490,508199000,fcu
1737285489.9339986,13167,1737285489,932858152,,1737285490,610114000,fcu
1737285490.0312564,13168,1737285490,30580393,,1737285490,708512000,fcu
1737285490.1319885,13169,1737285490,130763967,,1737285490,807949000,fcu
1737285490.2329865,13170,1737285490,231805467,,1737285490,909132000,fcu
1737285490.33098,13171,1737285490,330617022,,1737285491,8139000,fcu
1737285490.433429,13172,1737285490,432649837,,1737285491,109972000,fcu
1737285490.533858,13173,1737285490,531967911,,1737285491,207168000,fcu
1737285490.6350076,13174,1737285490,633846818,,1737285491,308358000,fcu
1737285490.7321072,13175,1737285490,730950596,,1737285491,408188000,fcu
1737285490.8314896,13176,1737285490,829948725,,1737285491,507154000,fcu
1737285490.9340875,13177,1737285490,932018151,,1737285491,609166000,fcu
1737285491.032239,13178,1737285491,30896596,,1737285491,708025000,fcu
1737285491.1338165,13179,1737285491,129718262,,1737285491,807138000,fcu
1737285491.2318869,13180,1737285491,230825447,,1737285491,908592000,fcu
1737285491.3322966,13181,1737285491,330978596,,1737285492,8561000,fcu
1737285491.432559,13182,1737285491,431788670,,1737285492,109880000,fcu
1737285491.5326223,13183,1737285491,531810225,,1737285492,209831000,fcu
1737285491.6319346,13184,1737285491,630832077,,1737285492,308520000,fcu
1737285491.7321136,13185,1737285491,731078632,,1737285492,408548000,fcu
1737285491.8309405,13186,1737285491,830026077,,1737285492,507728000,fcu
1737285491.9325628,13187,1737285491,931858280,,1737285492,609960000,fcu
1737285492.032467,13188,1737285492,31086965,,1737285492,709136000,fcu
1737285492.1321006,13189,1737285492,131289762,,1737285492,808425000,fcu
1737285492.234124,13190,1737285492,232104854,,1737285492,910114000,fcu
1737285492.3319476,13191,1737285492,330915336,,1737285493,9051000,fcu
1737285492.431124,13192,1737285492,430077039,,1737285493,108195000,fcu
1737285492.5325472,13193,1737285492,531915669,,1737285493,210091000,fcu
1737285492.6317568,13194,1737285492,630933576,,1737285493,309123000,fcu
1737285492.7333307,13195,1737285492,732951261,,1737285493,411042000,fcu
1737285492.8332357,13196,1737285492,832187261,,1737285493,510421000,fcu
1737285492.9301832,13197,1737285492,929185650,,1737285493,607401000,fcu
1737285493.0323422,13198,1737285493,30997409,,1737285493,708606000,fcu
1737285493.1313548,13199,1737285493,130262631,,1737285493,808087000,fcu
1737285493.2328467,13200,1737285493,232065965,,1737285493,909895000,fcu
1737285493.3336117,13201,1737285493,333039261,,1737285494,11076000,fcu
1737285493.43243,13202,1737285493,432080242,,1737285494,110066000,fcu
1737285493.537668,13203,1737285493,537067076,,1737285494,214387000,fcu
1737285493.6359525,13204,1737285493,635148576,,1737285494,313312000,fcu
1737285493.7369087,13205,1737285493,735341039,,1737285494,413444000,fcu
1737285493.8373566,13206,1737285493,837030076,,1737285494,514615000,fcu
1737285493.941538,13207,1737285493,941104890,,1737285494,618758000,fcu
1737285494.037566,13208,1737285494,37132149,,1737285494,715359000,fcu
1737285494.136592,13209,1737285494,136157390,,1737285494,814253000,fcu
1737285494.234592,13210,1737285494,234166186,,1737285494,912387000,fcu
1737285494.3338492,13211,1737285494,333193779,,1737285495,11189000,fcu
1737285494.4327476,13212,1737285494,432193223,,1737285495,110337000,fcu
1737285494.5306811,13213,1737285494,529427871,,1737285495,207304000,fcu
1737285494.6325023,13214,1737285494,631434205,,1737285495,308965000,fcu
1737285494.7311182,13215,1737285494,730278279,,1737285495,408042000,fcu
1737285494.8332405,13216,1737285494,832444056,,1737285495,510045000,fcu
1737285494.9335773,13217,1737285494,933255019,,1737285495,611769000,fcu
1737285495.030583,13218,1737285495,30275797,,1737285495,708603000,fcu
1737285495.1327252,13219,1737285495,132317778,,1737285495,810027000,fcu
1737285495.2322843,13220,1737285495,231523241,,1737285495,909018000,fcu
1737285495.3310084,13221,1737285495,330456741,,1737285496,8894000,fcu
1737285495.4311306,13222,1737285495,430527834,,1737285496,108060000,fcu
1737285495.5324063,13223,1737285495,531551426,,1737285496,209270000,fcu
1737285495.632824,13224,1737285495,632359667,,1737285496,310814000,fcu
1737285495.7317724,13225,1737285495,730526463,,1737285496,408648000,fcu
1737285495.8332086,13226,1737285495,832585056,,1737285496,510214000,fcu
1737285495.9336834,13227,1737285495,933392130,,1737285496,611032000,fcu
1737285496.033696,13228,1737285496,32758908,,1737285496,710399000,fcu
1737285496.1348054,13229,1737285496,133658407,,1737285496,809562000,fcu
1737285496.2314491,13230,1737285496,230607870,,1737285496,908532000,fcu
1737285496.3321052,13231,1737285496,331471944,,1737285497,9359000,fcu
1737285496.4310265,13232,1737285496,430453889,,1737285497,108207000,fcu
1737285496.5335186,13233,1737285496,531898963,,1737285497,209957000,fcu
1737285496.635072,13234,1737285496,631047278,,1737285497,309071000,fcu
1737285496.7337859,13235,1737285496,730731722,,1737285497,408361000,fcu
1737285496.832511,13236,1737285496,831604074,,1737285497,509770000,fcu
1737285496.9335861,13237,1737285496,932001240,,1737285497,609439000,fcu
1737285497.0328832,13238,1737285497,30994166,,1737285497,708416000,fcu
1737285497.132106,13239,1737285497,130022981,,1737285497,808152000,fcu
1737285497.2365391,13240,1737285497,233879481,,1737285497,912104000,fcu
1737285497.3331103,13241,1737285497,331709814,,1737285498,9369000,fcu
1737285497.4311433,13242,1737285497,429979647,,1737285498,107898000,fcu
1737285497.532356,13243,1737285497,531647610,,1737285498,209587000,fcu
1737285497.631641,13244,1737285497,628293258,,1737285498,306297000,fcu
1737285497.7328098,13245,1737285497,730001814,,1737285498,408099000,fcu
1737285497.836857,13246,1737285497,830840925,,1737285498,508963000,fcu
1737285497.9316046,13247,1737285497,930008203,,1737285498,608111000,fcu
1737285498.033788,13248,1737285498,31728980,,1737285498,709551000,fcu
1737285498.1360273,13249,1737285498,132774703,,1737285498,811083000,fcu
1737285498.2317283,13250,1737285498,229744740,,1737285498,907372000,fcu
1737285498.3329797,13251,1737285498,330980591,,1737285499,9108000,fcu
1737285498.437057,13252,1737285498,435827739,,1737285499,113149000,fcu
1737285498.53369,13253,1737285498,532158425,,1737285499,209923000,fcu
1737285498.6329505,13254,1737285498,631189628,,1737285499,308767000,fcu
1737285498.7339704,13255,1737285498,732888610,,1737285499,410380000,fcu
1737285498.8354445,13256,1737285498,834159424,,1737285499,511838000,fcu
1737285498.9329765,13257,1737285498,931198147,,1737285499,609027000,fcu
1737285499.0341325,13258,1737285499,32258980,,1737285499,710081000,fcu
1737285499.1318498,13259,1737285499,129371646,,1737285499,807109000,fcu
1737285499.2364428,13260,1737285499,234921054,,1737285499,913224000,fcu
1737285499.3334253,13261,1737285499,331949202,,1737285500,10115000,fcu
1737285499.4361095,13262,1737285499,433299054,,1737285500,111627000,fcu
1737285499.539393,13263,1737285499,537995165,,1737285500,215916000,fcu
1737285499.6413083,13264,1737285499,639975979,,1737285500,317609000,fcu
1737285499.7401977,13265,1737285499,738982794,,1737285500,416641000,fcu
1737285499.835698,13266,1737285499,834294998,,1737285500,511898000,fcu
1737285499.933125,13267,1737285499,932010479,,1737285500,610050000,fcu
1737285500.0331194,13268,1737285500,31340313,,1737285500,709330000,fcu
1737285500.1323495,13269,1737285500,130063572,,1737285500,808093000,fcu
1737285500.2344222,13270,1737285500,232463035,,1737285500,910195000,fcu
1737285500.330378,13271,1737285500,328588257,,1737285501,6386000,fcu
1737285500.4339292,13272,1737285500,431381572,,1737285501,109560000,fcu
1737285500.5314736,13273,1737285500,530355868,,1737285501,208888000,fcu
1737285500.6353836,13274,1737285500,632446868,,1737285501,310065000,fcu
1737285500.7364073,13275,1737285500,731371220,,1737285501,408972000,fcu
1737285500.82996,13276,1737285500,829125775,,1737285501,507587000,fcu
1737285500.9326131,13277,1737285500,931516201,,1737285501,609901000,fcu
1737285501.0307016,13278,1737285501,28692553,,1737285501,706191000,fcu
1737285501.134648,13279,1737285501,132170312,,1737285501,810334000,fcu
1737285501.2328045,13280,1737285501,231398719,,1737285501,909333000,fcu
1737285501.3317275,13281,1737285501,330229015,,1737285502,8345000,fcu
1737285501.4304647,13282,1737285501,429248219,,1737285502,107649000,fcu
1737285501.5341668,13283,1737285501,533260256,,1737285502,211532000,fcu
1737285501.6308675,13284,1737285501,629264404,,1737285502,307641000,fcu
1737285501.7325842,13285,1737285501,731348219,,1737285502,409441000,fcu
1737285501.8331668,13286,1737285501,830482163,,1737285502,508451000,fcu
1737285501.9396074,13287,1737285501,934507386,,1737285502,612553000,fcu
1737285502.0333223,13288,1737285502,30443830,,1737285502,708862000,fcu
1737285502.1339426,13289,1737285502,131335515,,1737285502,808841000,fcu
1737285502.235771,13290,1737285502,231752959,,1737285502,909560000,fcu
1737285502.3348024,13291,1737285502,332815978,,1737285503,8338000,fcu
1737285502.436435,13292,1737285502,434509996,,1737285503,110026000,fcu
1737285502.5321567,13293,1737285502,530395385,,1737285503,209109000,fcu
1737285502.6338809,13294,1737285502,632767052,,1737285503,310443000,fcu
1737285502.7334929,13295,1737285502,731744996,,1737285503,409317000,fcu
1737285502.8338344,13296,1737285502,830829533,,1737285503,508545000,fcu
1737285502.9350102,13297,1737285502,933737237,,1737285503,612049000,fcu
1737285503.0340993,13298,1737285503,32505237,,1737285503,711060000,fcu
1737285503.131204,13299,1737285503,129813903,,1737285503,808371000,fcu
1737285503.232217,13300,1737285503,231562570,,1737285503,909875000,fcu
1737285503.332218,13301,1737285503,330888625,,1737285504,9335000,fcu
1737285503.4328172,13302,1737285503,430865774,,1737285504,108564000,fcu
1737285503.531602,13303,1737285503,529924070,,1737285504,208201000,fcu
1737285503.6309404,13304,1737285503,629108940,,1737285504,307094000,fcu
1737285503.731706,13305,1737285503,730039699,,1737285504,408360000,fcu
1737285503.8332682,13306,1737285503,831882829,,1737285504,510139000,fcu
1737285503.9338367,13307,1737285503,932009144,,1737285504,609609000,fcu
1737285504.0294578,13308,1737285504,28007384,,1737285504,706186000,fcu
1737285504.134635,13309,1737285504,131804884,,1737285504,809547000,fcu
1737285504.2323737,13310,1737285504,229794606,,1737285504,908156000,fcu
1737285504.3357437,13311,1737285504,332370569,,1737285505,10006000,fcu
1737285504.4329336,13312,1737285504,430596421,,1737285505,108631000,fcu
1737285504.5318964,13313,1737285504,526921254,,1737285505,205441000,fcu
1737285504.6352844,13314,1737285504,633647921,,1737285505,311563000,fcu
1737285504.7354717,13315,1737285504,732663939,,1737285505,411318000,fcu
1737285504.8330648,13316,1737285504,831707532,,1737285505,510123000,fcu
1737285504.933515,13317,1737285504,931951643,,1737285505,610036000,fcu
1737285505.032455,13318,1737285505,31089773,,1737285505,709072000,fcu
1737285505.1315827,13319,1737285505,129792235,,1737285505,807887000,fcu
1737285505.2361388,13320,1737285505,232796976,,1737285505,911628000,fcu
1737285505.3355877,13321,1737285505,332962735,,1737285506,11087000,fcu
1737285505.438115,13322,1737285505,436922143,,1737285506,115200000,fcu
1737285505.5399024,13323,1737285505,538134735,,1737285506,216822000,fcu
1737285505.6376297,13324,1737285505,636837494,,1737285506,315642000,fcu
1737285505.738353,13325,1737285505,736241587,,1737285506,413985000,fcu
1737285505.8381133,13326,1737285505,836898105,,1737285506,515184000,fcu
1737285505.9385104,13327,1737285505,936313272,,1737285506,614157000,fcu
1737285506.038903,13328,1737285506,37199457,,1737285506,715424000,fcu
1737285506.139309,13329,1737285506,136356420,,1737285506,814126000,fcu
1737285506.2404113,13330,1737285506,237229716,,1737285506,915212000,fcu
1737285506.3323264,13331,1737285506,330367364,,1737285507,8403000,fcu
1737285506.432576,13332,1737285506,431339420,,1737285507,109133000,fcu
1737285506.5341291,13333,1737285506,532999716,,1737285507,210993000,fcu
1737285506.631151,13334,1737285506,629986327,,1737285507,307873000,fcu
1737285506.7363455,13335,1737285506,733975290,,1737285507,412179000,fcu
1737285506.8327577,13336,1737285506,831384605,,1737285507,509128000,fcu
1737285506.932723,13337,1737285506,932015697,,1737285507,610309000,fcu
1737285507.0312989,13338,1737285507,29507327,,1737285507,707166000,fcu
1737285507.1312234,13339,1737285507,130244512,,1737285507,808354000,fcu
1737285507.2317452,13340,1737285507,231008197,,1737285507,909631000,fcu
1737285507.33161,13341,1737285507,330158179,,1737285508,8902000,fcu
1737285507.4302347,13342,1737285507,429104493,,1737285508,107595000,fcu
1737285507.5321438,13343,1737285507,531121160,,1737285508,208985000,fcu
1737285507.6307485,13344,1737285507,629161475,,1737285508,307869000,fcu
1737285507.7303207,13345,1737285507,728322327,,1737285508,407295000,fcu
1737285507.8310063,13346,1737285507,830119012,,1737285508,509074000,fcu
1737285507.9339175,13347,1737285507,932436530,,1737285508,610975000,fcu
1737285508.0332394,13348,1737285508,31521215,,1737285508,710183000,fcu
1737285508.1330535,13349,1737285508,131530826,,1737285508,809208000,fcu
1737285508.233168,13350,1737285508,232194956,,1737285508,910608000,fcu
1737285508.336209,13351,1737285508,331220937,,1737285509,9795000,fcu
1737285508.434387,13352,1737285508,432237345,,1737285509,108424000,fcu
1737285508.534285,13353,1737285508,533124882,,1737285509,212321000,fcu
1737285508.6345248,13354,1737285508,630342807,,1737285509,308835000,fcu
1737285508.7307186,13355,1737285508,729522085,,1737285509,407925000,fcu
1737285508.8335543,13356,1737285508,830263770,,1737285509,509189000,fcu
1737285508.9331942,13357,1737285508,929665955,,1737285509,608326000,fcu
1737285509.033583,13358,1737285509,31678085,,1737285509,709910000,fcu
1737285509.132617,13359,1737285509,130660326,,1737285509,808597000,fcu
1737285509.2329416,13360,1737285509,231369881,,1737285509,909382000,fcu
1737285509.3309288,13361,1737285509,327796548,,1737285510,6457000,fcu
1737285509.4324121,13362,1737285509,431363900,,1737285510,110140000,fcu
1737285509.5326087,13363,1737285509,531373159,,1737285510,209446000,fcu
1737285509.6317616,13364,1737285509,629796807,,1737285510,308348000,fcu
1737285509.7340093,13365,1737285509,729532548,,1737285510,407852000,fcu
1737285509.8347669,13366,1737285509,831396177,,1737285510,509430000,fcu
1737285509.9323788,13367,1737285509,929684455,,1737285510,608605000,fcu
1737285510.0341187,13368,1737285510,31779473,,1737285510,710023000,fcu
1737285510.1302304,13369,1737285510,127787140,,1737285510,806174000,fcu
1737285510.2344148,13370,1737285510,231881084,,1737285510,910118000,fcu
1737285510.3315158,13371,1737285510,329794399,,1737285511,8600000,fcu
1737285510.4328892,13372,1737285510,429870992,,1737285511,107926000,fcu
1737285510.5297089,13373,1737285510,528512603,,1737285511,207026000,fcu
1737285510.6346867,13374,1737285510,630753640,,1737285511,309170000,fcu
1737285510.7348533,13375,1737285510,733529306,,1737285511,412004000,fcu
1737285510.8330214,13376,1737285510,830848417,,1737285511,509524000,fcu
1737285510.9326425,13377,1737285510,931602676,,1737285511,609930000,fcu
1737285511.0324726,13378,1737285511,30938676,,1737285511,709198000,fcu
1737285511.1321719,13379,1737285511,130897195,,1737285511,808976000,fcu
1737285511.2308412,13380,1737285511,229102880,,1737285511,907161000,fcu
1737285511.3311656,13381,1737285511,329716269,,1737285512,8053000,fcu
1737285511.4324167,13382,1737285511,430975361,,1737285512,109167000,fcu
1737285511.530341,13383,1737285511,528968417,,1737285512,207648000,fcu
1737285511.633443,13384,1737285511,629649269,,1737285512,308631000,fcu
1737285511.7334578,13385,1737285511,729759972,,1737285512,408634000,fcu
1737285511.8323984,13386,1737285511,829879713,,1737285512,508817000,fcu
1737285511.9335768,13387,1737285511,932699213,,1737285512,611355000,fcu
1737285512.0315652,13388,1737285512,29666379,,1737285512,708561000,fcu
1737285512.1339393,13389,1737285512,129750120,,1737285512,808447000,fcu
1737285512.2341607,13390,1737285512,229967916,,1737285512,908868000,fcu
1737285512.331773,13391,1737285512,330044657,,1737285513,8612000,fcu
1737285512.4347658,13392,1737285512,432774546,,1737285513,111373000,fcu
1737285512.5327942,13393,1737285512,529840638,,1737285513,208873000,fcu
1737285512.6313407,13394,1737285512,630128694,,1737285513,308624000,fcu
1737285512.7305899,13395,1737285512,729108324,,1737285513,407415000,fcu
1737285512.8321157,13396,1737285512,829222323,,1737285513,507545000,fcu
1737285512.9328017,13397,1737285512,931851342,,1737285513,610134000,fcu
1737285513.0322473,13398,1737285513,30869786,,1737285513,710102000,fcu
1737285513.1308315,13399,1737285513,129149601,,1737285513,807328000,fcu
1737285513.2300751,13400,1737285513,228893008,,1737285513,907220000,fcu
1737285513.3311408,13401,1737285513,329241490,,1737285514,7359000,fcu
1737285513.4312065,13402,1737285513,429081971,,1737285514,107429000,fcu
1737285513.528929,13403,1737285513,527910119,,1737285514,207168000,fcu
1737285513.631852,13404,1737285513,630933971,,1737285514,310328000,fcu
1737285513.7300587,13405,1737285513,728399360,,1737285514,407415000,fcu
1737285513.830103,13406,1737285513,828110841,,1737285514,507374000,fcu
1737285513.9324794,13407,1737285513,928847193,,1737285514,607455000,fcu
1737285514.0297995,13408,1737285514,28378971,,1737285514,707355000,fcu
1737285514.1321993,13409,1737285514,131061341,,1737285514,810054000,fcu
1737285514.2293332,13410,1737285514,228037563,,1737285514,907226000,fcu
1737285514.3294673,13411,1737285514,328030748,,1737285515,7354000,fcu
1737285514.4299827,13412,1737285514,428349434,,1737285515,107362000,fcu
1737285514.5331311,13413,1737285514,532057693,,1737285515,210413000,fcu
1737285514.6330132,13414,1737285514,632100045,,1737285515,310386000,fcu
1737285514.7333002,13415,1737285514,730446711,,1737285515,409133000,fcu
1737285514.8317811,13416,1737285514,830352804,,1737285515,509128000,fcu
1737285514.932559,13417,1737285514,931357100,,1737285515,609536000,fcu
1737285515.031095,13418,1737285515,28624248,,1737285515,706800000,fcu
1737285515.129184,13419,1737285515,128200470,,1737285515,807212000,fcu
1737285515.2334077,13420,1737285515,231448359,,1737285515,909924000,fcu
1737285515.332499,13421,1737285515,331220285,,1737285516,9866000,fcu
1737285515.4334204,13422,1737285515,431487952,,1737285516,110087000,fcu
1737285515.5343273,13423,1737285515,533183266,,1737285516,211806000,fcu
1737285515.6311278,13424,1737285515,628636377,,1737285516,307440000,fcu
1737285515.7307098,13425,1737285515,728595748,,1737285516,407493000,fcu
1737285515.8337886,13426,1737285515,831583044,,1737285516,510020000,fcu
1737285515.9341965,13427,1737285515,931637840,,1737285516,609961000,fcu
1737285516.0336397,13428,1737285516,31314785,,1737285516,709882000,fcu
1737285516.133375,13429,1737285516,131605544,,1737285516,809961000,fcu
