Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,status.status,status.service,latitude,longitude,altitude,position_covariance_0,position_covariance_1,position_covariance_2,position_covariance_3,position_covariance_4,position_covariance_5,position_covariance_6,position_covariance_7,position_covariance_8,position_covariance_type
1737285474.1381335,1044,1737285474,134676480,base_link,0,1,33.6371137,72.9912467,524.0659409647926,0.529984,0.0,0.0,0.0,0.529984,0.0,0.0,0.0,0.966289,2
1737285474.2378032,1045,1737285474,233677504,base_link,0,1,33.6371132,72.9912462,524.0659359142387,0.5314409999999999,0.0,0.0,0.0,0.5314409999999999,0.0,0.0,0.0,0.968256,2
1737285474.3377705,1046,1737285474,333679040,base_link,0,1,33.6371128,72.9912458,524.0659318737992,0.5314409999999999,0.0,0.0,0.0,0.5314409999999999,0.0,0.0,0.0,0.968256,2
1737285474.4380639,1047,1737285474,433679808,base_link,0,1,33.6371123,72.9912454,524.0659272204249,0.5328999999999999,0.0,0.0,0.0,0.5328999999999999,0.0,0.0,0.0,0.970225,2
1737285474.5433836,1048,1737285474,533671104,base_link,0,1,33.6371119,72.991245,524.0659231799923,0.5328999999999999,0.0,0.0,0.0,0.5328999999999999,0.0,0.0,0.0,0.970225,2
1737285474.637924,1049,1737285474,633670848,base_link,0,1,33.6371115,72.9912447,524.0559195367331,0.5328999999999999,0.0,0.0,0.0,0.5328999999999999,0.0,0.0,0.0,0.970225,2
1737285474.736868,1050,1737285474,733670592,base_link,0,1,33.6371112,72.9912444,524.0559165064129,0.5328999999999999,0.0,0.0,0.0,0.5328999999999999,0.0,0.0,0.0,0.970225,2
1737285474.8383343,1051,1737285474,833670080,base_link,0,1,33.6371108,72.9912442,524.0559132603285,0.534361,0.0,0.0,0.0,0.534361,0.0,0.0,0.0,0.968256,2
1737285474.9388218,1052,1737285474,933669824,base_link,0,1,33.6371105,72.991244,524.0459106271816,0.534361,0.0,0.0,0.0,0.534361,0.0,0.0,0.0,0.968256,2
1737285475.0416806,1053,1737285475,33669312,base_link,0,1,33.6371102,72.9912438,524.0459079940363,0.534361,0.0,0.0,0.0,0.534361,0.0,0.0,0.0,0.968256,2
1737285475.142861,1054,1737285475,133669056,base_link,0,1,33.63711,72.9912436,524.0459059738272,0.534361,0.0,0.0,0.0,0.534361,0.0,0.0,0.0,0.968256,2
1737285475.2388887,1055,1737285475,233668800,base_link,0,1,33.6371097,72.9912434,524.0459033406844,0.5328999999999999,0.0,0.0,0.0,0.5328999999999999,0.0,0.0,0.0,0.968256,2
1737285475.3367765,1056,1737285475,333661888,base_link,0,1,33.6371095,72.9912432,524.0359013204773,0.5328999999999999,0.0,0.0,0.0,0.5328999999999999,0.0,0.0,0.0,0.968256,2
1737285475.4380095,1057,1737285475,433661632,base_link,0,1,33.6371093,72.9912431,524.0358996974397,0.5314409999999999,0.0,0.0,0.0,0.5314409999999999,0.0,0.0,0.0,0.968256,2
1737285475.5374076,1058,1737285475,533661632,base_link,0,1,33.6371091,72.9912429,524.0358976772341,0.5314409999999999,0.0,0.0,0.0,0.5314409999999999,0.0,0.0,0.0,0.968256,2
1737285475.6368923,1059,1737285475,633661376,base_link,0,1,33.637109,72.9912427,524.0358962699628,0.5314409999999999,0.0,0.0,0.0,0.5314409999999999,0.0,0.0,0.0,0.968256,2
1737285475.738009,1060,1737285475,733665728,base_link,0,1,33.6371088,72.9912426,524.0358946469271,0.5314409999999999,0.0,0.0,0.0,0.5314409999999999,0.0,0.0,0.0,0.968256,2
1737285475.8411582,1061,1737285475,833665472,base_link,0,1,33.6371085,72.9912424,524.0458920137902,0.5314409999999999,0.0,0.0,0.0,0.5314409999999999,0.0,0.0,0.0,0.970225,2
1737285475.9383411,1062,1737285475,933665472,base_link,0,1,33.6371082,72.9912423,524.0658897778229,0.5314409999999999,0.0,0.0,0.0,0.5314409999999999,0.0,0.0,0.0,0.970225,2
1737285476.0375605,1063,1737285476,33665216,base_link,0,1,33.6371077,72.991242,524.085885521656,0.5314409999999999,0.0,0.0,0.0,0.5314409999999999,0.0,0.0,0.0,0.970225,2
1737285476.1377556,1064,1737285476,133665216,base_link,0,1,33.637107,72.9912417,524.1058800396298,0.5314409999999999,0.0,0.0,0.0,0.5314409999999999,0.0,0.0,0.0,0.970225,2
1737285476.237139,1065,1737285476,233664960,base_link,0,1,33.6371061,72.9912413,524.1158729345815,0.5314409999999999,0.0,0.0,0.0,0.5314409999999999,0.0,0.0,0.0,0.970225,2
1737285476.3383942,1066,1737285476,334665472,base_link,0,1,33.6371051,72.9912408,524.1358648194479,0.5314409999999999,0.0,0.0,0.0,0.5314409999999999,0.0,0.0,0.0,0.970225,2
1737285476.4371219,1067,1737285476,433665216,base_link,0,1,33.6371038,72.9912402,524.1558544683778,0.529984,0.0,0.0,0.0,0.529984,0.0,0.0,0.0,0.972196,2
1737285476.5368903,1068,1737285476,533665472,base_link,0,1,33.6371025,72.9912396,524.1858441173304,0.529984,0.0,0.0,0.0,0.529984,0.0,0.0,0.0,0.972196,2
1737285476.6388915,1069,1737285476,633665472,base_link,0,1,33.6371011,72.991239,524.2058331533806,0.5285289999999999,0.0,0.0,0.0,0.5285289999999999,0.0,0.0,0.0,0.972196,2
1737285476.7372863,1070,1737285476,733665984,base_link,0,1,33.6370996,72.9912383,524.2358211793693,0.5285289999999999,0.0,0.0,0.0,0.5285289999999999,0.0,0.0,0.0,0.972196,2
1737285476.8378143,1071,1737285476,833666240,base_link,0,1,33.6370981,72.9912376,524.2558092053883,0.525625,0.0,0.0,0.0,0.525625,0.0,0.0,0.0,0.972196,2
1737285476.9374304,1072,1737285476,933666240,base_link,0,1,33.6370965,72.9912369,524.2757966185175,0.525625,0.0,0.0,0.0,0.525625,0.0,0.0,0.0,0.972196,2
1737285477.037486,1073,1737285477,33666496,base_link,0,1,33.6370948,72.9912362,524.2957834187621,0.525625,0.0,0.0,0.0,0.525625,0.0,0.0,0.0,0.974169,2
1737285477.1377664,1074,1737285477,133666752,base_link,0,1,33.6370932,72.9912356,524.3157712291204,0.525625,0.0,0.0,0.0,0.525625,0.0,0.0,0.0,0.974169,2
1737285477.2371216,1075,1737285477,233667008,base_link,0,1,33.6370916,72.9912349,524.3357586423515,0.524176,0.0,0.0,0.0,0.524176,0.0,0.0,0.0,0.976144,2
1737285477.3374794,1076,1737285477,333667264,base_link,0,1,33.6370901,72.9912343,524.3457470656881,0.524176,0.0,0.0,0.0,0.524176,0.0,0.0,0.0,0.976144,2
1737285477.4372563,1077,1737285477,433667776,base_link,0,1,33.6370886,72.9912337,524.365735489053,0.522729,0.0,0.0,0.0,0.522729,0.0,0.0,0.0,0.976144,2
1737285477.537457,1078,1737285477,533668032,base_link,0,1,33.6370872,72.9912332,524.3757249225139,0.522729,0.0,0.0,0.0,0.522729,0.0,0.0,0.0,0.976144,2
1737285477.63698,1079,1737285477,633668288,base_link,0,1,33.6370859,72.9912326,524.3857145717514,0.522729,0.0,0.0,0.0,0.522729,0.0,0.0,0.0,0.976144,2
1737285477.7374,1080,1737285477,733668800,base_link,0,1,33.6370848,72.9912321,524.3857058439819,0.522729,0.0,0.0,0.0,0.522729,0.0,0.0,0.0,0.976144,2
1737285477.8371093,1081,1737285477,833669056,base_link,0,1,33.6370837,72.9912317,524.3956975133835,0.521284,0.0,0.0,0.0,0.521284,0.0,0.0,0.0,0.974169,2
1737285477.9392478,1082,1737285477,933669568,base_link,0,1,33.6370826,72.9912313,524.3956891828004,0.521284,0.0,0.0,0.0,0.521284,0.0,0.0,0.0,0.974169,2
1737285478.03861,1083,1737285478,34670080,base_link,0,1,33.6370817,72.9912309,524.3956820780405,0.519841,0.0,0.0,0.0,0.519841,0.0,0.0,0.0,0.974169,2
1737285478.1379128,1084,1737285478,133670592,base_link,0,1,33.6370807,72.9912305,524.3856743603881,0.519841,0.0,0.0,0.0,0.519841,0.0,0.0,0.0,0.974169,2
1737285478.2393522,1085,1737285478,233670848,base_link,0,1,33.6370797,72.9912301,524.3856666427483,0.519841,0.0,0.0,0.0,0.519841,0.0,0.0,0.0,0.974169,2
1737285478.3410504,1086,1737285478,334670080,base_link,0,1,33.6370787,72.9912297,524.3856589251214,0.519841,0.0,0.0,0.0,0.519841,0.0,0.0,0.0,0.974169,2
1737285478.437829,1087,1737285478,433671104,base_link,0,1,33.6370777,72.9912293,524.3856512075073,0.5184,0.0,0.0,0.0,0.5184,0.0,0.0,0.0,0.972196,2
1737285478.5377858,1088,1737285478,533670080,base_link,0,1,33.6370766,72.991229,524.3956432741584,0.5184,0.0,0.0,0.0,0.5184,0.0,0.0,0.0,0.972196,2
1737285478.6377735,1089,1737285478,633670592,base_link,0,1,33.6370754,72.9912286,524.4056343307748,0.515524,0.0,0.0,0.0,0.515524,0.0,0.0,0.0,0.972196,2
1737285478.7405038,1090,1737285478,733669824,base_link,0,1,33.6370743,72.9912283,524.4156263974553,0.515524,0.0,0.0,0.0,0.515524,0.0,0.0,0.0,0.972196,2
1737285478.83815,1091,1737285478,833670336,base_link,0,1,33.637073,72.9912279,524.4256168412093,0.5140889999999999,0.0,0.0,0.0,0.5140889999999999,0.0,0.0,0.0,0.970225,2
1737285478.937368,1092,1737285478,933669312,base_link,0,1,33.6370717,72.9912274,524.4356068878343,0.5140889999999999,0.0,0.0,0.0,0.5140889999999999,0.0,0.0,0.0,0.970225,2
1737285479.0376759,1093,1737285479,34669824,base_link,0,1,33.6370703,72.9912268,524.4455959244401,0.512656,0.0,0.0,0.0,0.512656,0.0,0.0,0.0,0.970225,2
1737285479.1379416,1094,1737285479,133670336,base_link,0,1,33.6370689,72.9912263,524.4555853582189,0.512656,0.0,0.0,0.0,0.512656,0.0,0.0,0.0,0.970225,2
1737285479.2378607,1095,1737285479,234671104,base_link,0,1,33.6370674,72.9912257,524.4655737819859,0.5112249999999999,0.0,0.0,0.0,0.5112249999999999,0.0,0.0,0.0,0.968256,2
1737285479.3375788,1096,1737285479,333675968,base_link,0,1,33.637066,72.9912251,524.4755628186691,0.5112249999999999,0.0,0.0,0.0,0.5112249999999999,0.0,0.0,0.0,0.968256,2
1737285479.4439898,1097,1737285479,435676736,base_link,0,1,33.6370647,72.9912245,524.4855524682645,0.5097959999999999,0.0,0.0,0.0,0.5097959999999999,0.0,0.0,0.0,0.968256,2
1737285479.5379622,1098,1737285479,533676224,base_link,0,1,33.6370634,72.991224,524.4955425150268,0.5097959999999999,0.0,0.0,0.0,0.5097959999999999,0.0,0.0,0.0,0.968256,2
1737285479.6385608,1099,1737285479,633676992,base_link,0,1,33.6370621,72.9912235,524.5055325618105,0.5097959999999999,0.0,0.0,0.0,0.5097959999999999,0.0,0.0,0.0,0.966289,2
1737285479.7381282,1100,1737285479,733676224,base_link,0,1,33.637061,72.991223,524.52552383438,0.5097959999999999,0.0,0.0,0.0,0.5097959999999999,0.0,0.0,0.0,0.966289,2
1737285479.8425872,1101,1737285479,833676736,base_link,0,1,33.6370598,72.9912226,524.5355148912271,0.508369,0.0,0.0,0.0,0.508369,0.0,0.0,0.0,0.968256,2
1737285479.9381285,1102,1737285479,934678016,base_link,0,1,33.6370588,72.9912222,524.5355071738516,0.508369,0.0,0.0,0.0,0.508369,0.0,0.0,0.0,0.968256,2
1737285480.039866,1103,1737285480,33678016,base_link,0,1,33.6370578,72.9912218,524.5454994564888,0.506944,0.0,0.0,0.0,0.506944,0.0,0.0,0.0,0.968256,2
1737285480.1411102,1104,1737285480,134677504,base_link,0,1,33.6370569,72.9912216,524.545493146299,0.506944,0.0,0.0,0.0,0.506944,0.0,0.0,0.0,0.968256,2
1737285480.2376258,1105,1737285480,233679552,base_link,0,1,33.6370561,72.9912213,524.5554870518547,0.5041,0.0,0.0,0.0,0.5041,0.0,0.0,0.0,0.970225,2
1737285480.3494112,1106,1737285480,333680576,base_link,0,1,33.6370553,72.9912212,524.555481751699,0.5041,0.0,0.0,0.0,0.5041,0.0,0.0,0.0,0.970225,2
1737285480.4438725,1107,1737285480,434680576,base_link,0,1,33.6370547,72.991221,524.5554772801613,0.5026809999999999,0.0,0.0,0.0,0.5026809999999999,0.0,0.0,0.0,0.972196,2
1737285480.5384135,1108,1737285480,534680064,base_link,0,1,33.6370542,72.9912209,524.5654738186431,0.5026809999999999,0.0,0.0,0.0,0.5026809999999999,0.0,0.0,0.0,0.972196,2
1737285480.6378942,1109,1737285480,633681344,base_link,0,1,33.6370538,72.9912209,524.5654713671422,0.5012639999999999,0.0,0.0,0.0,0.5012639999999999,0.0,0.0,0.0,0.972196,2
1737285480.73957,1110,1737285480,733681088,base_link,0,1,33.6370535,72.9912209,524.5854695285175,0.5012639999999999,0.0,0.0,0.0,0.5012639999999999,0.0,0.0,0.0,0.972196,2
1737285480.8379512,1111,1737285480,833682112,base_link,0,1,33.6370534,72.991221,524.6054693127822,0.49984899999999993,0.0,0.0,0.0,0.49984899999999993,0.0,0.0,0.0,0.972196,2
1737285480.9389586,1112,1737285480,933682112,base_link,0,1,33.6370534,72.9912211,524.6254697099218,0.49984899999999993,0.0,0.0,0.0,0.49984899999999993,0.0,0.0,0.0,0.972196,2
1737285481.03798,1113,1737285481,33682880,base_link,0,1,33.6370536,72.9912213,524.6454717299508,0.49843599999999993,0.0,0.0,0.0,0.49843599999999993,0.0,0.0,0.0,0.972196,2
1737285481.137979,1114,1737285481,133682624,base_link,0,1,33.6370539,72.9912214,524.665473965716,0.49843599999999993,0.0,0.0,0.0,0.49843599999999993,0.0,0.0,0.0,0.972196,2
1737285481.2387247,1115,1737285481,233683392,base_link,0,1,33.6370543,72.9912217,524.6854776086382,0.49843599999999993,0.0,0.0,0.0,0.49843599999999993,0.0,0.0,0.0,0.974169,2
1737285481.3419094,1116,1737285481,333683136,base_link,0,1,33.6370548,72.991222,524.6954818644394,0.49843599999999993,0.0,0.0,0.0,0.49843599999999993,0.0,0.0,0.0,0.974169,2
1737285481.4405627,1117,1737285481,433684160,base_link,0,1,33.6370553,72.9912224,524.7154865173851,0.49843599999999993,0.0,0.0,0.0,0.49843599999999993,0.0,0.0,0.0,0.976144,2
1737285481.538467,1118,1737285481,534683904,base_link,0,1,33.6370561,72.9912227,524.7254926118273,0.49843599999999993,0.0,0.0,0.0,0.49843599999999993,0.0,0.0,0.0,0.976144,2
1737285481.6388016,1119,1737285481,633684928,base_link,0,1,33.6370569,72.9912231,524.7254991034189,0.49843599999999993,0.0,0.0,0.0,0.49843599999999993,0.0,0.0,0.0,0.9801,2
1737285481.739893,1120,1737285481,733686208,base_link,0,1,33.6370578,72.9912235,524.7355062078992,0.49843599999999993,0.0,0.0,0.0,0.49843599999999993,0.0,0.0,0.0,0.9801,2
1737285481.8410425,1121,1737285481,833687232,base_link,0,1,33.6370589,72.991224,524.7355149352944,0.49843599999999993,0.0,0.0,0.0,0.49843599999999993,0.0,0.0,0.0,0.982081,2
1737285481.9433308,1122,1737285481,933687232,base_link,0,1,33.63706,72.9912245,524.7355236627056,0.49843599999999993,0.0,0.0,0.0,0.49843599999999993,0.0,0.0,0.0,0.982081,2
1737285482.038283,1123,1737285482,33688512,base_link,0,1,33.6370611,72.991225,524.7455323901331,0.49702499999999994,0.0,0.0,0.0,0.49702499999999994,0.0,0.0,0.0,0.9840639999999999,2
1737285482.1408324,1124,1737285482,133688512,base_link,0,1,33.6370624,72.9912255,524.7455423433458,0.49702499999999994,0.0,0.0,0.0,0.49702499999999994,0.0,0.0,0.0,0.9840639999999999,2
1737285482.239431,1125,1737285482,233688512,base_link,0,1,33.6370636,72.991226,524.7455516836939,0.49702499999999994,0.0,0.0,0.0,0.49702499999999994,0.0,0.0,0.0,0.982081,2
1737285482.3396091,1126,1737285482,335688512,base_link,0,1,33.6370649,72.9912266,524.7555620340937,0.49702499999999994,0.0,0.0,0.0,0.49702499999999994,0.0,0.0,0.0,0.982081,2
1737285482.4389338,1127,1737285482,433688256,base_link,0,1,33.6370661,72.9912271,524.755571374481,0.49561599999999995,0.0,0.0,0.0,0.49561599999999995,0.0,0.0,0.0,0.982081,2
1737285482.5377903,1128,1737285482,533688256,base_link,0,1,33.6370675,72.9912276,524.765581940667,0.49561599999999995,0.0,0.0,0.0,0.49561599999999995,0.0,0.0,0.0,0.982081,2
1737285482.6372623,1129,1737285482,633688000,base_link,0,1,33.6370689,72.9912282,524.7755929040248,0.49420899999999995,0.0,0.0,0.0,0.49420899999999995,0.0,0.0,0.0,0.982081,2
1737285482.7381783,1130,1737285482,734687744,base_link,0,1,33.6370704,72.9912289,524.7856048774504,0.49420899999999995,0.0,0.0,0.0,0.49420899999999995,0.0,0.0,0.0,0.982081,2
1737285482.8504755,1131,1737285482,834687488,base_link,0,1,33.6370719,72.9912295,524.8056164537568,0.49280399999999996,0.0,0.0,0.0,0.49280399999999996,0.0,0.0,0.0,0.982081,2
1737285482.9384975,1132,1737285482,933688768,base_link,0,1,33.6370734,72.9912302,524.815628427242,0.49280399999999996,0.0,0.0,0.0,0.49280399999999996,0.0,0.0,0.0,0.982081,2
1737285483.0369844,1133,1737285483,33688768,base_link,0,1,33.6370749,72.9912308,524.8356400036065,0.49280399999999996,0.0,0.0,0.0,0.49280399999999996,0.0,0.0,0.0,0.982081,2
1737285483.1389222,1134,1737285483,133688768,base_link,0,1,33.6370763,72.9912314,524.8456509671001,0.49280399999999996,0.0,0.0,0.0,0.49280399999999996,0.0,0.0,0.0,0.982081,2
1737285483.2370389,1135,1737285483,233688768,base_link,0,1,33.6370776,72.9912319,524.8656609205656,0.49280399999999996,0.0,0.0,0.0,0.49280399999999996,0.0,0.0,0.0,0.982081,2
1737285483.3369389,1136,1737285483,334689024,base_link,0,1,33.6370789,72.9912325,524.8756712712054,0.49280399999999996,0.0,0.0,0.0,0.49280399999999996,0.0,0.0,0.0,0.982081,2
1737285483.4379365,1137,1737285483,433689024,base_link,0,1,33.6370801,72.991233,524.8856806118104,0.4914009999999999,0.0,0.0,0.0,0.4914009999999999,0.0,0.0,0.0,0.9840639999999999,2
1737285483.5375192,1138,1737285483,534689280,base_link,0,1,33.6370812,72.9912334,524.8956889423745,0.4914009999999999,0.0,0.0,0.0,0.4914009999999999,0.0,0.0,0.0,0.9840639999999999,2
1737285483.6376634,1139,1737285483,633689280,base_link,0,1,33.6370822,72.9912338,524.9056966600475,0.4914009999999999,0.0,0.0,0.0,0.4914009999999999,0.0,0.0,0.0,0.9840639999999999,2
1737285483.7380114,1140,1737285483,734690304,base_link,0,1,33.6370832,72.9912341,524.9057039805779,0.4914009999999999,0.0,0.0,0.0,0.4914009999999999,0.0,0.0,0.0,0.9840639999999999,2
1737285483.8408146,1141,1737285483,833690304,base_link,0,1,33.6370841,72.9912344,524.9057106882119,0.48999999999999994,0.0,0.0,0.0,0.48999999999999994,0.0,0.0,0.0,0.986049,2
1737285483.9390743,1142,1737285483,934690816,base_link,0,1,33.6370849,72.9912347,524.905716782947,0.48999999999999994,0.0,0.0,0.0,0.48999999999999994,0.0,0.0,0.0,0.986049,2
1737285484.0371852,1143,1737285484,33691072,base_link,0,1,33.6370856,72.9912348,524.9057214704671,0.48999999999999994,0.0,0.0,0.0,0.48999999999999994,0.0,0.0,0.0,0.988036,2
1737285484.1373737,1144,1737285484,133691584,base_link,0,1,33.6370863,72.9912349,524.9057261579921,0.48999999999999994,0.0,0.0,0.0,0.48999999999999994,0.0,0.0,0.0,0.988036,2
1737285484.2371273,1145,1737285484,233691840,base_link,0,1,33.6370869,72.991235,524.9057302326116,0.4914009999999999,0.0,0.0,0.0,0.4914009999999999,0.0,0.0,0.0,0.990025,2
1737285484.337383,1146,1737285484,333692096,base_link,0,1,33.6370874,72.991235,524.905733297166,0.4914009999999999,0.0,0.0,0.0,0.4914009999999999,0.0,0.0,0.0,0.990025,2
1737285484.4378006,1147,1737285484,433692352,base_link,0,1,33.6370879,72.991235,524.9057363617226,0.4914009999999999,0.0,0.0,0.0,0.4914009999999999,0.0,0.0,0.0,0.992016,2
1737285484.5418344,1148,1737285484,533692864,base_link,0,1,33.6370883,72.991235,524.8957388133696,0.4914009999999999,0.0,0.0,0.0,0.4914009999999999,0.0,0.0,0.0,0.992016,2
1737285484.6416774,1149,1737285484,634693120,base_link,0,1,33.6370887,72.9912349,524.8957408678598,0.49280399999999996,0.0,0.0,0.0,0.49280399999999996,0.0,0.0,0.0,0.992016,2
1737285484.7420063,1150,1737285484,734698752,base_link,0,1,33.637089,72.9912349,524.8957427065968,0.49280399999999996,0.0,0.0,0.0,0.49280399999999996,0.0,0.0,0.0,0.992016,2
1737285484.838655,1151,1737285484,834701824,base_link,0,1,33.6370894,72.9912349,524.8957451582475,0.49420899999999995,0.0,0.0,0.0,0.49420899999999995,0.0,0.0,0.0,0.992016,2
1737285484.9392953,1152,1737285484,934701824,base_link,0,1,33.6370897,72.9912349,524.9057469969864,0.49420899999999995,0.0,0.0,0.0,0.49420899999999995,0.0,0.0,0.0,0.992016,2
1737285485.0422356,1153,1737285485,34701824,base_link,0,1,33.6370902,72.991235,524.9057504587119,0.49561599999999995,0.0,0.0,0.0,0.49561599999999995,0.0,0.0,0.0,0.994009,2
1737285485.137475,1154,1737285485,134701824,base_link,0,1,33.6370908,72.9912351,524.9057545333541,0.49561599999999995,0.0,0.0,0.0,0.49561599999999995,0.0,0.0,0.0,0.994009,2
1737285485.2426596,1155,1737285485,234701824,base_link,0,1,33.6370915,72.9912354,524.9157600152334,0.49843599999999993,0.0,0.0,0.0,0.49843599999999993,0.0,0.0,0.0,0.994009,2
1737285485.338552,1156,1737285485,333701824,base_link,0,1,33.6370923,72.9912357,524.925766110035,0.49843599999999993,0.0,0.0,0.0,0.49843599999999993,0.0,0.0,0.0,0.994009,2
1737285485.4398324,1157,1737285485,433706432,base_link,0,1,33.6370934,72.9912362,524.9257748379157,0.49984899999999993,0.0,0.0,0.0,0.49984899999999993,0.0,0.0,0.0,0.996004,2
1737285485.5417035,1158,1737285485,534711552,base_link,0,1,33.6370947,72.9912368,524.9357851888101,0.49984899999999993,0.0,0.0,0.0,0.49984899999999993,0.0,0.0,0.0,0.996004,2
1737285485.642292,1159,1737285485,634711552,base_link,0,1,33.6370961,72.9912375,524.9457965498088,0.5012639999999999,0.0,0.0,0.0,0.5012639999999999,0.0,0.0,0.0,0.996004,2
1737285485.7388668,1160,1737285485,734714624,base_link,0,1,33.6370977,72.9912382,524.9558091366779,0.5012639999999999,0.0,0.0,0.0,0.5012639999999999,0.0,0.0,0.0,0.996004,2
1737285485.8372788,1161,1737285485,833714624,base_link,0,1,33.6370995,72.991239,524.9658233465913,0.5026809999999999,0.0,0.0,0.0,0.5026809999999999,0.0,0.0,0.0,0.996004,2
