Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,remote_timestamp_ns,observed_offset_ns,estimated_offset_ns,round_trip_time_ms
1737286264.3275025,25532,1737286263,878814283,,2595204050000,1737283668673300338,1737283668673396224,2.9113330841064453
1737286264.338309,25533,1737286263,978809135,,2595304042000,1737283668673303329,1737283668673398016,2.9119629859924316
1737286264.3423197,25534,1737286264,78822339,,2595404054000,1737283668673311561,1737283668673399808,2.898667097091675
1737286264.3452604,25535,1737286264,178870209,,2595504049000,1737283668673335209,1737283668673401600,2.9551661014556885
1737286264.347107,25536,1737286264,278865524,,2595604071000,1737283668673307505,1737283668673403392,2.9582040309906006
1737286264.3796563,25537,1737286264,378879450,,2595704047000,1737283668673333227,1737283668673405184,2.9828710556030273
1737286264.4792986,25538,1737286264,478831042,,2595804079000,1737283668673265736,1737283668673406720,2.9602038860321045
1737286264.5792317,25539,1737286264,578820468,,2595904050000,1737283668673282644,1737283668673408512,2.967741012573242
1737286264.679187,25540,1737286264,678847875,,2596004018000,1737283668673329440,1737283668673410304,2.9888699054718018
1737286264.779175,25541,1737286264,778855190,,2596103926000,1737283668673422375,1737283668673412352,3.0022408962249756
1737286264.8801796,25542,1737286264,879881597,,2596204129000,1737283668673731866,1737283668673415424,4.030387878417969
1737286264.979242,25543,1737286264,978892097,,2596304054000,1737283668673311847,1737283668673417216,3.0411109924316406
1737286265.0792186,25544,1737286265,78899931,,2596404072000,1737283668673277236,1737283668673419008,3.090981960296631
1737286265.1796286,25545,1737286265,178990764,,2596504037000,1737283668673395606,1737283668673421056,3.0996479988098145
1737286265.2797256,25546,1737286265,279008264,,2596604006000,1737283668673442226,1737283668673423360,3.103092908859253
1737286265.3798249,25547,1737286265,379035097,,2596704007000,1737283668673459097,1737283668673425664,3.1199069023132324
1737286265.479705,25548,1737286265,479017042,,2596804159000,1737283668673289560,1737283668673427456,3.121814012527466
1737286265.57969,25549,1737286265,579112819,,2596904134000,1737283668673366458,1737283668673429504,3.2065370082855225
1737286265.6798542,25550,1737286265,679076282,,2597004073000,1737283668673411078,1737283668673431552,3.16607403755188
1737286265.7797785,25551,1737286265,779104486,,2597103972000,1737283668673525939,1737283668673434112,3.1949450969696045
1737286265.8797321,25552,1737286265,879100189,,2597204080000,1737283668673416263,1737283668673436160,3.188667058944702
1737286265.979863,25553,1737286265,979109504,,2597304029000,1737283668673472430,1737283668673438464,3.1984260082244873
1737286266.0798934,25554,1737286266,79121134,,2597404110000,1737283668673398680,1737283668673440256,3.205777883529663
1737286266.1797934,25555,1737286266,179177615,,2597504005000,1737283668673527124,1737283668673442560,3.271554946899414
1737286266.2799492,25556,1737286266,279161819,,2597604121000,1737283668673402004,1737283668673444352,3.2619071006774902
1737286266.379861,25557,1737286266,379179615,,2597704022000,1737283668673513818,1737283668673446400,3.2697598934173584
1737286266.4798245,25558,1737286266,479189041,,2597804141000,1737283668673400707,1737283668673448192,3.2770559787750244
1737286266.580003,25559,1737286266,579199096,,2597903969000,1737283668673578781,1737283668673450496,3.2862229347229004
1737286266.67987,25560,1737286266,679207115,,2598004033000,1737283668673514328,1737283668673452544,3.3035740852355957
1737286266.7801244,25561,1737286266,779245948,,2598104007000,1737283668673565716,1737283668673454848,3.3283519744873047
1737286266.8797588,25562,1737286266,879227393,,2598204020000,1737283668673534624,1737283668673457152,3.3296658992767334
1737286266.979942,25563,1737286266,979267115,,2598304017000,1737283668673722096,1737283668673459968,3.038166046142578
1737286267.0800629,25564,1737286267,79273022,,2598404075000,1737283668673521550,1737283668673462016,3.338926076889038
1737286267.18989,25565,1737286267,179319837,,2598504062000,1737283668673531161,1737283668673464320,3.4360740184783936
1737286267.2798405,25566,1737286267,279272170,,2598604038000,1737283668673526475,1737283668673466624,3.4010560512542725
1737286267.3799288,25567,1737286267,379333207,,2598704010000,1737283668673601235,1737283668673468928,3.4246110916137695
1737286267.4800558,25568,1737286267,479344577,,2598804103000,1737283668673513244,1737283668673470976,3.4383699893951416
1737286267.5801287,25569,1737286267,579394466,,2598904062000,1737283668673604114,1737283668673473280,3.440610885620117
1737286267.6800907,25570,1737286267,679364448,,2599004096000,1737283668673532697,1737283668673475584,3.4548330307006836
1737286267.7800007,25571,1737286267,779384022,,2599104005000,1737283668673633105,1737283668673478144,3.4752590656280518
1737286267.8801308,25572,1737286267,879399670,,2599204230000,1737283668673415725,1737283668673479936,3.4933149814605713
1737286267.9800794,25573,1737286267,979414447,,2599303993000,1737283668673662123,1737283668673482496,3.501776933670044
1737286268.0822392,25574,1737286268,81449577,,2599407172000,1737283668671480206,1737283668673478656,5.575462818145752
1737286268.1802385,25575,1737286268,179477151,,2599504028000,1737283668673678595,1737283668673481216,3.5234999656677246
1737286268.2799113,25576,1737286268,279391632,,2599604085000,1737283668673541271,1737283668673483520,3.5169808864593506
1737286268.380109,25577,1737286268,379461855,,2599703967000,1737283668673705873,1737283668673486336,3.5613889694213867
1737286268.480348,25578,1737286268,479480466,,2599804021000,1737283668673669123,1737283668673488896,3.5634450912475586
1737286268.5791404,25579,1737286268,578498577,,2599904474000,1737283668672715049,1737283668673488640,2.604888916015625
1737286268.6801696,25580,1737286268,679494058,,2600004059000,1737283668673627521,1737283668673491200,3.598926067352295
1737286268.779146,25581,1737286268,778518873,,2600104033000,1737283668673169197,1737283668673492224,2.6147780418395996
1737286268.8801038,25582,1737286268,879538688,,2600204110000,1737283668673605280,1737283668673494528,3.6295559406280518
1737286268.9792917,25583,1737286268,978552891,,2600304036000,1737283668673185771,1737283668673495808,2.644463062286377
1737286269.080173,25584,1737286269,79557391,,2600404114000,1737283668673598465,1737283668673498112,3.673888921737671
1737286269.1792803,25585,1737286269,178570058,,2600504064000,1737283668673166863,1737283668673499136,2.6629440784454346
1737286269.2802937,25586,1737286269,279592632,,2600604118000,1737283668673621298,1737283668673501696,3.690463066101074
1737286269.3793273,25587,1737286269,378608243,,2600704051000,1737283668673197215,1737283668673502976,2.7041659355163574
1737286269.4803522,25588,1737286269,479620113,,2600804068000,1737283668673686345,1737283668673505536,3.714202880859375
1737286269.5792255,25589,1737286269,578641780,,2600904057000,1737283668673207844,1737283668673506816,2.7369439601898193
1737286269.6802325,25590,1737286269,679649335,,2601004092000,1737283668673674752,1737283668673509376,3.7481110095977783
1737286269.7792149,25591,1737286269,778640928,,2601104062000,1737283668673195594,1737283668673510656,2.751962900161743
1737286269.8803985,25592,1737286269,879677150,,2601204060000,1737283668673724372,1737283668673513472,3.7675371170043945
1737286269.9794674,25593,1737286269,978696354,,2601304029000,1737283668673263483,1737283668673514752,2.7908339500427246
1737286270.0803504,25594,1737286270,79701724,,2601404069000,1737283668673732316,1737283668673517568,3.785926103591919
1737286270.1794548,25595,1737286270,178727705,,2601504058000,1737283668673254113,1737283668673518848,2.814444065093994
1737286270.2803347,25596,1737286270,279737409,,2601604069000,1737283668673745279,1737283668673521664,3.8292970657348633
1737286270.3794677,25597,1737286270,378753353,,2601704014000,1737283668673309353,1737283668673523200,2.8414809703826904
1737286270.480287,25598,1737286270,479766890,,2601804070000,1737283668673756575,1737283668673525760,3.863740921020508
1737286270.5792809,25599,1737286270,578782872,,2601904045000,1737283668673290233,1737283668673527040,2.8789820671081543
1737286270.6804605,25600,1737286270,679810353,,2602004021000,1737283668673827436,1737283668673529856,3.905574083328247
1737286270.779394,25601,1737286270,778810946,,2602104065000,1737283668673284279,1737283668673531136,2.9065001010894775
1737286270.880565,25602,1737286270,879822075,,2602204063000,1737283668673792501,1737283668673533952,3.9150190353393555
1737286270.9795163,25603,1737286270,978831575,,2602304014000,1737283668673346520,1737283668673535232,2.925518035888672
1737286271.080414,25604,1737286271,79851594,,2602403970000,1737283668673892566,1737283668673538304,3.961074113845825
1737286271.179375,25605,1737286271,178862334,,2602504033000,1737283668673343075,1737283668673539584,2.9557220935821533
1737286271.2804928,25606,1737286271,279879371,,2602604105000,1737283668673793241,1737283668673542400,3.943000078201294
1737286271.379438,25607,1737286271,378891594,,2602703965000,1737283668673445436,1737283668673544192,2.9444079399108887
1737286271.4804304,25608,1737286271,479901482,,2602804244000,1737283668673652186,1737283668673546496,3.993166923522949
1737286271.5796835,25609,1737286271,578920816,,2602904065000,1737283668673339927,1737283668673547776,3.0171849727630615
1737286271.6806808,25610,1737286271,679930001,,2603004057000,1737283668673855658,1737283668673550592,4.017648220062256
1737286271.7797153,25611,1737286271,778950760,,2603104000000,1737283668673418454,1737283668673552128,3.0490920543670654
1737286271.8796446,25612,1737286271,878957241,,2603204056000,1737283668673365575,1737283668673553664,3.0557780265808105
1737286271.9797382,25613,1737286271,978975927,,2603304034000,1737283668673403362,1737283668673555200,3.061037063598633
1737286272.0807211,25614,1737286272,79987038,,2603404029000,1737283668673930399,1737283668673558272,4.037907123565674
1737286272.179836,25615,1737286272,178986130,,2603504023000,1737283668673409926,1737283668673559808,3.089574098587036
1737286272.279657,25616,1737286272,279071926,,2603604082000,1737283668673396815,1737283668673561344,3.1677589416503906
1737286272.3797302,25617,1737286272,379060871,,2603704007000,1737283668673471834,1737283668673563136,3.146815061569214
1737286272.4797287,25618,1737286272,479129797,,2603804271000,1737283668673238704,1737283668673564160,3.222130060195923
1737286272.5796049,25619,1737286272,579115000,,2603903986000,1737283668673508546,1737283668673565952,3.2258338928222656
1737286272.6798427,25620,1737286272,679113796,,2604004162000,1737283668673337148,1737283668673567232,3.2133889198303223
1737286272.7797036,25621,1737286272,779124574,,2604104054000,1737283668673454620,1737283668673569024,3.214962959289551
1737286272.8798876,25622,1737286272,879140889,,2604204189000,1737283668673330139,1737283668673570304,3.2256669998168945
1737286272.9796805,25623,1737286272,979140593,,2604304045000,1737283668673470028,1737283668673572096,3.234165906906128
1737286273.0818944,25624,1737286273,81239444,,2604407161000,1737283668671412629,1737283668673567744,5.311241149902344
1737286273.1797047,25625,1737286273,179146907,,2604504063000,1737283668673454157,1737283668673569536,3.2422220706939697
1737286273.279635,25626,1737286273,279110796,,2604604024000,1737283668673461629,1737283668673571328,3.2365920543670654
1737286273.379917,25627,1737286273,379183444,,2604704034000,1737283668673506083,1737283668673573120,3.2684810161590576
1737286273.4799013,25628,1737286273,479193722,,2604804069000,1737283668673470916,1737283668673574912,3.2907590866088867
1737286273.5798256,25629,1737286273,579207222,,2604904079000,1737283668673469434,1737283668673576704,3.301240921020508
1737286273.6799445,25630,1737286273,679221037,,2605004033000,1737283668673522046,1737283668673578496,3.3158700466156006
1737286273.779943,25631,1737286273,779240833,,2605104056000,1737283668673509972,1737283668673580288,3.332443952560425
1737286273.8799121,25632,1737286273,879255648,,2605204131000,1737283668673442027,1737283668673582080,3.3494629859924316
1737286273.9799852,25633,1737286273,979263907,,2605303966000,1737283668673610971,1737283668673584384,3.3569259643554688
1737286274.0800302,25634,1737286274,79285259,,2605403995000,1737283668673580360,1737283668673586432,3.402462959289551
1737286274.1799145,25635,1737286274,179305203,,2605503984000,1737283668673612258,1737283668673588736,3.4003520011901855
1737286274.2800112,25636,1737286274,279301833,,2605604081000,1737283668673514193,1737283668673590528,3.3973329067230225
1737286274.3800488,25637,1737286274,379328221,,2605704068000,1737283668673543453,1737283668673592576,3.4165549278259277
1737286274.4799244,25638,1737286274,479348221,,2605804052000,1737283668673564842,1737283668673594624,3.4452219009399414
1737286274.579946,25639,1737286274,579349462,,2605904060000,1737283668673557138,1737283668673596672,3.451406955718994
1737286274.6798959,25640,1737286274,679378814,,2606004107000,1737283668673526137,1737283668673598720,3.474630117416382
1737286274.780101,25641,1737286274,779392906,,2606104048000,1737283668673591175,1737283668673600768,3.4907779693603516
1737286274.8801372,25642,1737286274,879406721,,2606204045000,1737283668673606129,1737283668673602816,3.4939069747924805
1737286274.9801319,25643,1737286274,979415869,,2606304091000,1737283668673562489,1737283668673604864,3.5076849460601807
1737286275.0800204,25644,1737286275,79427499,,2606404096000,1737283668673551572,1737283668673606912,3.5429999828338623
1737286275.1799982,25645,1737286275,179448332,,2606504054000,1737283668673613813,1737283668673609216,3.5439999103546143
1737286275.2800431,25646,1737286275,279465388,,2606604087000,1737283668673589526,1737283668673611008,3.5615739822387695
1737286275.3800445,25647,1737286275,379477610,,2606704067000,1737283668673617026,1737283668673613056,3.5711669921875
1737286275.4800556,25648,1737286275,479482665,,2606804106000,1737283668673579655,1737283668673614848,3.5772409439086914
1737286275.580083,25649,1737286275,579501535,,2606904006000,1737283668673688600,1737283668673616896,3.597369909286499
1737286275.6802242,25650,1737286275,679517795,,2607004137000,1737283668673566443,1737283668673618688,3.611833095550537
1737286275.7802336,25651,1737286275,779528924,,2607104079000,1737283668673630128,1737283668673620736,3.622351884841919
1737286275.8802881,25652,1737286275,879554276,,2607203966000,1737283668673758628,1737283668673623040,3.6418700218200684
1737286275.98032,25653,1737286275,979573276,,2607303997000,1737283668673735924,1737283668673625344,3.6635921001434326
1737286276.0801716,25654,1737286276,79559739,,2607404103000,1737283668673605701,1737283668673627136,3.688685894012451
1737286276.1792157,25655,1737286276,178604109,,2607504024000,1737283668673222674,1737283668673627904,2.6986300945281982
1737286276.2803106,25656,1737286276,279592868,,2607604064000,1737283668673675035,1737283668673629952,3.6900548934936523
1737286276.3795118,25657,1737286276,378609016,,2607703991000,1737283668673261498,1737283668673630720,2.6967220306396484
1737286276.480167,25658,1737286276,479632053,,2607804084000,1737283668673676220,1737283668673632768,3.726517915725708
1737286276.5793588,25659,1737286276,578644257,,2607904020000,1737283668673246701,1737283668673633536,2.737592935562134
1737286276.6803854,25660,1737286276,679662257,,2608004079000,1737283668673696248,1737283668673635840,3.7573699951171875
1737286276.7798626,25661,1737286276,778735090,,2608104002000,1737283668673332386,1737283668673636864,2.781481981277466
1737286276.880341,25662,1737286276,879673701,,2608204150000,1737283668673632784,1737283668673638912,3.7660369873046875
1737286276.9794128,25663,1737286276,978703683,,2608304064000,1737283668673230247,1737283668673639680,2.8021109104156494
1737286277.0804596,25664,1737286277,79710535,,2608404093000,1737283668673695275,1737283668673641984,3.827610969543457
1737286277.1792774,25665,1737286277,178752609,,2608503978000,1737283668673345192,1737283668673643008,2.8400559425354004
1737286277.280507,25666,1737286277,279751942,,2608604045000,1737283668673772173,1737283668673645312,3.8527960777282715
1737286277.3793666,25667,1737286277,378759590,,2608704011000,1737283668673311978,1737283668673646336,2.8560190200805664
1737286277.4803092,25668,1737286277,479753479,,2608804200000,1737283668673623118,1737283668673648384,3.844926118850708
1737286277.5793052,25669,1737286277,578783071,,2608904016000,1737283668673322173,1737283668673649408,2.8764259815216064
1737286277.6805098,25670,1737286277,679808368,,2609004072000,1737283668673774479,1737283668673651712,3.9064249992370605
1737286277.779385,25671,1737286277,778813034,,2609103987000,1737283668673364941,1737283668673652992,2.9061119556427
1737286277.880375,25672,1737286277,879842923,,2609204251000,1737283668673614497,1737283668673655040,3.9368889331817627
1737286277.9794185,25673,1737286277,978809182,,2609304013000,1737283668673325376,1737283668673656064,2.9257779121398926
1737286278.0807054,25674,1737286278,79861349,,2609404116000,1737283668673749358,1737283668673658368,3.97485089302063
1737286278.1795337,25675,1737286278,178853775,,2609503998000,1737283668673369145,1737283668673659648,2.958462953567505
1737286278.2804787,25676,1737286278,279896775,,2609604079000,1737283668673814311,1737283668673662208,3.989203929901123
1737286278.3795083,25677,1737286278,378908886,,2609704044000,1737283668673355932,1737283668673663488,3.0010368824005127
1737286278.480664,25678,1737286278,479914256,,2609804013000,1737283668673890469,1737283668673666304,4.004685878753662
1737286278.5794997,25679,1737286278,578915460,,2609904052000,1737283668673352830,1737283668673667328,3.0077030658721924
1737286278.680513,25680,1737286278,679931737,,2610004108000,1737283668673802996,1737283668673669888,4.025093078613281
1737286278.7797036,25681,1737286278,778952534,,2610104056000,1737283668673368848,1737283668673671168,3.040018081665039
1737286278.8807306,25682,1737286278,879980071,,2610204044000,1737283668673894580,1737283668673673984,4.066702842712402
1737286278.9796002,25683,1737286278,979002071,,2610304000000,1737283668673445691,1737283668673675520,3.0960559844970703
1737286279.080557,25684,1737286279,80014274,,2610404010000,1737283668673950598,1737283668673678336,4.090518951416016
1737286279.179595,25685,1737286279,179028533,,2610503991000,1737283668673468792,1737283668673679872,3.1218700408935547
1737286279.279619,25686,1737286279,279040607,,2610603970000,1737283668673494885,1737283668673681408,3.1344449520111084
1737286279.3798027,25687,1737286279,379061052,,2610704039000,1737283668673440987,1737283668673682944,3.1460928916931152
1737286279.4796677,25688,1737286279,479073200,,2610804068000,1737283668673414246,1737283668673684224,3.165889024734497
1737286279.5796287,25689,1737286279,579086644,,2610903960000,1737283668673527598,1737283668673686016,3.1819069385528564
1737286279.6796393,25690,1737286279,679098811,,2611003977000,1737283668673515440,1737283668673687552,3.195796012878418
1737286279.7797222,25691,1737286279,779110940,,2611104037000,1737283668673462477,1737283668673689088,3.207797050476074
1737286279.879764,25692,1737286279,879140181,,2611204064000,1737283668673453977,1737283668673690624,3.2269439697265625
1737286279.9797652,25693,1737286279,979145792,,2611303960000,1737283668673561199,1737283668673692416,3.232055902481079
1737286280.0797493,25694,1737286280,79142348,,2611403928000,1737283668673579153,1737283668673694208,3.256963014602661
1737286280.1798334,25695,1737286280,179151088,,2611504047000,1737283668673473523,1737283668673695488,3.2450931072235107
1737286280.279774,25696,1737286280,279178496,,2611604062000,1737283668673473783,1737283668673696768,3.268795967102051
1737286280.3800702,25697,1737286280,379183051,,2611704066000,1737283668673473254,1737283668673698048,3.270685911178589
1737286280.4798107,25698,1737286280,479203681,,2611804064000,1737283668673480644,1737283668673699328,3.3007030487060547
1737286280.579825,25699,1737286280,579217495,,2611904050000,1737283668673500486,1737283668673700608,3.3170740604400635
1737286280.6798024,25700,1737286280,679221051,,2612004104000,1737283668673449967,1737283668673701888,3.317723035812378
1737286280.779888,25701,1737286280,779250310,,2612104043000,1737283668673526245,1737283668673703424,3.3448710441589355
1737286280.8798144,25702,1737286280,879280884,,2612204131000,1737283668673454088,1737283668673704704,3.3744070529937744
1737286280.9800184,25703,1737286280,979286792,,2612304065000,1737283668673523430,1737283668673705984,3.3800370693206787
1737286281.082038,25704,1737286281,81290773,,2612407192000,1737283668671399393,1737283668673701120,5.385591983795166
1737286281.1798766,25705,1737286281,179315273,,2612503958000,1737283668673643106,1737283668673702912,3.411426067352295
1737286281.2800944,25706,1737286281,279363180,,2612604122000,1737283668673502949,1737283668673704192,3.4610180854797363
1737286281.3799155,25707,1737286281,379332551,,2612704065000,1737283668673550245,1737283668673705728,3.4192779064178467
1737286281.4802394,25708,1737286281,479342865,,2612804027000,1737283668673585708,1737283668673707264,3.4444808959960938
1737286281.579965,25709,1737286281,579368106,,2612904038000,1737283668673587124,1737283668673708800,3.469778060913086
1737286281.6800954,25710,1737286281,679380236,,2613004090000,1737283668673541032,1737283668673710336,3.4806671142578125
1737286281.7801104,25711,1737286281,779396902,,2613104062000,1737283668673577763,1737283668673711872,3.4967589378356934
1737286281.8801618,25712,1737286281,879407754,,2613204126000,1737283668673523485,1737283668673713152,3.5007588863372803
1737286281.9800038,25713,1737286281,979425050,,2613304025000,1737283668673631772,1737283668673714688,3.520906925201416
1737286282.0801668,25714,1737286282,79439032,,2613404123000,1737283668673530217,1737283668673715968,3.555666923522949
1737286282.1800187,25715,1737286282,179449920,,2613504078000,1737283668673588291,1737283668673717248,3.5482590198516846
1737286282.280163,25716,1737286282,279460939,,2613604170000,1737283668673501661,1737283668673718272,3.5632588863372803
1737286282.3800921,25717,1737286282,379491976,,2613704014000,1737283668673676383,1737283668673719808,3.586258888244629
1737286282.4801488,25718,1737286282,479479105,,2613804076000,1737283668673605077,1737283668673721088,3.579796075820923
1737286282.5801213,25719,1737286282,579501346,,2613904004000,1737283668673690874,1737283668673722624,3.600740909576416
1737286282.6801386,25720,1737286282,679522105,,2614004168000,1737283668673538262,1737283668673723904,3.6142969131469727
1737286282.7800124,25721,1737286282,779498179,,2614104027000,1737283668673659124,1737283668673725440,3.6100919246673584
1737286282.8804393,25722,1737286282,879549920,,2614204213000,1737283668673509651,1737283668673726464,3.6375930309295654
1737286282.9801633,25723,1737286282,979557531,,2614304010000,1737283668673715049,1737283668673728256,3.6478888988494873
1737286283.0803487,25724,1737286283,79633568,,2614404035000,1737283668673721882,1737283668673730048,3.7323150634765625
1737286283.1802325,25725,1737286283,179605179,,2614504042000,1737283668673706559,1737283668673731840,3.6961300373077393
1737286283.2802193,25726,1737286283,279620105,,2614604056000,1737283668673697901,1737283668673733632,3.7142961025238037
1737286283.3802555,25727,1737286283,379641309,,2614703997000,1737283668673774919,1737283668673735424,3.7213149070739746
1737286283.4802616,25728,1737286283,479647957,,2614804132000,1737283668673640142,1737283668673736960,3.7351109981536865
1737286283.5793033,25729,1737286283,578671068,,2614903982000,1737283668673323040,1737283668673737472,2.715259075164795
1737286283.680425,25730,1737286283,679666475,,2615004048000,1737283668673734012,1737283668673739264,3.752739906311035
1737286283.7793024,25731,1737286283,778681938,,2615104031000,1737283668673255651,1737283668673739520,2.772722005844116
1737286283.8803227,25732,1737286283,879711345,,2615204114000,1737283668673690419,1737283668673741056,3.794666051864624
1737286283.9795833,25733,1737286283,978727160,,2615304076000,1737283668673231827,1737283668673741312,2.820499897003174
1737286284.0804849,25734,1737286284,79735382,,2615404101000,1737283668673714243,1737283668673743104,3.8263518810272217
1737286284.1795127,25735,1737286284,178749790,,2615504018000,1737283668673299956,1737283668673743616,2.8467960357666016
1737286284.2805815,25736,1737286284,279773882,,2615604083000,1737283668673747048,1737283668673745408,3.870055913925171
1737286284.3795497,25737,1737286284,378777493,,2615704005000,1737283668673328197,1737283668673745920,2.8716111183166504
1737286284.4805686,25738,1737286284,479802382,,2615804081000,1737283668673765326,1737283668673747712,3.8958699703216553
1737286284.5793633,25739,1737286284,578814363,,2615904041000,1737283668673309567,1737283668673748224,2.91070294380188
1737286284.6804166,25740,1737286284,679820326,,2616004082000,1737283668673774660,1737283668673750016,3.9099628925323486
1737286284.779585,25741,1737286284,778823511,,2616104068000,1737283668673289734,1737283668673750528,2.914350986480713
1737286284.8804948,25742,1737286284,879832252,,2616204133000,1737283668673729132,1737283668673752320,3.923832893371582
1737286284.9796338,25743,1737286284,978865548,,2616303995000,1737283668673382835,1737283668673753088,2.9605369567871094
1737286285.0806222,25744,1737286285,79849696,,2616403945000,1737283668673914835,1737283668673755392,3.966778039932251
1737286285.1794784,25745,1737286285,178872178,,2616504006000,1737283668673375817,1737283668673756160,2.9649999141693115
1737286285.2806215,25746,1737286285,279884807,,2616603949000,1737283668673939094,1737283668673758464,3.9776480197906494
1737286285.379546,25747,1737286285,378916548,,2616704045000,1737283668673360724,1737283668673759232,3.0041849613189697
1737286285.4806087,25748,1737286285,479948418,,2616804117000,1737283668673801011,1737283668673761280,4.042018890380859
1737286285.5796957,25749,1737286285,578951826,,2616903985000,1737283668673434141,1737283668673762048,3.048888921737671
1737286285.680706,25750,1737286285,679970474,,2617004100000,1737283668673829825,1737283668673764096,4.0637969970703125
1737286285.7797358,25751,1737286285,778986029,,2617104050000,1737283668673386770,1737283668673764864,3.0806849002838135
1737286285.8809004,25752,1737286285,879991363,,2617204030000,1737283668673909992,1737283668673767168,4.084962844848633
1737286285.9797735,25753,1737286285,978993918,,2617304073000,1737283668673370381,1737283668673767936,3.0845370292663574
1737286286.0805905,25754,1737286286,80023807,,2617404124000,1737283668673826047,1737283668673769984,4.130684852600098
1737286286.1796584,25755,1737286286,179039066,,2617503956000,1737283668673508908,1737283668673771008,3.1311490535736084
1737286286.2808049,25756,1737286286,280049696,,2617604054000,1737283668673912547,1737283668673773312,4.14731502532959
1737286286.3795345,25757,1737286286,379043011,,2617704066000,1737283668673394251,1737283668673774080,3.1493330001831055
1737286286.4808435,25758,1737286286,480077936,,2617804106000,1737283668673876806,1737283668673776384,4.171926021575928
1737286286.5798788,25759,1737286286,579101622,,2617904053000,1737283668673442557,1737283668673777408,3.198591947555542
1737286286.679658,25760,1737286286,679123010,,2618004127000,1737283668673383964,1737283668673778176,3.206943988800049
1737286286.779876,25761,1737286286,779136251,,2618104040000,1737283668673472519,1737283668673779200,3.2296481132507324
1737286286.8806973,25762,1737286286,880151362,,2618204128000,1737283668673892668,1737283668673781248,4.244222164154053
1737286286.9796941,25763,1737286286,979161029,,2618304036000,1737283668673489306,1737283668673782016,3.2557599544525146
1737286287.0809,25764,1737286287,80168343,,2618404077000,1737283668673975750,1737283668673784320,4.214612007141113
1737286287.1799786,25765,1737286287,179195306,,2618504064000,1737283668673477454,1737283668673785088,3.2901480197906494
1737286287.280928,25766,1737286287,280197954,,2618604063000,1737283668673982186,1737283668673787392,4.287777900695801
1737286287.379835,25767,1737286287,379219473,,2618704037000,1737283668673517185,1737283668673788160,3.3122410774230957
1737286287.4797633,25768,1737286287,479175473,,2618804069000,1737283668673453158,1737283668673788928,3.2921669483184814
1737286287.5800261,25769,1737286287,579244565,,2618904081000,1737283668673484398,1737283668673789696,3.340778112411499
1737286287.6800053,25770,1737286287,679251565,,2619004002000,1737283668673566380,1737283668673790720,3.3497960567474365
1737286287.7799964,25771,1737286287,779256362,,2619104012000,1737283668673564046,1737283668673791744,3.3434998989105225
1737286287.8800533,25772,1737286287,879275065,,2619204305000,1737283668673276926,1737283668673792000,3.368480920791626
1737286287.9798756,25773,1737286287,979289973,,2619304024000,1737283668673563463,1737283668673793024,3.387554883956909
1737286288.0801637,25774,1737286288,79325787,,2619404063000,1737283668673531546,1737283668673794048,3.445981025695801
1737286288.1799948,25775,1737286288,179338658,,2619503983000,1737283668673628602,1737283668673795328,3.434648036956787
1737286288.27996,25776,1737286288,279356380,,2619604117000,1737283668673502648,1737283668673796096,3.4539999961853027
1737286288.380144,25777,1737286288,379359806,,2619704065000,1737283668673557935,1737283668673797120,3.456295967102051
1737286288.4799402,25778,1737286288,479374306,,2619804146000,1737283668673482148,1737283668673797888,3.473870038986206
1737286288.580238,25779,1737286288,579384324,,2619904006000,1737283668673628574,1737283668673799168,3.482074022293091
1737286288.6805494,25780,1737286288,679392768,,2620004129000,1737283668673508805,1737283668673799936,3.493536949157715
1737286288.780139,25781,1737286288,779405083,,2620104064000,1737283668673581889,1737283668673800960,3.501444101333618
1737286288.8800874,25782,1737286288,879425583,,2620204036000,1737283668673619360,1737283668673802240,3.5230929851531982
1737286288.9802063,25783,1737286288,979442916,,2620304025000,1737283668673641101,1737283668673803520,3.537889003753662
